0.4468 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
2890.3640 	EXP 	image_show_text: autoDraw = False
2890.3640 	EXP 	image_show: autoDraw = False
2890.3640 	EXP 	video1: autoLog = True
2890.3640 	EXP 	video1: movie = 'RR_left_01_42\\RRZ03.mp4'
2890.3640 	EXP 	video1: size = array([1.7, 2. ])
2890.3640 	EXP 	video1: ori = 0.0
2890.3640 	EXP 	image_video_text: autoDraw = True
2891.3603 	EXP 	video1: autoDraw = True
2891.3734 	EXP 	image_video_text: autoDraw = False
2920.6235 	EXP 	Set video1 finished
2920.6474 	EXP 	video1: autoDraw = False
2920.6474 	EXP 	image_video_text: autoDraw = False
2920.6474 	EXP 	image_judge: image = 'picture\\p03.tif'
2920.6474 	EXP 	slider_left: markerPos = None
2920.6474 	EXP 	slider_left: markerPos = None
2920.6474 	EXP 	slider_left: rating = None
2920.6474 	EXP 	slider_mid: markerPos = None
2920.6474 	EXP 	slider_mid: markerPos = None
2920.6474 	EXP 	slider_mid: rating = None
2920.6474 	EXP 	slider_right: markerPos = None
2920.6474 	EXP 	slider_right: markerPos = None
2920.6474 	EXP 	slider_right: rating = None
2920.6474 	EXP 	image_judge: autoDraw = True
2920.6474 	EXP 	image_judge_text: autoDraw = True
2920.6474 	EXP 	slider_left: autoDraw = True
2920.6474 	EXP 	slider_mid: autoDraw = True
2920.6474 	EXP 	slider_right: autoDraw = True
2921.4673 	DATA 	Mouse: Left button down, pos=(1300,530)
2921.4797 	EXP 	slider_mid: markerPos = 5.518750000000001
2921.4960 	EXP 	slider_mid: markerPos = 5.518750000000001
2921.5128 	EXP 	slider_mid: markerPos = 5.518750000000001
2921.5297 	EXP 	slider_mid: markerPos = 5.518750000000001
2921.5461 	EXP 	slider_mid: markerPos = 5.518750000000001
2921.5630 	EXP 	slider_mid: markerPos = 5.518750000000001
2921.5793 	EXP 	slider_mid: markerPos = 5.518750000000001
2921.5956 	EXP 	slider_mid: markerPos = 5.509375
2921.6004 	DATA 	Mouse:  Left button up, pos=(1296,529)
2921.6130 	EXP 	slider_mid: markerPos = 5.509375
2921.6130 	EXP 	slider_mid: rating = 5.509375
2922.2588 	DATA 	Mouse: Left button down, pos=(793,439)
2922.2712 	EXP 	slider_left: markerPos = 4.665625
2922.2878 	EXP 	slider_left: markerPos = 4.665625
2922.3039 	EXP 	slider_left: markerPos = 4.665625
2922.3214 	EXP 	slider_left: markerPos = 4.665625
2922.3372 	EXP 	slider_left: markerPos = 4.665625
2922.3546 	EXP 	slider_left: markerPos = 4.665625
2922.3709 	EXP 	slider_left: markerPos = 4.665625
2922.3872 	EXP 	slider_left: markerPos = 4.665625
2922.4045 	EXP 	slider_left: markerPos = 4.665625
2922.4167 	EXP 	slider_left: markerPos = 4.665625
2922.4211 	DATA 	Mouse:  Left button up, pos=(793,439)
2922.4297 	EXP 	slider_left: markerPos = 4.665625
2922.4297 	EXP 	slider_left: rating = 4.665625
2923.1940 	DATA 	Mouse: Left button down, pos=(1726,348)
2923.2042 	EXP 	slider_right: markerPos = 3.812500000000001
2923.2212 	EXP 	slider_right: markerPos = 3.812500000000001
2923.2380 	EXP 	slider_right: markerPos = 3.812500000000001
2923.2544 	EXP 	slider_right: markerPos = 3.79375
2923.2712 	EXP 	slider_right: markerPos = 3.765625
2923.2878 	EXP 	slider_right: markerPos = 3.765625
2923.3044 	EXP 	slider_right: markerPos = 3.746875
2923.3212 	EXP 	slider_right: markerPos = 3.746875
2923.3377 	EXP 	slider_right: markerPos = 3.746875
2923.3448 	DATA 	Mouse:  Left button up, pos=(1712,341)
2923.3543 	EXP 	slider_right: markerPos = 3.746875
2923.3543 	EXP 	slider_right: rating = 3.746875
2924.0939 	DATA 	Keypress: space
2924.1096 	EXP 	New trial (rep=0, index=70): {'Numb': 6, 'picture_show': 'picture\\p06.tif', 'Video_1': 'RR_left_01_42\\RRZ06.mp4', 'picture_judge': 'picture\\p06.tif'}
2924.1288 	EXP 	image_judge: autoDraw = False
2924.1288 	EXP 	image_judge_text: autoDraw = False
2924.1288 	EXP 	slider_left: autoDraw = False
2924.1288 	EXP 	slider_mid: autoDraw = False
2924.1288 	EXP 	slider_right: autoDraw = False
2924.1288 	EXP 	image_show: image = 'picture\\p06.tif'
2924.1288 	EXP 	image_show_text: autoDraw = True
2925.1177 	EXP 	image_show: autoDraw = True
2925.1463 	EXP 	image_show_text: autoDraw = False
2927.6223 	EXP 	Created video1 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=0.0, filename='RR_left_01_42\\RRZ06.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='video1', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
2927.7204 	EXP 	image_show_text: autoDraw = False
2927.7204 	EXP 	image_show: autoDraw = False
2927.7204 	EXP 	video1: autoLog = True
2927.7204 	EXP 	video1: movie = 'RR_left_01_42\\RRZ06.mp4'
2927.7204 	EXP 	video1: size = array([1.7, 2. ])
2927.7204 	EXP 	video1: ori = 0.0
2927.7204 	EXP 	image_video_text: autoDraw = True
2928.7217 	EXP 	video1: autoDraw = True
2928.7311 	EXP 	image_video_text: autoDraw = False
2957.9770 	EXP 	Set video1 finished
2958.0020 	EXP 	video1: autoDraw = False
2958.0020 	EXP 	image_video_text: autoDraw = False
2958.0020 	EXP 	image_judge: image = 'picture\\p06.tif'
2958.0020 	EXP 	slider_left: markerPos = None
2958.0020 	EXP 	slider_left: markerPos = None
2958.0020 	EXP 	slider_left: rating = None
2958.0020 	EXP 	slider_mid: markerPos = None
2958.0020 	EXP 	slider_mid: markerPos = None
2958.0020 	EXP 	slider_mid: rating = None
2958.0020 	EXP 	slider_right: markerPos = None
2958.0020 	EXP 	slider_right: markerPos = None
2958.0020 	EXP 	slider_right: rating = None
2958.0020 	EXP 	image_judge: autoDraw = True
2958.0020 	EXP 	image_judge_text: autoDraw = True
2958.0020 	EXP 	slider_left: autoDraw = True
2958.0020 	EXP 	slider_mid: autoDraw = True
2958.0020 	EXP 	slider_right: autoDraw = True
2959.0541 	DATA 	Mouse: Left button down, pos=(1750,531)
2959.0628 	EXP 	slider_right: markerPos = 5.528124999999999
2959.0770 	EXP 	slider_right: markerPos = 5.528124999999999
2959.0943 	EXP 	slider_right: markerPos = 5.528124999999999
2959.1109 	EXP 	slider_right: markerPos = 5.528124999999999
2959.1276 	EXP 	slider_right: markerPos = 5.528124999999999
2959.1442 	EXP 	slider_right: markerPos = 5.528124999999999
2959.1611 	EXP 	slider_right: markerPos = 5.528124999999999
2959.1774 	EXP 	slider_right: markerPos = 5.528124999999999
2959.1952 	EXP 	slider_right: markerPos = 5.528124999999999
2959.1999 	DATA 	Mouse:  Left button up, pos=(1750,531)
2959.2102 	EXP 	slider_right: markerPos = 5.528124999999999
2959.2102 	EXP 	slider_right: rating = 5.528124999999999
2960.1920 	DATA 	Mouse: Left button down, pos=(1713,416)
2960.2023 	EXP 	slider_right: markerPos = 4.45
2960.2186 	EXP 	slider_right: markerPos = 4.45
2960.2359 	EXP 	slider_right: markerPos = 4.45
2960.2524 	EXP 	slider_right: markerPos = 4.43125
2960.2693 	EXP 	slider_right: markerPos = 4.43125
2960.2856 	EXP 	slider_right: markerPos = 4.43125
2960.3024 	EXP 	slider_right: markerPos = 4.43125
2960.3191 	EXP 	slider_right: markerPos = 4.43125
2960.3235 	DATA 	Mouse:  Left button up, pos=(1723,414)
2960.3356 	EXP 	slider_right: markerPos = 4.43125
2960.3356 	EXP 	slider_right: rating = 4.43125
2960.9315 	DATA 	Mouse: Left button down, pos=(1302,347)
2960.9443 	EXP 	slider_mid: markerPos = 3.8031249999999996
2960.9607 	EXP 	slider_mid: markerPos = 3.8031249999999996
2960.9773 	EXP 	slider_mid: markerPos = 3.8031249999999996
2960.9944 	EXP 	slider_mid: markerPos = 3.8031249999999996
2961.0102 	EXP 	slider_mid: markerPos = 3.8031249999999996
2961.0275 	EXP 	slider_mid: markerPos = 3.8031249999999996
2961.0440 	EXP 	slider_mid: markerPos = 3.8031249999999996
2961.0607 	EXP 	slider_mid: markerPos = 3.8031249999999996
2961.0775 	EXP 	slider_mid: markerPos = 3.8031249999999996
2961.0820 	DATA 	Mouse:  Left button up, pos=(1302,347)
2961.0940 	EXP 	slider_mid: markerPos = 3.8031249999999996
2961.0940 	EXP 	slider_mid: rating = 3.8031249999999996
2962.4668 	DATA 	Mouse: Left button down, pos=(814,411)
2962.4940 	EXP 	slider_left: markerPos = 4.403125
2962.5101 	EXP 	slider_left: markerPos = 4.403125
2962.5276 	EXP 	slider_left: markerPos = 4.403125
2962.5438 	EXP 	slider_left: markerPos = 4.403125
2962.5606 	EXP 	slider_left: markerPos = 4.403125
2962.5774 	EXP 	slider_left: markerPos = 4.403125
2962.5933 	EXP 	slider_left: markerPos = 4.403125
2962.5978 	DATA 	Mouse:  Left button up, pos=(814,411)
2962.6107 	EXP 	slider_left: markerPos = 4.403125
2962.6107 	EXP 	slider_left: rating = 4.403125
2963.3656 	DATA 	Mouse: Left button down, pos=(1314,427)
2963.3772 	EXP 	slider_mid: markerPos = 4.5531250000000005
2963.3941 	EXP 	slider_mid: markerPos = 4.5531250000000005
2963.4108 	EXP 	slider_mid: markerPos = 4.5531250000000005
2963.4273 	EXP 	slider_mid: markerPos = 4.5531250000000005
2963.4440 	EXP 	slider_mid: markerPos = 4.5531250000000005
2963.4607 	EXP 	slider_mid: markerPos = 4.5531250000000005
2963.4774 	EXP 	slider_mid: markerPos = 4.5531250000000005
2963.4942 	EXP 	slider_mid: markerPos = 4.5531250000000005
2963.5107 	EXP 	slider_mid: markerPos = 4.5531250000000005
2963.5275 	EXP 	slider_mid: markerPos = 4.5531250000000005
2963.5320 	DATA 	Mouse:  Left button up, pos=(1316,427)
2963.5441 	EXP 	slider_mid: markerPos = 4.5531250000000005
2963.5441 	EXP 	slider_mid: rating = 4.5531250000000005
2964.7653 	DATA 	Mouse: Left button down, pos=(821,521)
2964.7766 	EXP 	slider_left: markerPos = 5.434375
2964.7939 	EXP 	slider_left: markerPos = 5.434375
2964.8108 	EXP 	slider_left: markerPos = 5.434375
2964.8270 	EXP 	slider_left: markerPos = 5.434375
2964.8440 	EXP 	slider_left: markerPos = 5.434375
2964.8603 	EXP 	slider_left: markerPos = 5.434375
2964.8773 	EXP 	slider_left: markerPos = 5.434375
2964.8939 	EXP 	slider_left: markerPos = 5.434375
2964.8978 	DATA 	Mouse:  Left button up, pos=(821,521)
2964.9109 	EXP 	slider_left: markerPos = 5.434375
2964.9109 	EXP 	slider_left: rating = 5.434375
2965.5851 	DATA 	Mouse: Left button down, pos=(1327,375)
2965.6104 	EXP 	slider_mid: markerPos = 4.065625000000001
2965.6274 	EXP 	slider_mid: markerPos = 4.065625000000001
2965.6439 	EXP 	slider_mid: markerPos = 4.065625000000001
2965.6606 	EXP 	slider_mid: markerPos = 4.065625000000001
2965.6772 	EXP 	slider_mid: markerPos = 4.065625000000001
2965.6938 	EXP 	slider_mid: markerPos = 4.065625000000001
2965.7107 	EXP 	slider_mid: markerPos = 4.065625000000001
2965.7275 	EXP 	slider_mid: markerPos = 4.065625000000001
2965.7438 	EXP 	slider_mid: markerPos = 4.065625000000001
2965.7605 	EXP 	slider_mid: markerPos = 4.065625000000001
2965.7650 	DATA 	Mouse:  Left button up, pos=(1327,375)
2965.7771 	EXP 	slider_mid: markerPos = 4.065625000000001
2965.7771 	EXP 	slider_mid: rating = 4.065625000000001
2966.1980 	DATA 	Mouse: Left button down, pos=(1311,447)
2966.2105 	EXP 	slider_mid: markerPos = 4.7406250000000005
2966.2273 	EXP 	slider_mid: markerPos = 4.7406250000000005
2966.2437 	EXP 	slider_mid: markerPos = 4.7406250000000005
2966.2606 	EXP 	slider_mid: markerPos = 4.7406250000000005
2966.2773 	EXP 	slider_mid: markerPos = 4.7406250000000005
2966.2938 	EXP 	slider_mid: markerPos = 4.7406250000000005
2966.3107 	EXP 	slider_mid: markerPos = 4.7406250000000005
2966.3272 	EXP 	slider_mid: markerPos = 4.7406250000000005
2966.3439 	EXP 	slider_mid: markerPos = 4.7406250000000005
2966.3499 	DATA 	Mouse:  Left button up, pos=(1311,447)
2966.3606 	EXP 	slider_mid: markerPos = 4.7406250000000005
2966.3606 	EXP 	slider_mid: rating = 4.7406250000000005
2967.2527 	DATA 	Keypress: space
2967.2661 	EXP 	New trial (rep=0, index=71): {'Numb': 9, 'picture_show': 'picture\\p09.tif', 'Video_1': 'RR_left_01_42\\RRZ09.mp4', 'picture_judge': 'picture\\p09.tif'}
2967.2850 	EXP 	image_judge: autoDraw = False
2967.2850 	EXP 	image_judge_text: autoDraw = False
2967.2850 	EXP 	slider_left: autoDraw = False
2967.2850 	EXP 	slider_mid: autoDraw = False
2967.2850 	EXP 	slider_right: autoDraw = False
2967.2850 	EXP 	image_show: image = 'picture\\p09.tif'
2967.2850 	EXP 	image_show_text: autoDraw = True
2968.2809 	EXP 	image_show: autoDraw = True
2968.2946 	EXP 	image_show_text: autoDraw = False
2970.7778 	EXP 	Created video1 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=0.0, filename='RR_left_01_42\\RRZ09.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='video1', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
2970.8774 	EXP 	image_show_text: autoDraw = False
2970.8774 	EXP 	image_show: autoDraw = False
2970.8774 	EXP 	video1: autoLog = True
2970.8774 	EXP 	video1: movie = 'RR_left_01_42\\RRZ09.mp4'
2970.8774 	EXP 	video1: size = array([1.7, 2. ])
2970.8774 	EXP 	video1: ori = 0.0
2970.8774 	EXP 	image_video_text: autoDraw = True
2971.8783 	EXP 	video1: autoDraw = True
2971.8876 	EXP 	image_video_text: autoDraw = False
3001.1357 	EXP 	Set video1 finished
3001.1601 	EXP 	video1: autoDraw = False
3001.1601 	EXP 	image_video_text: autoDraw = False
3001.1601 	EXP 	image_judge: image = 'picture\\p09.tif'
3001.1601 	EXP 	slider_left: markerPos = None
3001.1601 	EXP 	slider_left: markerPos = None
3001.1601 	EXP 	slider_left: rating = None
3001.1601 	EXP 	slider_mid: markerPos = None
3001.1601 	EXP 	slider_mid: markerPos = None
3001.1601 	EXP 	slider_mid: rating = None
3001.1601 	EXP 	slider_right: markerPos = None
3001.1601 	EXP 	slider_right: markerPos = None
3001.1601 	EXP 	slider_right: rating = None
3001.1601 	EXP 	image_judge: autoDraw = True
3001.1601 	EXP 	image_judge_text: autoDraw = True
3001.1601 	EXP 	slider_left: autoDraw = True
3001.1601 	EXP 	slider_mid: autoDraw = True
3001.1601 	EXP 	slider_right: autoDraw = True
3002.7216 	DATA 	Mouse: Left button down, pos=(1266,578)
3002.7334 	EXP 	slider_mid: markerPos = 5.96875
3002.7503 	EXP 	slider_mid: markerPos = 5.96875
3002.7670 	EXP 	slider_mid: markerPos = 5.96875
3002.7836 	EXP 	slider_mid: markerPos = 5.987500000000001
3002.8005 	EXP 	slider_mid: markerPos = 5.987500000000001
3002.8164 	EXP 	slider_mid: markerPos = 5.987500000000001
3002.8337 	EXP 	slider_mid: markerPos = 5.987500000000001
3002.8503 	EXP 	slider_mid: markerPos = 6.00625
3002.8547 	DATA 	Mouse:  Left button up, pos=(1265,582)
3002.8669 	EXP 	slider_mid: markerPos = 6.00625
3002.8669 	EXP 	slider_mid: rating = 6.00625
3003.4422 	DATA 	Mouse: Left button down, pos=(819,474)
3003.4508 	EXP 	slider_left: markerPos = 4.99375
3003.4663 	EXP 	slider_left: markerPos = 4.99375
3003.4838 	EXP 	slider_left: markerPos = 4.99375
3003.4997 	EXP 	slider_left: markerPos = 4.99375
3003.5171 	EXP 	slider_left: markerPos = 4.99375
3003.5330 	EXP 	slider_left: markerPos = 4.99375
3003.5500 	EXP 	slider_left: markerPos = 4.99375
3003.5544 	DATA 	Mouse:  Left button up, pos=(819,474)
3003.5670 	EXP 	slider_left: markerPos = 4.99375
3003.5670 	EXP 	slider_left: rating = 4.99375
3004.3882 	DATA 	Mouse: Left button down, pos=(1714,452)
3004.4004 	EXP 	slider_right: markerPos = 4.7875000000000005
3004.4171 	EXP 	slider_right: markerPos = 4.7875000000000005
3004.4336 	EXP 	slider_right: markerPos = 4.7875000000000005
3004.4502 	EXP 	slider_right: markerPos = 4.7875000000000005
3004.4669 	EXP 	slider_right: markerPos = 4.7875000000000005
3004.4836 	EXP 	slider_right: markerPos = 4.7875000000000005
3004.5002 	EXP 	slider_right: markerPos = 4.7875000000000005
3004.5169 	EXP 	slider_right: markerPos = 4.7875000000000005
3004.5207 	DATA 	Mouse:  Left button up, pos=(1714,452)
3004.5337 	EXP 	slider_right: markerPos = 4.7875000000000005
3004.5337 	EXP 	slider_right: rating = 4.7875000000000005
3005.1392 	EXP 	New trial (rep=0, index=72): {'Numb': 63, 'picture_show': 'picture\\p24.tif', 'Video_1': 'GG_right_01_42\\GGY24.mp4', 'picture_judge': 'picture\\p24.tif'}
3005.1490 	DATA 	Keypress: space
3005.1586 	EXP 	image_judge: autoDraw = False
3005.1586 	EXP 	image_judge_text: autoDraw = False
3005.1586 	EXP 	slider_left: autoDraw = False
3005.1586 	EXP 	slider_mid: autoDraw = False
3005.1586 	EXP 	slider_right: autoDraw = False
3005.1586 	EXP 	image_show: image = 'picture\\p24.tif'
3005.1586 	EXP 	image_show_text: autoDraw = True
3006.1528 	EXP 	image_show: autoDraw = True
3006.1669 	EXP 	image_show_text: autoDraw = False
3008.6425 	EXP 	Created video1 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=0.0, filename='GG_right_01_42\\GGY24.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='video1', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
3008.7501 	EXP 	image_show_text: autoDraw = False
3008.7501 	EXP 	image_show: autoDraw = False
3008.7501 	EXP 	video1: autoLog = True
3008.7501 	EXP 	video1: movie = 'GG_right_01_42\\GGY24.mp4'
3008.7501 	EXP 	video1: size = array([1.7, 2. ])
3008.7501 	EXP 	video1: ori = 0.0
3008.7501 	EXP 	image_video_text: autoDraw = True
3009.7429 	EXP 	video1: autoDraw = True
3009.7521 	EXP 	image_video_text: autoDraw = False
3038.9986 	EXP 	Set video1 finished
3039.0231 	EXP 	video1: autoDraw = False
3039.0231 	EXP 	image_video_text: autoDraw = False
3039.0231 	EXP 	image_judge: image = 'picture\\p24.tif'
3039.0231 	EXP 	slider_left: markerPos = None
3039.0231 	EXP 	slider_left: markerPos = None
3039.0231 	EXP 	slider_left: rating = None
3039.0231 	EXP 	slider_mid: markerPos = None
3039.0231 	EXP 	slider_mid: markerPos = None
3039.0231 	EXP 	slider_mid: rating = None
3039.0231 	EXP 	slider_right: markerPos = None
3039.0231 	EXP 	slider_right: markerPos = None
3039.0231 	EXP 	slider_right: rating = None
3039.0231 	EXP 	image_judge: autoDraw = True
3039.0231 	EXP 	image_judge_text: autoDraw = True
3039.0231 	EXP 	slider_left: autoDraw = True
3039.0231 	EXP 	slider_mid: autoDraw = True
3039.0231 	EXP 	slider_right: autoDraw = True
3039.6776 	DATA 	Mouse: Left button down, pos=(1732,550)
3039.6902 	EXP 	slider_right: markerPos = 5.706250000000001
3039.7069 	EXP 	slider_right: markerPos = 5.706250000000001
3039.7233 	EXP 	slider_right: markerPos = 5.706250000000001
3039.7402 	EXP 	slider_right: markerPos = 5.706250000000001
3039.7565 	EXP 	slider_right: markerPos = 5.706250000000001
3039.7734 	EXP 	slider_right: markerPos = 5.706250000000001
3039.7902 	EXP 	slider_right: markerPos = 5.706250000000001
3039.8066 	EXP 	slider_right: markerPos = 5.706250000000001
3039.8234 	EXP 	slider_right: markerPos = 5.706250000000001
3039.8279 	DATA 	Mouse:  Left button up, pos=(1732,550)
3039.8402 	EXP 	slider_right: markerPos = 5.706250000000001
3039.8402 	EXP 	slider_right: rating = 5.706250000000001
3040.4612 	DATA 	Mouse: Left button down, pos=(800,433)
3040.4735 	EXP 	slider_left: markerPos = 4.609375
3040.4899 	EXP 	slider_left: markerPos = 4.609375
3040.5068 	EXP 	slider_left: markerPos = 4.609375
3040.5235 	EXP 	slider_left: markerPos = 4.609375
3040.5399 	EXP 	slider_left: markerPos = 4.609375
3040.5568 	EXP 	slider_left: markerPos = 4.609375
3040.5731 	EXP 	slider_left: markerPos = 4.609375
3040.5900 	EXP 	slider_left: markerPos = 4.609375
3040.6068 	EXP 	slider_left: markerPos = 4.609375
3040.6128 	DATA 	Mouse:  Left button up, pos=(799,433)
3040.6231 	EXP 	slider_left: markerPos = 4.609375
3040.6402 	EXP 	slider_left: markerPos = 4.609375
3040.6402 	EXP 	slider_left: rating = 4.609375
3041.1446 	DATA 	Mouse: Left button down, pos=(1295,362)
3041.1566 	EXP 	slider_mid: markerPos = 3.9437500000000005
3041.1732 	EXP 	slider_mid: markerPos = 3.9437500000000005
3041.1900 	EXP 	slider_mid: markerPos = 3.9437500000000005
3041.2066 	EXP 	slider_mid: markerPos = 3.9437500000000005
3041.2234 	EXP 	slider_mid: markerPos = 3.9437500000000005
3041.2402 	EXP 	slider_mid: markerPos = 3.9437500000000005
3041.2569 	EXP 	slider_mid: markerPos = 3.9437500000000005
3041.2728 	EXP 	slider_mid: markerPos = 3.9437500000000005
3041.2902 	EXP 	slider_mid: markerPos = 3.9437500000000005
3041.2947 	DATA 	Mouse:  Left button up, pos=(1295,362)
3041.3064 	EXP 	slider_mid: markerPos = 3.9437500000000005
3041.3064 	EXP 	slider_mid: rating = 3.9437500000000005
3042.0790 	EXP 	New trial (rep=0, index=73): {'Numb': 65, 'picture_show': 'picture\\p26.tif', 'Video_1': 'GG_right_01_42\\GGY26.mp4', 'picture_judge': 'picture\\p26.tif'}
3042.0978 	EXP 	image_judge: autoDraw = False
3042.0978 	EXP 	image_judge_text: autoDraw = False
3042.0978 	EXP 	slider_left: autoDraw = False
3042.0978 	EXP 	slider_mid: autoDraw = False
3042.0978 	EXP 	slider_right: autoDraw = False
3042.0978 	EXP 	image_show: image = 'picture\\p26.tif'
3042.0978 	EXP 	image_show_text: autoDraw = True
3042.1003 	DATA 	Keypress: space
3043.0860 	EXP 	image_show: autoDraw = True
3043.1084 	EXP 	image_show_text: autoDraw = False
3045.5820 	EXP 	Created video1 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=0.0, filename='GG_right_01_42\\GGY26.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='video1', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
3045.6985 	EXP 	image_show_text: autoDraw = False
3045.6985 	EXP 	image_show: autoDraw = False
3045.6985 	EXP 	video1: autoLog = True
3045.6985 	EXP 	video1: movie = 'GG_right_01_42\\GGY26.mp4'
3045.6985 	EXP 	video1: size = array([1.7, 2. ])
3045.6985 	EXP 	video1: ori = 0.0
3045.6985 	EXP 	image_video_text: autoDraw = True
3046.6774 	EXP 	video1: autoDraw = True
3046.6999 	EXP 	image_video_text: autoDraw = False
3075.9394 	EXP 	Set video1 finished
3075.9634 	EXP 	video1: autoDraw = False
3075.9634 	EXP 	image_video_text: autoDraw = False
3075.9634 	EXP 	image_judge: image = 'picture\\p26.tif'
3075.9634 	EXP 	slider_left: markerPos = None
3075.9634 	EXP 	slider_left: markerPos = None
3075.9634 	EXP 	slider_left: rating = None
3075.9634 	EXP 	slider_mid: markerPos = None
3075.9634 	EXP 	slider_mid: markerPos = None
3075.9634 	EXP 	slider_mid: rating = None
3075.9634 	EXP 	slider_right: markerPos = None
3075.9634 	EXP 	slider_right: markerPos = None
3075.9634 	EXP 	slider_right: rating = None
3075.9634 	EXP 	image_judge: autoDraw = True
3075.9634 	EXP 	image_judge_text: autoDraw = True
3075.9634 	EXP 	slider_left: autoDraw = True
3075.9634 	EXP 	slider_mid: autoDraw = True
3075.9634 	EXP 	slider_right: autoDraw = True
3078.6012 	DATA 	Mouse: Left button down, pos=(1740,498)
3078.6131 	EXP 	slider_right: markerPos = 5.21875
3078.6298 	EXP 	slider_right: markerPos = 5.21875
3078.6467 	EXP 	slider_right: markerPos = 5.21875
3078.6630 	EXP 	slider_right: markerPos = 5.21875
3078.6798 	EXP 	slider_right: markerPos = 5.21875
3078.6969 	EXP 	slider_right: markerPos = 5.21875
3078.7131 	EXP 	slider_right: markerPos = 5.21875
3078.7175 	DATA 	Mouse:  Left button up, pos=(1740,498)
3078.7298 	EXP 	slider_right: markerPos = 5.21875
3078.7298 	EXP 	slider_right: rating = 5.21875
3079.6342 	DATA 	Mouse: Left button down, pos=(1287,372)
3079.6465 	EXP 	slider_mid: markerPos = 4.0375
3079.6631 	EXP 	slider_mid: markerPos = 4.0375
3079.6797 	EXP 	slider_mid: markerPos = 4.0375
3079.6962 	EXP 	slider_mid: markerPos = 4.0375
3079.7130 	EXP 	slider_mid: markerPos = 4.0375
3079.7299 	EXP 	slider_mid: markerPos = 4.0375
3079.7463 	EXP 	slider_mid: markerPos = 4.0375
3079.7629 	EXP 	slider_mid: markerPos = 4.0375
3079.7673 	DATA 	Mouse:  Left button up, pos=(1287,372)
3079.7799 	EXP 	slider_mid: markerPos = 4.0375
3079.7799 	EXP 	slider_mid: rating = 4.0375
3080.6554 	DATA 	Mouse: Left button down, pos=(798,276)
3080.6797 	EXP 	slider_left: markerPos = 3.1375
3080.6967 	EXP 	slider_left: markerPos = 3.1375
3080.7130 	EXP 	slider_left: markerPos = 3.1375
3080.7297 	EXP 	slider_left: markerPos = 3.1375
3080.7457 	EXP 	slider_left: markerPos = 3.1375
3080.7630 	EXP 	slider_left: markerPos = 3.1375
3080.7798 	EXP 	slider_left: markerPos = 3.1375
3080.7963 	EXP 	slider_left: markerPos = 3.1375
3080.8128 	EXP 	slider_left: markerPos = 3.1375
3080.8173 	DATA 	Mouse:  Left button up, pos=(798,276)
3080.8298 	EXP 	slider_left: markerPos = 3.1375
3080.8298 	EXP 	slider_left: rating = 3.1375
3081.1511 	DATA 	Mouse: Left button down, pos=(820,354)
3081.1623 	EXP 	slider_left: markerPos = 3.8687500000000004
3081.1797 	EXP 	slider_left: markerPos = 3.8687500000000004
3081.1970 	EXP 	slider_left: markerPos = 3.8687500000000004
3081.2123 	EXP 	slider_left: markerPos = 3.8687500000000004
3081.2298 	EXP 	slider_left: markerPos = 3.8687500000000004
3081.2458 	EXP 	slider_left: markerPos = 3.8687500000000004
3081.2631 	EXP 	slider_left: markerPos = 3.8687500000000004
3081.2796 	EXP 	slider_left: markerPos = 3.8687500000000004
3081.2840 	DATA 	Mouse:  Left button up, pos=(820,354)
3081.2959 	EXP 	slider_left: markerPos = 3.8687500000000004
3081.2959 	EXP 	slider_left: rating = 3.8687500000000004
3082.3711 	DATA 	Mouse: Left button down, pos=(1757,554)
3082.3957 	EXP 	slider_right: markerPos = 5.74375
