1.6064 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1600.3133 	EXP 	otherleft: autoDraw = True
1600.3133 	EXP 	othermiddle: autoDraw = True
1600.3133 	EXP 	otherright: autoDraw = True
1600.3133 	EXP 	left: autoDraw = False
1600.3133 	EXP 	right: autoDraw = False
1600.3133 	EXP 	middle: autoDraw = False
1600.3133 	EXP 	mypick_3: autoDraw = False
1600.3133 	EXP 	otherpick_3: autoDraw = False
1600.3133 	EXP 	residal_3: autoDraw = False
1600.3133 	EXP 	otherleft: autoDraw = False
1600.3133 	EXP 	othermiddle: autoDraw = False
1600.3133 	EXP 	otherright: autoDraw = False
1600.3133 	EXP 	mypick_4: height = 0.8
1600.3133 	EXP 	mypick_4: height = 0.8
1600.3133 	EXP 	mypick_4: text = 50
1600.3133 	EXP 	otherpick_4: height = 0.8
1600.3133 	EXP 	otherpick_4: height = 0.8
1600.3133 	EXP 	otherpick_4: text = 50
1600.3133 	EXP 	residal_4: height = 0.8
1600.3133 	EXP 	residal_4: height = 0.8
1600.3133 	EXP 	residal_4: text = 200
1600.3133 	EXP 	right_2: autoDraw = True
1600.3133 	EXP 	middle_2: autoDraw = True
1600.3133 	EXP 	left_2: autoDraw = True
1600.3133 	EXP 	mypick_4: autoDraw = True
1600.3133 	EXP 	otherpick_4: autoDraw = True
1600.3133 	EXP 	residal_4: autoDraw = True
1600.3133 	EXP 	otherleft_2: autoDraw = True
1600.3133 	EXP 	othermiddle_2: autoDraw = True
1600.3133 	EXP 	otherright_2: autoDraw = True
1600.3137 	EXP 	window1: recordFrameIntervals = False
1602.3033 	EXP 	text_6: autoDraw = True
1602.3033 	EXP 	text_6: autoDraw = False
1602.3053 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1602.3054 	EXP 	window1: mouseVisible = True
1602.3308 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1602.3314 	EXP 	RatingScale unnamed RatingScale: reset()
1602.3529 	EXP 	right_2: autoDraw = False
1602.3529 	EXP 	middle_2: autoDraw = False
1602.3529 	EXP 	left_2: autoDraw = False
1602.3529 	EXP 	mypick_4: autoDraw = False
1602.3529 	EXP 	otherpick_4: autoDraw = False
1602.3529 	EXP 	residal_4: autoDraw = False
1602.3529 	EXP 	otherleft_2: autoDraw = False
1602.3529 	EXP 	othermiddle_2: autoDraw = False
1602.3529 	EXP 	otherright_2: autoDraw = False
1602.3529 	EXP 	right_2: autoDraw = False
1602.3529 	EXP 	middle_2: autoDraw = False
1602.3529 	EXP 	left_2: autoDraw = False
1602.3529 	EXP 	mypick_4: autoDraw = False
1602.3529 	EXP 	otherpick_4: autoDraw = False
1602.3529 	EXP 	residal_4: autoDraw = False
1602.3529 	EXP 	otherleft_2: autoDraw = False
1602.3529 	EXP 	othermiddle_2: autoDraw = False
1602.3529 	EXP 	otherright_2: autoDraw = False
1602.3529 	EXP 	text_6: autoDraw = False
1602.3529 	EXP 	unnamed Rect: autoDraw = False
1602.3529 	EXP 	unnamed Rect: autoDraw = False
1602.3529 	EXP 	unnamed Rect: autoDraw = False
1602.3529 	EXP 	unnamed RatingScale: flipVert = False
1602.3529 	EXP 	unnamed RatingScale: autoLog = True
1603.2030 	DATA 	Mouse: Left button down, pos=(955,327)
1603.3310 	DATA 	Mouse:  Left button up, pos=(955,325)
1603.7714 	DATA 	Mouse: Left button down, pos=(1007,156)
1603.7832 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-0.6000000000000014
1603.7833 	DATA 	RatingScale unnamed RatingScale: rating RT=1.452
1603.7833 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.6000000000000014, 0.882), (-0.6000000000000014, 1.452)]
1603.7945 	EXP 	New trial (rep=0, index=81): {'trialNumber': 87, 'mychoice': 0, 'otherchoice': -200, 'stay': -200, 'choicepos': 'right', 'pos_1': [12, 4], 'pointsWon': 0, 'otherscore': -200, 'unobtained': -200, 'allowedkeyresp': "'left', 'down'"}
1603.8181 	EXP 	unnamed Rect: autoDraw = True
1603.8181 	EXP 	unnamed Rect: autoDraw = True
1603.8181 	EXP 	unnamed Rect: autoDraw = True
1603.8181 	EXP 	text_4: autoDraw = True
1603.8908 	DATA 	Mouse:  Left button up, pos=(1003,152)
1605.7850 	EXP 	otherleft_3: autoDraw = True
1605.7850 	EXP 	othermiddle_3: autoDraw = True
1605.7850 	EXP 	otherright_3: autoDraw = True
1606.2846 	EXP 	otherleft_3: autoDraw = False
1606.2846 	EXP 	othermiddle_3: autoDraw = False
1606.2846 	EXP 	otherright_3: autoDraw = False
1606.3024 	EXP 	window1: recordFrameIntervals = False
1606.3181 	EXP 	otherleft_3: autoDraw = False
1606.3181 	EXP 	othermiddle_3: autoDraw = False
1606.3181 	EXP 	otherright_3: autoDraw = False
1606.3181 	EXP 	text_4: autoDraw = False
1606.3181 	EXP 	otherleft_4: autoDraw = True
1606.3181 	EXP 	othermiddle_4: autoDraw = True
1606.3181 	EXP 	otherright_4: autoDraw = True
1606.3181 	EXP 	text_5: autoDraw = True
1606.3189 	EXP 	window1: recordFrameIntervals = False
1607.7409 	EXP 	window1: recordFrameIntervals = False
1607.7485 	EXP 	window1: recordFrameIntervals = False
1607.7560 	DATA 	Keypress: down
1607.7597 	EXP 	otherleft_4: autoDraw = False
1607.7597 	EXP 	othermiddle_4: autoDraw = False
1607.7597 	EXP 	otherright_4: autoDraw = False
1607.7597 	EXP 	text_5: autoDraw = False
1607.7597 	EXP 	mypick_3: height = 0.8
1607.7597 	EXP 	mypick_3: height = 0.8
1607.7597 	EXP 	mypick_3: text = 0
1607.7597 	EXP 	otherpick_3: height = 0.8
1607.7597 	EXP 	otherpick_3: height = 0.8
1607.7597 	EXP 	otherpick_3: text = -200
1607.7597 	EXP 	residal_3: height = 0.8
1607.7597 	EXP 	residal_3: height = 0.8
1607.7597 	EXP 	residal_3: text = -200
1607.7597 	EXP 	left: autoDraw = True
1607.7597 	EXP 	right: autoDraw = True
1607.7597 	EXP 	middle: autoDraw = True
1607.7597 	EXP 	mypick_3: autoDraw = True
1607.7597 	EXP 	otherpick_3: autoDraw = True
1607.7597 	EXP 	residal_3: autoDraw = True
1607.7597 	EXP 	otherleft: autoDraw = True
1607.7597 	EXP 	othermiddle: autoDraw = True
1607.7597 	EXP 	otherright: autoDraw = True
1607.7597 	EXP 	left: autoDraw = False
1607.7597 	EXP 	right: autoDraw = False
1607.7597 	EXP 	middle: autoDraw = False
1607.7597 	EXP 	mypick_3: autoDraw = False
1607.7597 	EXP 	otherpick_3: autoDraw = False
1607.7597 	EXP 	residal_3: autoDraw = False
1607.7597 	EXP 	otherleft: autoDraw = False
1607.7597 	EXP 	othermiddle: autoDraw = False
1607.7597 	EXP 	otherright: autoDraw = False
1607.7597 	EXP 	mypick_4: height = 0.8
1607.7597 	EXP 	mypick_4: height = 0.8
1607.7597 	EXP 	mypick_4: text = 0
1607.7597 	EXP 	otherpick_4: height = 0.8
1607.7597 	EXP 	otherpick_4: height = 0.8
1607.7597 	EXP 	otherpick_4: text = -200
1607.7597 	EXP 	residal_4: height = 0.8
1607.7597 	EXP 	residal_4: height = 0.8
1607.7597 	EXP 	residal_4: text = -200
1607.7597 	EXP 	right_2: autoDraw = True
1607.7597 	EXP 	middle_2: autoDraw = True
1607.7597 	EXP 	left_2: autoDraw = True
1607.7597 	EXP 	mypick_4: autoDraw = True
1607.7597 	EXP 	otherpick_4: autoDraw = True
1607.7597 	EXP 	residal_4: autoDraw = True
1607.7597 	EXP 	otherleft_2: autoDraw = True
1607.7597 	EXP 	othermiddle_2: autoDraw = True
1607.7597 	EXP 	otherright_2: autoDraw = True
1607.7600 	EXP 	window1: recordFrameIntervals = False
1609.7498 	EXP 	text_6: autoDraw = True
1609.7498 	EXP 	text_6: autoDraw = False
1609.7519 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1609.7520 	EXP 	window1: mouseVisible = True
1609.7784 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1609.7790 	EXP 	RatingScale unnamed RatingScale: reset()
1609.8013 	EXP 	right_2: autoDraw = False
1609.8013 	EXP 	middle_2: autoDraw = False
1609.8013 	EXP 	left_2: autoDraw = False
1609.8013 	EXP 	mypick_4: autoDraw = False
1609.8013 	EXP 	otherpick_4: autoDraw = False
1609.8013 	EXP 	residal_4: autoDraw = False
1609.8013 	EXP 	otherleft_2: autoDraw = False
1609.8013 	EXP 	othermiddle_2: autoDraw = False
1609.8013 	EXP 	otherright_2: autoDraw = False
1609.8013 	EXP 	right_2: autoDraw = False
1609.8013 	EXP 	middle_2: autoDraw = False
1609.8013 	EXP 	left_2: autoDraw = False
1609.8013 	EXP 	mypick_4: autoDraw = False
1609.8013 	EXP 	otherpick_4: autoDraw = False
1609.8013 	EXP 	residal_4: autoDraw = False
1609.8013 	EXP 	otherleft_2: autoDraw = False
1609.8013 	EXP 	othermiddle_2: autoDraw = False
1609.8013 	EXP 	otherright_2: autoDraw = False
1609.8013 	EXP 	text_6: autoDraw = False
1609.8013 	EXP 	unnamed Rect: autoDraw = False
1609.8013 	EXP 	unnamed Rect: autoDraw = False
1609.8013 	EXP 	unnamed Rect: autoDraw = False
1609.8013 	EXP 	unnamed RatingScale: flipVert = False
1609.8013 	EXP 	unnamed RatingScale: autoLog = True
1610.2811 	DATA 	Mouse: Left button down, pos=(1388,330)
1610.3870 	DATA 	Mouse:  Left button up, pos=(1388,329)
1610.8339 	DATA 	Mouse: Left button down, pos=(1058,183)
1610.8341 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=49.5
1610.8342 	DATA 	RatingScale unnamed RatingScale: rating RT=1.055
1610.8342 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (49.5, 0.512), (49.5, 1.055)]
1610.8454 	EXP 	New trial (rep=0, index=82): {'trialNumber': 25, 'mychoice': 200, 'otherchoice': 50, 'stay': 50, 'choicepos': 'left', 'pos_1': [-12, 4], 'pointsWon': 200, 'otherscore': 50, 'unobtained': 50, 'allowedkeyresp': "'down', 'right'"}
1610.8651 	EXP 	unnamed Rect: autoDraw = True
1610.8651 	EXP 	unnamed Rect: autoDraw = True
1610.8651 	EXP 	unnamed Rect: autoDraw = True
1610.8651 	EXP 	text_4: autoDraw = True
1610.9372 	DATA 	Mouse:  Left button up, pos=(1049,181)
1612.8485 	EXP 	otherleft_3: autoDraw = True
1612.8485 	EXP 	othermiddle_3: autoDraw = True
1612.8485 	EXP 	otherright_3: autoDraw = True
1613.3484 	EXP 	otherleft_3: autoDraw = False
1613.3484 	EXP 	othermiddle_3: autoDraw = False
1613.3484 	EXP 	otherright_3: autoDraw = False
1613.3493 	EXP 	window1: recordFrameIntervals = False
1613.3648 	EXP 	otherleft_3: autoDraw = False
1613.3648 	EXP 	othermiddle_3: autoDraw = False
1613.3648 	EXP 	otherright_3: autoDraw = False
1613.3648 	EXP 	text_4: autoDraw = False
1613.3648 	EXP 	otherleft_4: autoDraw = True
1613.3648 	EXP 	othermiddle_4: autoDraw = True
1613.3648 	EXP 	otherright_4: autoDraw = True
1613.3648 	EXP 	text_5: autoDraw = True
1613.3658 	EXP 	window1: recordFrameIntervals = False
1617.0537 	EXP 	window1: recordFrameIntervals = False
1617.0618 	EXP 	window1: recordFrameIntervals = False
1617.0692 	DATA 	Keypress: right
1617.0731 	EXP 	otherleft_4: autoDraw = False
1617.0731 	EXP 	othermiddle_4: autoDraw = False
1617.0731 	EXP 	otherright_4: autoDraw = False
1617.0731 	EXP 	text_5: autoDraw = False
1617.0731 	EXP 	mypick_3: height = 0.8
1617.0731 	EXP 	mypick_3: height = 0.8
1617.0731 	EXP 	mypick_3: text = 200
1617.0731 	EXP 	otherpick_3: height = 0.8
1617.0731 	EXP 	otherpick_3: height = 0.8
1617.0731 	EXP 	otherpick_3: text = 50
1617.0731 	EXP 	residal_3: height = 0.8
1617.0731 	EXP 	residal_3: height = 0.8
1617.0731 	EXP 	residal_3: text = 50
1617.0731 	EXP 	left: autoDraw = True
1617.0731 	EXP 	right: autoDraw = True
1617.0731 	EXP 	middle: autoDraw = True
1617.0731 	EXP 	mypick_3: autoDraw = True
1617.0731 	EXP 	otherpick_3: autoDraw = True
1617.0731 	EXP 	residal_3: autoDraw = True
1617.0731 	EXP 	otherleft: autoDraw = True
1617.0731 	EXP 	othermiddle: autoDraw = True
1617.0731 	EXP 	otherright: autoDraw = True
1617.0731 	EXP 	left: autoDraw = False
1617.0731 	EXP 	right: autoDraw = False
1617.0731 	EXP 	middle: autoDraw = False
1617.0731 	EXP 	mypick_3: autoDraw = False
1617.0731 	EXP 	otherpick_3: autoDraw = False
1617.0731 	EXP 	residal_3: autoDraw = False
1617.0731 	EXP 	otherleft: autoDraw = False
1617.0731 	EXP 	othermiddle: autoDraw = False
1617.0731 	EXP 	otherright: autoDraw = False
1617.0731 	EXP 	mypick_4: height = 0.8
1617.0731 	EXP 	mypick_4: height = 0.8
1617.0731 	EXP 	mypick_4: text = 200
1617.0731 	EXP 	otherpick_4: height = 0.8
1617.0731 	EXP 	otherpick_4: height = 0.8
1617.0731 	EXP 	otherpick_4: text = 50
1617.0731 	EXP 	residal_4: height = 0.8
1617.0731 	EXP 	residal_4: height = 0.8
1617.0731 	EXP 	residal_4: text = 50
1617.0731 	EXP 	right_2: autoDraw = True
1617.0731 	EXP 	middle_2: autoDraw = True
1617.0731 	EXP 	left_2: autoDraw = True
1617.0731 	EXP 	mypick_4: autoDraw = True
1617.0731 	EXP 	otherpick_4: autoDraw = True
1617.0731 	EXP 	residal_4: autoDraw = True
1617.0731 	EXP 	otherleft_2: autoDraw = True
1617.0731 	EXP 	othermiddle_2: autoDraw = True
1617.0731 	EXP 	otherright_2: autoDraw = True
1617.0735 	EXP 	window1: recordFrameIntervals = False
1619.0623 	EXP 	text_6: autoDraw = True
1619.0623 	EXP 	text_6: autoDraw = False
1619.0643 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1619.0644 	EXP 	window1: mouseVisible = True
1619.0890 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1619.0896 	EXP 	RatingScale unnamed RatingScale: reset()
1619.1117 	EXP 	right_2: autoDraw = False
1619.1117 	EXP 	middle_2: autoDraw = False
1619.1117 	EXP 	left_2: autoDraw = False
1619.1117 	EXP 	mypick_4: autoDraw = False
1619.1117 	EXP 	otherpick_4: autoDraw = False
1619.1117 	EXP 	residal_4: autoDraw = False
1619.1117 	EXP 	otherleft_2: autoDraw = False
1619.1117 	EXP 	othermiddle_2: autoDraw = False
1619.1117 	EXP 	otherright_2: autoDraw = False
1619.1117 	EXP 	right_2: autoDraw = False
1619.1117 	EXP 	middle_2: autoDraw = False
1619.1117 	EXP 	left_2: autoDraw = False
1619.1117 	EXP 	mypick_4: autoDraw = False
1619.1117 	EXP 	otherpick_4: autoDraw = False
1619.1117 	EXP 	residal_4: autoDraw = False
1619.1117 	EXP 	otherleft_2: autoDraw = False
1619.1117 	EXP 	othermiddle_2: autoDraw = False
1619.1117 	EXP 	otherright_2: autoDraw = False
1619.1117 	EXP 	text_6: autoDraw = False
1619.1117 	EXP 	unnamed Rect: autoDraw = False
1619.1117 	EXP 	unnamed Rect: autoDraw = False
1619.1117 	EXP 	unnamed Rect: autoDraw = False
1619.1117 	EXP 	unnamed RatingScale: flipVert = False
1619.1117 	EXP 	unnamed RatingScale: autoLog = True
1619.6357 	DATA 	Mouse: Left button down, pos=(1357,337)
1619.7374 	DATA 	Mouse:  Left button up, pos=(1357,337)
1620.2049 	DATA 	Mouse: Left button down, pos=(974,200)
1620.2051 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=45.900000000000006
1620.2051 	DATA 	RatingScale unnamed RatingScale: rating RT=1.116
1620.2052 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (45.900000000000006, 0.546), (45.900000000000006, 1.115)]
1620.2177 	EXP 	New trial (rep=0, index=83): {'trialNumber': 69, 'mychoice': -50, 'otherchoice': 0, 'stay': 0, 'choicepos': 'right', 'pos_1': [12, 4], 'pointsWon': -50, 'otherscore': 0, 'unobtained': 0, 'allowedkeyresp': "'left', 'down'"}
1620.2285 	EXP 	unnamed Rect: autoDraw = True
1620.2285 	EXP 	unnamed Rect: autoDraw = True
1620.2285 	EXP 	unnamed Rect: autoDraw = True
1620.2285 	EXP 	text_4: autoDraw = True
1620.3150 	DATA 	Mouse:  Left button up, pos=(974,200)
1622.2110 	EXP 	otherleft_3: autoDraw = True
1622.2110 	EXP 	othermiddle_3: autoDraw = True
1622.2110 	EXP 	otherright_3: autoDraw = True
1622.7106 	EXP 	otherleft_3: autoDraw = False
1622.7106 	EXP 	othermiddle_3: autoDraw = False
1622.7106 	EXP 	otherright_3: autoDraw = False
1622.7283 	EXP 	window1: recordFrameIntervals = False
1622.7439 	EXP 	otherleft_3: autoDraw = False
1622.7439 	EXP 	othermiddle_3: autoDraw = False
1622.7439 	EXP 	otherright_3: autoDraw = False
1622.7439 	EXP 	text_4: autoDraw = False
1622.7439 	EXP 	otherleft_4: autoDraw = True
1622.7439 	EXP 	othermiddle_4: autoDraw = True
1622.7439 	EXP 	otherright_4: autoDraw = True
1622.7439 	EXP 	text_5: autoDraw = True
1622.7448 	EXP 	window1: recordFrameIntervals = False
1624.6171 	EXP 	window1: recordFrameIntervals = False
1624.6254 	EXP 	window1: recordFrameIntervals = False
1624.6330 	DATA 	Keypress: down
1624.6367 	EXP 	otherleft_4: autoDraw = False
1624.6367 	EXP 	othermiddle_4: autoDraw = False
1624.6367 	EXP 	otherright_4: autoDraw = False
1624.6367 	EXP 	text_5: autoDraw = False
1624.6367 	EXP 	mypick_3: height = 0.8
1624.6367 	EXP 	mypick_3: height = 0.8
1624.6367 	EXP 	mypick_3: text = -50
1624.6367 	EXP 	otherpick_3: height = 0.8
1624.6367 	EXP 	otherpick_3: height = 0.8
1624.6367 	EXP 	otherpick_3: text = 0
1624.6367 	EXP 	residal_3: height = 0.8
1624.6367 	EXP 	residal_3: height = 0.8
1624.6367 	EXP 	residal_3: text = 0
1624.6367 	EXP 	left: autoDraw = True
1624.6367 	EXP 	right: autoDraw = True
1624.6367 	EXP 	middle: autoDraw = True
1624.6367 	EXP 	mypick_3: autoDraw = True
1624.6367 	EXP 	otherpick_3: autoDraw = True
1624.6367 	EXP 	residal_3: autoDraw = True
1624.6367 	EXP 	otherleft: autoDraw = True
1624.6367 	EXP 	othermiddle: autoDraw = True
1624.6367 	EXP 	otherright: autoDraw = True
1624.6367 	EXP 	left: autoDraw = False
1624.6367 	EXP 	right: autoDraw = False
1624.6367 	EXP 	middle: autoDraw = False
1624.6367 	EXP 	mypick_3: autoDraw = False
1624.6367 	EXP 	otherpick_3: autoDraw = False
1624.6367 	EXP 	residal_3: autoDraw = False
1624.6367 	EXP 	otherleft: autoDraw = False
1624.6367 	EXP 	othermiddle: autoDraw = False
1624.6367 	EXP 	otherright: autoDraw = False
1624.6367 	EXP 	mypick_4: height = 0.8
1624.6367 	EXP 	mypick_4: height = 0.8
1624.6367 	EXP 	mypick_4: text = -50
1624.6367 	EXP 	otherpick_4: height = 0.8
1624.6367 	EXP 	otherpick_4: height = 0.8
1624.6367 	EXP 	otherpick_4: text = 0
1624.6367 	EXP 	residal_4: height = 0.8
1624.6367 	EXP 	residal_4: height = 0.8
1624.6367 	EXP 	residal_4: text = 0
1624.6367 	EXP 	right_2: autoDraw = True
1624.6367 	EXP 	middle_2: autoDraw = True
1624.6367 	EXP 	left_2: autoDraw = True
1624.6367 	EXP 	mypick_4: autoDraw = True
1624.6367 	EXP 	otherpick_4: autoDraw = True
1624.6367 	EXP 	residal_4: autoDraw = True
1624.6367 	EXP 	otherleft_2: autoDraw = True
1624.6367 	EXP 	othermiddle_2: autoDraw = True
1624.6367 	EXP 	otherright_2: autoDraw = True
1624.6370 	EXP 	window1: recordFrameIntervals = False
1626.6255 	EXP 	text_6: autoDraw = True
1626.6255 	EXP 	text_6: autoDraw = False
1626.6275 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1626.6276 	EXP 	window1: mouseVisible = True
1626.6530 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1626.6536 	EXP 	RatingScale unnamed RatingScale: reset()
1626.6751 	EXP 	right_2: autoDraw = False
1626.6751 	EXP 	middle_2: autoDraw = False
1626.6751 	EXP 	left_2: autoDraw = False
1626.6751 	EXP 	mypick_4: autoDraw = False
1626.6751 	EXP 	otherpick_4: autoDraw = False
1626.6751 	EXP 	residal_4: autoDraw = False
1626.6751 	EXP 	otherleft_2: autoDraw = False
1626.6751 	EXP 	othermiddle_2: autoDraw = False
1626.6751 	EXP 	otherright_2: autoDraw = False
1626.6751 	EXP 	right_2: autoDraw = False
1626.6751 	EXP 	middle_2: autoDraw = False
1626.6751 	EXP 	left_2: autoDraw = False
1626.6751 	EXP 	mypick_4: autoDraw = False
1626.6751 	EXP 	otherpick_4: autoDraw = False
1626.6751 	EXP 	residal_4: autoDraw = False
1626.6751 	EXP 	otherleft_2: autoDraw = False
1626.6751 	EXP 	othermiddle_2: autoDraw = False
1626.6751 	EXP 	otherright_2: autoDraw = False
1626.6751 	EXP 	text_6: autoDraw = False
1626.6751 	EXP 	unnamed Rect: autoDraw = False
1626.6751 	EXP 	unnamed Rect: autoDraw = False
1626.6751 	EXP 	unnamed Rect: autoDraw = False
1626.6751 	EXP 	unnamed RatingScale: flipVert = False
1626.6751 	EXP 	unnamed RatingScale: autoLog = True
1627.3042 	DATA 	Mouse: Left button down, pos=(901,332)
1627.4351 	DATA 	Mouse:  Left button up, pos=(902,332)
1627.7764 	DATA 	Mouse: Left button down, pos=(952,197)
1627.7766 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-6.799999999999997
1627.7766 	DATA 	RatingScale unnamed RatingScale: rating RT=1.123
1627.7766 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-6.799999999999997, 0.662), (-6.799999999999997, 1.123)]
1627.7878 	EXP 	New trial (rep=0, index=84): {'trialNumber': 53, 'mychoice': -200, 'otherchoice': -50, 'stay': 0, 'choicepos': 'middle', 'pos_1': [0, 4], 'pointsWon': -200, 'otherscore': -50, 'unobtained': 0, 'allowedkeyresp': "'left', 'right'"}
1627.8074 	EXP 	unnamed Rect: autoDraw = True
1627.8074 	EXP 	unnamed Rect: autoDraw = True
1627.8074 	EXP 	unnamed Rect: autoDraw = True
1627.8074 	EXP 	text_4: autoDraw = True
1627.8954 	DATA 	Mouse:  Left button up, pos=(952,197)
1629.7907 	EXP 	otherleft_3: autoDraw = True
1629.7907 	EXP 	othermiddle_3: autoDraw = True
1629.7907 	EXP 	otherright_3: autoDraw = True
1630.2906 	EXP 	otherleft_3: autoDraw = False
1630.2906 	EXP 	othermiddle_3: autoDraw = False
1630.2906 	EXP 	otherright_3: autoDraw = False
1630.2915 	EXP 	window1: recordFrameIntervals = False
1630.3075 	EXP 	otherleft_3: autoDraw = False
1630.3075 	EXP 	othermiddle_3: autoDraw = False
1630.3075 	EXP 	otherright_3: autoDraw = False
1630.3075 	EXP 	text_4: autoDraw = False
1630.3075 	EXP 	otherleft_4: autoDraw = True
1630.3075 	EXP 	othermiddle_4: autoDraw = True
1630.3075 	EXP 	otherright_4: autoDraw = True
1630.3075 	EXP 	text_5: autoDraw = True
1630.3084 	EXP 	window1: recordFrameIntervals = False
1632.0968 	EXP 	window1: recordFrameIntervals = False
1632.1046 	EXP 	window1: recordFrameIntervals = False
1632.1126 	DATA 	Keypress: left
1632.1164 	EXP 	otherleft_4: autoDraw = False
1632.1164 	EXP 	othermiddle_4: autoDraw = False
1632.1164 	EXP 	otherright_4: autoDraw = False
1632.1164 	EXP 	text_5: autoDraw = False
1632.1164 	EXP 	mypick_3: height = 0.8
1632.1164 	EXP 	mypick_3: height = 0.8
1632.1164 	EXP 	mypick_3: text = -200
1632.1164 	EXP 	otherpick_3: height = 0.8
1632.1164 	EXP 	otherpick_3: height = 0.8
1632.1164 	EXP 	otherpick_3: text = -50
1632.1164 	EXP 	residal_3: height = 0.8
1632.1164 	EXP 	residal_3: height = 0.8
1632.1164 	EXP 	residal_3: text = 0
1632.1164 	EXP 	left: autoDraw = True
1632.1164 	EXP 	right: autoDraw = True
1632.1164 	EXP 	middle: autoDraw = True
1632.1164 	EXP 	mypick_3: autoDraw = True
1632.1164 	EXP 	otherpick_3: autoDraw = True
1632.1164 	EXP 	residal_3: autoDraw = True
