1.4131 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
909.8318 	EXP 	othermiddle_4: autoDraw = False
909.8318 	EXP 	otherright_4: autoDraw = False
909.8318 	EXP 	text_5: autoDraw = False
909.8318 	EXP 	mypick_3: pos = [-12, 4]
909.8318 	EXP 	residal_3: pos = [0, 4]
909.8318 	EXP 	mypick_3: text = 50
909.8318 	EXP 	otherpick_3: pos = array([12.,  4.])
909.8318 	EXP 	otherpick_3: text = 0
909.8318 	EXP 	residal_3: text = 200
909.8318 	EXP 	left: autoDraw = True
909.8318 	EXP 	right: autoDraw = True
909.8318 	EXP 	middle: autoDraw = True
909.8318 	EXP 	mypick_3: autoDraw = True
909.8318 	EXP 	otherpick_3: autoDraw = True
909.8318 	EXP 	residal_3: autoDraw = True
909.8318 	EXP 	otherleft: autoDraw = True
909.8318 	EXP 	othermiddle: autoDraw = True
909.8318 	EXP 	otherright: autoDraw = True
909.8318 	EXP 	left: autoDraw = False
909.8318 	EXP 	right: autoDraw = False
909.8318 	EXP 	middle: autoDraw = False
909.8318 	EXP 	mypick_3: autoDraw = False
909.8318 	EXP 	otherpick_3: autoDraw = False
909.8318 	EXP 	residal_3: autoDraw = False
909.8318 	EXP 	otherleft: autoDraw = False
909.8318 	EXP 	othermiddle: autoDraw = False
909.8318 	EXP 	otherright: autoDraw = False
909.8318 	EXP 	mypick_4: pos = [-12, 4]
909.8318 	EXP 	residal_4: pos = [0, 4]
909.8318 	EXP 	mypick_4: text = 50
909.8318 	EXP 	otherpick_4: pos = array([12.,  4.])
909.8318 	EXP 	otherpick_4: text = 0
909.8318 	EXP 	residal_4: text = 200
909.8318 	EXP 	right_2: autoDraw = True
909.8318 	EXP 	middle_2: autoDraw = True
909.8318 	EXP 	left_2: autoDraw = True
909.8318 	EXP 	mypick_4: autoDraw = True
909.8318 	EXP 	otherpick_4: autoDraw = True
909.8318 	EXP 	residal_4: autoDraw = True
909.8318 	EXP 	otherleft_2: autoDraw = True
909.8318 	EXP 	othermiddle_2: autoDraw = True
909.8318 	EXP 	otherright_2: autoDraw = True
909.8322 	EXP 	window1: recordFrameIntervals = False
910.1029 	DATA 	Keypress: left
911.8191 	EXP 	text_6: autoDraw = True
911.8191 	EXP 	text_6: autoDraw = False
911.8229 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
911.8230 	EXP 	window1: mouseVisible = True
911.8424 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
911.8430 	EXP 	RatingScale unnamed RatingScale: reset()
911.8640 	EXP 	right_2: autoDraw = False
911.8640 	EXP 	middle_2: autoDraw = False
911.8640 	EXP 	left_2: autoDraw = False
911.8640 	EXP 	mypick_4: autoDraw = False
911.8640 	EXP 	otherpick_4: autoDraw = False
911.8640 	EXP 	residal_4: autoDraw = False
911.8640 	EXP 	otherleft_2: autoDraw = False
911.8640 	EXP 	othermiddle_2: autoDraw = False
911.8640 	EXP 	otherright_2: autoDraw = False
911.8640 	EXP 	right_2: autoDraw = False
911.8640 	EXP 	middle_2: autoDraw = False
911.8640 	EXP 	left_2: autoDraw = False
911.8640 	EXP 	mypick_4: autoDraw = False
911.8640 	EXP 	otherpick_4: autoDraw = False
911.8640 	EXP 	residal_4: autoDraw = False
911.8640 	EXP 	otherleft_2: autoDraw = False
911.8640 	EXP 	othermiddle_2: autoDraw = False
911.8640 	EXP 	otherright_2: autoDraw = False
911.8640 	EXP 	text_6: autoDraw = False
911.8640 	EXP 	unnamed Rect: autoDraw = False
911.8640 	EXP 	unnamed Rect: autoDraw = False
911.8640 	EXP 	unnamed Rect: autoDraw = False
911.8640 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
911.8640 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
911.8640 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
911.8640 	EXP 	left_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
911.8640 	EXP 	middle_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
911.8640 	EXP 	right_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
911.8640 	EXP 	mypick_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
911.8640 	EXP 	otherpick_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
911.8640 	EXP 	residal_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
911.8640 	EXP 	otherleft_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
911.8640 	EXP 	othermiddle_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
911.8640 	EXP 	otherright_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
911.8640 	EXP 	text_6: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
911.8640 	EXP 	unnamed RatingScale: flipVert = False
911.8640 	EXP 	unnamed RatingScale: autoLog = True
913.6688 	DATA 	Mouse: Left button down, pos=(1179,325)
913.7071 	DATA 	Mouse:  Left button up, pos=(1179,325)
914.2448 	DATA 	Mouse: Left button down, pos=(975,174)
914.2449 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=25.299999999999997
914.2449 	DATA 	RatingScale unnamed RatingScale: rating RT=2.402
914.2449 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (25.299999999999997, 1.826), (25.299999999999997, 2.402)]
914.2688 	EXP 	New trial (rep=0, index=13): {'trialNumber': 36, 'mychoice': 50, 'otherchoice': 50, 'stay': 0, 'choicepos': 'right', 'pos_1': [12, 4], 'pointsWon': 50, 'otherscore': 50, 'unobtained': 0, 'allowedkeyresp': "'left', 'down'"}
914.2882 	EXP 	unnamed Rect: autoDraw = True
914.2882 	EXP 	unnamed Rect: autoDraw = True
914.2882 	EXP 	unnamed Rect: autoDraw = True
914.2882 	EXP 	text_4: autoDraw = True
914.3108 	DATA 	Mouse:  Left button up, pos=(975,174)
916.2695 	EXP 	otherleft_3: autoDraw = True
916.2695 	EXP 	othermiddle_3: autoDraw = True
916.2695 	EXP 	otherright_3: autoDraw = True
916.7689 	EXP 	otherleft_3: autoDraw = False
916.7689 	EXP 	othermiddle_3: autoDraw = False
916.7689 	EXP 	otherright_3: autoDraw = False
916.7705 	EXP 	window1: recordFrameIntervals = False
916.7850 	EXP 	otherleft_3: autoDraw = False
916.7850 	EXP 	othermiddle_3: autoDraw = False
916.7850 	EXP 	otherright_3: autoDraw = False
916.7850 	EXP 	text_4: autoDraw = False
916.7850 	EXP 	otherleft_4: autoDraw = True
916.7850 	EXP 	othermiddle_4: autoDraw = True
916.7850 	EXP 	otherright_4: autoDraw = True
916.7850 	EXP 	text_5: autoDraw = True
916.7889 	EXP 	window1: recordFrameIntervals = False
917.4108 	EXP 	window1: recordFrameIntervals = False
917.4200 	EXP 	window1: recordFrameIntervals = False
917.4286 	DATA 	Keypress: left
917.4330 	EXP 	otherleft_4: autoDraw = False
917.4330 	EXP 	othermiddle_4: autoDraw = False
917.4330 	EXP 	otherright_4: autoDraw = False
917.4330 	EXP 	text_5: autoDraw = False
917.4330 	EXP 	mypick_3: pos = [-12, 4]
917.4330 	EXP 	residal_3: pos = [0, 4]
917.4330 	EXP 	mypick_3: text = 50
917.4330 	EXP 	otherpick_3: pos = array([12.,  4.])
917.4330 	EXP 	otherpick_3: text = 50
917.4330 	EXP 	residal_3: text = 0
917.4330 	EXP 	left: autoDraw = True
917.4330 	EXP 	right: autoDraw = True
917.4330 	EXP 	middle: autoDraw = True
917.4330 	EXP 	mypick_3: autoDraw = True
917.4330 	EXP 	otherpick_3: autoDraw = True
917.4330 	EXP 	residal_3: autoDraw = True
917.4330 	EXP 	otherleft: autoDraw = True
917.4330 	EXP 	othermiddle: autoDraw = True
917.4330 	EXP 	otherright: autoDraw = True
917.4330 	EXP 	left: autoDraw = False
917.4330 	EXP 	right: autoDraw = False
917.4330 	EXP 	middle: autoDraw = False
917.4330 	EXP 	mypick_3: autoDraw = False
917.4330 	EXP 	otherpick_3: autoDraw = False
917.4330 	EXP 	residal_3: autoDraw = False
917.4330 	EXP 	otherleft: autoDraw = False
917.4330 	EXP 	othermiddle: autoDraw = False
917.4330 	EXP 	otherright: autoDraw = False
917.4330 	EXP 	mypick_4: pos = [-12, 4]
917.4330 	EXP 	residal_4: pos = [0, 4]
917.4330 	EXP 	mypick_4: text = 50
917.4330 	EXP 	otherpick_4: pos = array([12.,  4.])
917.4330 	EXP 	otherpick_4: text = 50
917.4330 	EXP 	residal_4: text = 0
917.4330 	EXP 	right_2: autoDraw = True
917.4330 	EXP 	middle_2: autoDraw = True
917.4330 	EXP 	left_2: autoDraw = True
917.4330 	EXP 	mypick_4: autoDraw = True
917.4330 	EXP 	otherpick_4: autoDraw = True
917.4330 	EXP 	residal_4: autoDraw = True
917.4330 	EXP 	otherleft_2: autoDraw = True
917.4330 	EXP 	othermiddle_2: autoDraw = True
917.4330 	EXP 	otherright_2: autoDraw = True
917.4333 	EXP 	window1: recordFrameIntervals = False
919.4175 	EXP 	text_6: autoDraw = True
919.4175 	EXP 	text_6: autoDraw = False
919.4213 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
919.4214 	EXP 	window1: mouseVisible = True
919.4411 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
919.4417 	EXP 	RatingScale unnamed RatingScale: reset()
919.4642 	EXP 	right_2: autoDraw = False
919.4642 	EXP 	middle_2: autoDraw = False
919.4642 	EXP 	left_2: autoDraw = False
919.4642 	EXP 	mypick_4: autoDraw = False
919.4642 	EXP 	otherpick_4: autoDraw = False
919.4642 	EXP 	residal_4: autoDraw = False
919.4642 	EXP 	otherleft_2: autoDraw = False
919.4642 	EXP 	othermiddle_2: autoDraw = False
919.4642 	EXP 	otherright_2: autoDraw = False
919.4642 	EXP 	right_2: autoDraw = False
919.4642 	EXP 	middle_2: autoDraw = False
919.4642 	EXP 	left_2: autoDraw = False
919.4642 	EXP 	mypick_4: autoDraw = False
919.4642 	EXP 	otherpick_4: autoDraw = False
919.4642 	EXP 	residal_4: autoDraw = False
919.4642 	EXP 	otherleft_2: autoDraw = False
919.4642 	EXP 	othermiddle_2: autoDraw = False
919.4642 	EXP 	otherright_2: autoDraw = False
919.4642 	EXP 	text_6: autoDraw = False
919.4642 	EXP 	unnamed Rect: autoDraw = False
919.4642 	EXP 	unnamed Rect: autoDraw = False
919.4642 	EXP 	unnamed Rect: autoDraw = False
919.4642 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
919.4642 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
919.4642 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
919.4642 	EXP 	left_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
919.4642 	EXP 	middle_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
919.4642 	EXP 	right_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
919.4642 	EXP 	mypick_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
919.4642 	EXP 	otherpick_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
919.4642 	EXP 	residal_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
919.4642 	EXP 	otherleft_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
919.4642 	EXP 	othermiddle_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
919.4642 	EXP 	otherright_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
919.4642 	EXP 	text_6: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
919.4642 	EXP 	unnamed RatingScale: flipVert = False
919.4642 	EXP 	unnamed RatingScale: autoLog = True
921.7911 	DATA 	Mouse: Left button down, pos=(962,327)
921.8567 	DATA 	Mouse:  Left button up, pos=(962,327)
922.2764 	DATA 	Mouse: Left button down, pos=(984,186)
922.2766 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=0.20000000000000284
922.2766 	DATA 	RatingScale unnamed RatingScale: rating RT=2.835
922.2766 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.20000000000000284, 2.365), (0.20000000000000284, 2.835)]
922.2927 	EXP 	New trial (rep=0, index=14): {'trialNumber': 57, 'mychoice': -50, 'otherchoice': 0, 'stay': -200, 'choicepos': 'right', 'pos_1': [12, 4], 'pointsWon': -50, 'otherscore': 0, 'unobtained': -200, 'allowedkeyresp': "'left', 'down'"}
922.3153 	EXP 	unnamed Rect: autoDraw = True
922.3153 	EXP 	unnamed Rect: autoDraw = True
922.3153 	EXP 	unnamed Rect: autoDraw = True
922.3153 	EXP 	text_4: autoDraw = True
922.3430 	DATA 	Mouse:  Left button up, pos=(984,184)
924.2847 	EXP 	otherleft_3: autoDraw = True
924.2847 	EXP 	othermiddle_3: autoDraw = True
924.2847 	EXP 	otherright_3: autoDraw = True
924.7998 	EXP 	otherleft_3: autoDraw = False
924.7998 	EXP 	othermiddle_3: autoDraw = False
924.7998 	EXP 	otherright_3: autoDraw = False
924.8009 	EXP 	window1: recordFrameIntervals = False
924.8164 	EXP 	otherleft_3: autoDraw = False
924.8164 	EXP 	othermiddle_3: autoDraw = False
924.8164 	EXP 	otherright_3: autoDraw = False
924.8164 	EXP 	text_4: autoDraw = False
924.8164 	EXP 	otherleft_4: autoDraw = True
924.8164 	EXP 	othermiddle_4: autoDraw = True
924.8164 	EXP 	otherright_4: autoDraw = True
924.8164 	EXP 	text_5: autoDraw = True
924.8199 	EXP 	window1: recordFrameIntervals = False
925.0884 	DATA 	Keypress: left
925.3037 	EXP 	window1: recordFrameIntervals = False
925.3107 	EXP 	window1: recordFrameIntervals = False
925.3232 	EXP 	otherleft_4: autoDraw = False
925.3232 	EXP 	othermiddle_4: autoDraw = False
925.3232 	EXP 	otherright_4: autoDraw = False
925.3232 	EXP 	text_5: autoDraw = False
925.3232 	EXP 	mypick_3: pos = [-12, 4]
925.3232 	EXP 	residal_3: pos = [0, 4]
925.3232 	EXP 	mypick_3: text = -50
925.3232 	EXP 	otherpick_3: pos = array([12.,  4.])
925.3232 	EXP 	otherpick_3: text = 0
925.3232 	EXP 	residal_3: text = -200
925.3232 	EXP 	left: autoDraw = True
925.3232 	EXP 	right: autoDraw = True
925.3232 	EXP 	middle: autoDraw = True
925.3232 	EXP 	mypick_3: autoDraw = True
925.3232 	EXP 	otherpick_3: autoDraw = True
925.3232 	EXP 	residal_3: autoDraw = True
925.3232 	EXP 	otherleft: autoDraw = True
925.3232 	EXP 	othermiddle: autoDraw = True
925.3232 	EXP 	otherright: autoDraw = True
925.3232 	EXP 	left: autoDraw = False
925.3232 	EXP 	right: autoDraw = False
925.3232 	EXP 	middle: autoDraw = False
925.3232 	EXP 	mypick_3: autoDraw = False
925.3232 	EXP 	otherpick_3: autoDraw = False
925.3232 	EXP 	residal_3: autoDraw = False
925.3232 	EXP 	otherleft: autoDraw = False
925.3232 	EXP 	othermiddle: autoDraw = False
925.3232 	EXP 	otherright: autoDraw = False
925.3232 	EXP 	mypick_4: pos = [-12, 4]
925.3232 	EXP 	residal_4: pos = [0, 4]
925.3232 	EXP 	mypick_4: text = -50
925.3232 	EXP 	otherpick_4: pos = array([12.,  4.])
925.3232 	EXP 	otherpick_4: text = 0
925.3232 	EXP 	residal_4: text = -200
925.3232 	EXP 	right_2: autoDraw = True
925.3232 	EXP 	middle_2: autoDraw = True
925.3232 	EXP 	left_2: autoDraw = True
925.3232 	EXP 	mypick_4: autoDraw = True
925.3232 	EXP 	otherpick_4: autoDraw = True
925.3232 	EXP 	residal_4: autoDraw = True
925.3232 	EXP 	otherleft_2: autoDraw = True
925.3232 	EXP 	othermiddle_2: autoDraw = True
925.3232 	EXP 	otherright_2: autoDraw = True
925.3235 	EXP 	window1: recordFrameIntervals = False
927.3160 	EXP 	text_6: autoDraw = True
927.3160 	EXP 	text_6: autoDraw = False
927.3197 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
927.3198 	EXP 	window1: mouseVisible = True
927.3399 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
927.3405 	EXP 	RatingScale unnamed RatingScale: reset()
927.3628 	EXP 	right_2: autoDraw = False
927.3628 	EXP 	middle_2: autoDraw = False
927.3628 	EXP 	left_2: autoDraw = False
927.3628 	EXP 	mypick_4: autoDraw = False
927.3628 	EXP 	otherpick_4: autoDraw = False
927.3628 	EXP 	residal_4: autoDraw = False
927.3628 	EXP 	otherleft_2: autoDraw = False
927.3628 	EXP 	othermiddle_2: autoDraw = False
927.3628 	EXP 	otherright_2: autoDraw = False
927.3628 	EXP 	right_2: autoDraw = False
927.3628 	EXP 	middle_2: autoDraw = False
927.3628 	EXP 	left_2: autoDraw = False
927.3628 	EXP 	mypick_4: autoDraw = False
927.3628 	EXP 	otherpick_4: autoDraw = False
927.3628 	EXP 	residal_4: autoDraw = False
927.3628 	EXP 	otherleft_2: autoDraw = False
927.3628 	EXP 	othermiddle_2: autoDraw = False
927.3628 	EXP 	otherright_2: autoDraw = False
927.3628 	EXP 	text_6: autoDraw = False
927.3628 	EXP 	unnamed Rect: autoDraw = False
927.3628 	EXP 	unnamed Rect: autoDraw = False
927.3628 	EXP 	unnamed Rect: autoDraw = False
927.3628 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
927.3628 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
927.3628 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
927.3628 	EXP 	left_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
927.3628 	EXP 	middle_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
927.3628 	EXP 	right_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
927.3628 	EXP 	mypick_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
927.3628 	EXP 	otherpick_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
927.3628 	EXP 	residal_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
927.3628 	EXP 	otherleft_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
927.3628 	EXP 	othermiddle_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
927.3628 	EXP 	otherright_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
927.3628 	EXP 	text_6: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
927.3628 	EXP 	unnamed RatingScale: flipVert = False
927.3628 	EXP 	unnamed RatingScale: autoLog = True
927.9314 	DATA 	Mouse: Left button down, pos=(905,322)
927.9802 	DATA 	Mouse:  Left button up, pos=(905,322)
928.2135 	DATA 	Mouse: Left button down, pos=(987,173)
928.2449 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-6.399999999999999
928.2449 	DATA 	RatingScale unnamed RatingScale: rating RT=0.904
928.2450 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-6.399999999999999, 0.603), (-6.399999999999999, 0.904)]
928.2728 	EXP 	New trial (rep=0, index=15): {'trialNumber': 26, 'mychoice': 50, 'otherchoice': 200, 'stay': 50, 'choicepos': 'middle', 'pos_1': [0, 4], 'pointsWon': 50, 'otherscore': 200, 'unobtained': 50, 'allowedkeyresp': "'left', 'right'"}
928.2824 	DATA 	Mouse:  Left button up, pos=(988,172)
928.2863 	EXP 	unnamed Rect: autoDraw = True
928.2863 	EXP 	unnamed Rect: autoDraw = True
928.2863 	EXP 	unnamed Rect: autoDraw = True
928.2863 	EXP 	text_4: autoDraw = True
930.2664 	EXP 	otherleft_3: autoDraw = True
930.2664 	EXP 	othermiddle_3: autoDraw = True
930.2664 	EXP 	otherright_3: autoDraw = True
930.7819 	EXP 	otherleft_3: autoDraw = False
930.7819 	EXP 	othermiddle_3: autoDraw = False
930.7819 	EXP 	otherright_3: autoDraw = False
930.7829 	EXP 	window1: recordFrameIntervals = False
930.7986 	EXP 	otherleft_3: autoDraw = False
930.7986 	EXP 	othermiddle_3: autoDraw = False
930.7986 	EXP 	otherright_3: autoDraw = False
930.7986 	EXP 	text_4: autoDraw = False
930.7986 	EXP 	otherleft_4: autoDraw = True
930.7986 	EXP 	othermiddle_4: autoDraw = True
930.7986 	EXP 	otherright_4: autoDraw = True
930.7986 	EXP 	text_5: autoDraw = True
930.8019 	EXP 	window1: recordFrameIntervals = False
932.4401 	EXP 	window1: recordFrameIntervals = False
932.4484 	EXP 	window1: recordFrameIntervals = False
932.4575 	DATA 	Keypress: right
932.4615 	EXP 	otherleft_4: autoDraw = False
932.4615 	EXP 	othermiddle_4: autoDraw = False
932.4615 	EXP 	otherright_4: autoDraw = False
932.4615 	EXP 	text_5: autoDraw = False
932.4615 	EXP 	mypick_3: pos = [12, 4]
932.4615 	EXP 	residal_3: pos = [-12, 4]
932.4615 	EXP 	mypick_3: text = 50
932.4615 	EXP 	otherpick_3: pos = array([0., 4.])
932.4615 	EXP 	otherpick_3: text = 200
932.4615 	EXP 	residal_3: text = 50
932.4615 	EXP 	left: autoDraw = True
932.4615 	EXP 	right: autoDraw = True
932.4615 	EXP 	middle: autoDraw = True
932.4615 	EXP 	mypick_3: autoDraw = True
932.4615 	EXP 	otherpick_3: autoDraw = True
932.4615 	EXP 	residal_3: autoDraw = True
932.4615 	EXP 	otherleft: autoDraw = True
932.4615 	EXP 	othermiddle: autoDraw = True
932.4615 	EXP 	otherright: autoDraw = True
932.4615 	EXP 	left: autoDraw = False
932.4615 	EXP 	right: autoDraw = False
932.4615 	EXP 	middle: autoDraw = False
932.4615 	EXP 	mypick_3: autoDraw = False
932.4615 	EXP 	otherpick_3: autoDraw = False
932.4615 	EXP 	residal_3: autoDraw = False
932.4615 	EXP 	otherleft: autoDraw = False
932.4615 	EXP 	othermiddle: autoDraw = False
932.4615 	EXP 	otherright: autoDraw = False
932.4615 	EXP 	mypick_4: pos = [12, 4]
932.4615 	EXP 	residal_4: pos = [-12, 4]
932.4615 	EXP 	mypick_4: text = 50
932.4615 	EXP 	otherpick_4: pos = array([0., 4.])
932.4615 	EXP 	otherpick_4: text = 200
932.4615 	EXP 	residal_4: text = 50
932.4615 	EXP 	right_2: autoDraw = True
932.4615 	EXP 	middle_2: autoDraw = True
932.4615 	EXP 	left_2: autoDraw = True
932.4615 	EXP 	mypick_4: autoDraw = True
932.4615 	EXP 	otherpick_4: autoDraw = True
932.4615 	EXP 	residal_4: autoDraw = True
932.4615 	EXP 	otherleft_2: autoDraw = True
932.4615 	EXP 	othermiddle_2: autoDraw = True
932.4615 	EXP 	otherright_2: autoDraw = True
932.4619 	EXP 	window1: recordFrameIntervals = False
934.4479 	EXP 	text_6: autoDraw = True
934.4479 	EXP 	text_6: autoDraw = False
934.4515 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
934.4516 	EXP 	window1: mouseVisible = True
934.4718 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
934.4724 	EXP 	RatingScale unnamed RatingScale: reset()
934.4947 	EXP 	right_2: autoDraw = False
934.4947 	EXP 	middle_2: autoDraw = False
934.4947 	EXP 	left_2: autoDraw = False
934.4947 	EXP 	mypick_4: autoDraw = False
934.4947 	EXP 	otherpick_4: autoDraw = False
934.4947 	EXP 	residal_4: autoDraw = False
934.4947 	EXP 	otherleft_2: autoDraw = False
934.4947 	EXP 	othermiddle_2: autoDraw = False
934.4947 	EXP 	otherright_2: autoDraw = False
934.4947 	EXP 	right_2: autoDraw = False
934.4947 	EXP 	middle_2: autoDraw = False
934.4947 	EXP 	left_2: autoDraw = False
934.4947 	EXP 	mypick_4: autoDraw = False
934.4947 	EXP 	otherpick_4: autoDraw = False
934.4947 	EXP 	residal_4: autoDraw = False
934.4947 	EXP 	otherleft_2: autoDraw = False
934.4947 	EXP 	othermiddle_2: autoDraw = False
934.4947 	EXP 	otherright_2: autoDraw = False
934.4947 	EXP 	text_6: autoDraw = False
934.4947 	EXP 	unnamed Rect: autoDraw = False
934.4947 	EXP 	unnamed Rect: autoDraw = False
934.4947 	EXP 	unnamed Rect: autoDraw = False
934.4947 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
