1.9420 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1074.1848 	EXP 	text_6: autoDraw = False
1074.2054 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1074.2055 	EXP 	window1: mouseVisible = True
1074.2259 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1074.2265 	EXP 	RatingScale unnamed RatingScale: reset()
1074.2497 	EXP 	right_2: autoDraw = False
1074.2497 	EXP 	middle_2: autoDraw = False
1074.2497 	EXP 	left_2: autoDraw = False
1074.2497 	EXP 	mypick_4: autoDraw = False
1074.2497 	EXP 	otherpick_4: autoDraw = False
1074.2497 	EXP 	residal_4: autoDraw = False
1074.2497 	EXP 	otherleft_2: autoDraw = False
1074.2497 	EXP 	othermiddle_2: autoDraw = False
1074.2497 	EXP 	otherright_2: autoDraw = False
1074.2497 	EXP 	right_2: autoDraw = False
1074.2497 	EXP 	middle_2: autoDraw = False
1074.2497 	EXP 	left_2: autoDraw = False
1074.2497 	EXP 	mypick_4: autoDraw = False
1074.2497 	EXP 	otherpick_4: autoDraw = False
1074.2497 	EXP 	residal_4: autoDraw = False
1074.2497 	EXP 	otherleft_2: autoDraw = False
1074.2497 	EXP 	othermiddle_2: autoDraw = False
1074.2497 	EXP 	otherright_2: autoDraw = False
1074.2497 	EXP 	text_6: autoDraw = False
1074.2497 	EXP 	unnamed Rect: autoDraw = False
1074.2497 	EXP 	unnamed Rect: autoDraw = False
1074.2497 	EXP 	unnamed Rect: autoDraw = False
1074.2497 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1074.2497 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1074.2497 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1074.2497 	EXP 	left_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1074.2497 	EXP 	middle_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1074.2497 	EXP 	right_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1074.2497 	EXP 	mypick_4: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1074.2497 	EXP 	otherpick_4: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1074.2497 	EXP 	residal_4: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1074.2497 	EXP 	otherleft_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1074.2497 	EXP 	othermiddle_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1074.2497 	EXP 	otherright_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1074.2497 	EXP 	text_6: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1074.2497 	EXP 	unnamed RatingScale: flipVert = False
1074.2497 	EXP 	unnamed RatingScale: autoLog = True
1075.6687 	DATA 	Mouse: Left button down, pos=(959,333)
1075.7849 	DATA 	Mouse:  Left button up, pos=(959,333)
1076.3860 	DATA 	Mouse: Left button down, pos=(952,183)
1076.3964 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-0.10000000000000142
1076.3964 	DATA 	RatingScale unnamed RatingScale: rating RT=2.170
1076.3964 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.10000000000000142, 1.442), (-0.10000000000000142, 2.17)]
1076.4109 	EXP 	New trial (rep=0, index=25): {'trialNumber': 75, 'mychoice': -50, 'otherchoice': -50, 'stay': -200, 'choicepos': 'right', 'pos_1': [12, 4], 'pointsWon': -50, 'otherscore': -50, 'unobtained': -200, 'allowedkeyresp': "'left', 'down'"}
1076.4329 	EXP 	unnamed Rect: autoDraw = True
1076.4329 	EXP 	unnamed Rect: autoDraw = True
1076.4329 	EXP 	unnamed Rect: autoDraw = True
1076.4329 	EXP 	text_4: autoDraw = True
1076.5072 	DATA 	Mouse:  Left button up, pos=(952,183)
1078.4013 	EXP 	otherleft_3: autoDraw = True
1078.4013 	EXP 	othermiddle_3: autoDraw = True
1078.4013 	EXP 	otherright_3: autoDraw = True
1078.9007 	EXP 	otherleft_3: autoDraw = False
1078.9007 	EXP 	othermiddle_3: autoDraw = False
1078.9007 	EXP 	otherright_3: autoDraw = False
1078.9188 	EXP 	window1: recordFrameIntervals = False
1078.9339 	EXP 	otherleft_3: autoDraw = False
1078.9339 	EXP 	othermiddle_3: autoDraw = False
1078.9339 	EXP 	otherright_3: autoDraw = False
1078.9339 	EXP 	text_4: autoDraw = False
1078.9339 	EXP 	otherleft_4: autoDraw = True
1078.9339 	EXP 	othermiddle_4: autoDraw = True
1078.9339 	EXP 	otherright_4: autoDraw = True
1078.9339 	EXP 	text_5: autoDraw = True
1078.9376 	EXP 	window1: recordFrameIntervals = False
1079.2074 	DATA 	Keypress: down
1079.4212 	EXP 	window1: recordFrameIntervals = False
1079.4325 	EXP 	window1: recordFrameIntervals = False
1079.4464 	EXP 	otherleft_4: autoDraw = False
1079.4464 	EXP 	othermiddle_4: autoDraw = False
1079.4464 	EXP 	otherright_4: autoDraw = False
1079.4464 	EXP 	text_5: autoDraw = False
1079.4464 	EXP 	mypick_3: pos = [0, 4]
1079.4464 	EXP 	residal_3: pos = [-12, 4]
1079.4464 	EXP 	mypick_3: text = -50
1079.4464 	EXP 	otherpick_3: pos = array([12.,  4.])
1079.4464 	EXP 	otherpick_3: text = -50
1079.4464 	EXP 	residal_3: text = -200
1079.4464 	EXP 	left: autoDraw = True
1079.4464 	EXP 	right: autoDraw = True
1079.4464 	EXP 	middle: autoDraw = True
1079.4464 	EXP 	mypick_3: autoDraw = True
1079.4464 	EXP 	otherpick_3: autoDraw = True
1079.4464 	EXP 	residal_3: autoDraw = True
1079.4464 	EXP 	otherleft: autoDraw = True
1079.4464 	EXP 	othermiddle: autoDraw = True
1079.4464 	EXP 	otherright: autoDraw = True
1079.4464 	EXP 	left: autoDraw = False
1079.4464 	EXP 	right: autoDraw = False
1079.4464 	EXP 	middle: autoDraw = False
1079.4464 	EXP 	mypick_3: autoDraw = False
1079.4464 	EXP 	otherpick_3: autoDraw = False
1079.4464 	EXP 	residal_3: autoDraw = False
1079.4464 	EXP 	otherleft: autoDraw = False
1079.4464 	EXP 	othermiddle: autoDraw = False
1079.4464 	EXP 	otherright: autoDraw = False
1079.4464 	EXP 	mypick_4: pos = [0, 4]
1079.4464 	EXP 	residal_4: pos = [-12, 4]
1079.4464 	EXP 	mypick_4: text = -50
1079.4464 	EXP 	otherpick_4: pos = array([12.,  4.])
1079.4464 	EXP 	otherpick_4: text = -50
1079.4464 	EXP 	residal_4: text = -200
1079.4464 	EXP 	right_2: autoDraw = True
1079.4464 	EXP 	middle_2: autoDraw = True
1079.4464 	EXP 	left_2: autoDraw = True
1079.4464 	EXP 	mypick_4: autoDraw = True
1079.4464 	EXP 	otherpick_4: autoDraw = True
1079.4464 	EXP 	residal_4: autoDraw = True
1079.4464 	EXP 	otherleft_2: autoDraw = True
1079.4464 	EXP 	othermiddle_2: autoDraw = True
1079.4464 	EXP 	otherright_2: autoDraw = True
1079.4468 	EXP 	window1: recordFrameIntervals = False
1081.4334 	EXP 	text_6: autoDraw = True
1081.4334 	EXP 	text_6: autoDraw = False
1081.4373 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1081.4374 	EXP 	window1: mouseVisible = True
1081.4575 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1081.4581 	EXP 	RatingScale unnamed RatingScale: reset()
1081.4801 	EXP 	right_2: autoDraw = False
1081.4801 	EXP 	middle_2: autoDraw = False
1081.4801 	EXP 	left_2: autoDraw = False
1081.4801 	EXP 	mypick_4: autoDraw = False
1081.4801 	EXP 	otherpick_4: autoDraw = False
1081.4801 	EXP 	residal_4: autoDraw = False
1081.4801 	EXP 	otherleft_2: autoDraw = False
1081.4801 	EXP 	othermiddle_2: autoDraw = False
1081.4801 	EXP 	otherright_2: autoDraw = False
1081.4801 	EXP 	right_2: autoDraw = False
1081.4801 	EXP 	middle_2: autoDraw = False
1081.4801 	EXP 	left_2: autoDraw = False
1081.4801 	EXP 	mypick_4: autoDraw = False
1081.4801 	EXP 	otherpick_4: autoDraw = False
1081.4801 	EXP 	residal_4: autoDraw = False
1081.4801 	EXP 	otherleft_2: autoDraw = False
1081.4801 	EXP 	othermiddle_2: autoDraw = False
1081.4801 	EXP 	otherright_2: autoDraw = False
1081.4801 	EXP 	text_6: autoDraw = False
1081.4801 	EXP 	unnamed Rect: autoDraw = False
1081.4801 	EXP 	unnamed Rect: autoDraw = False
1081.4801 	EXP 	unnamed Rect: autoDraw = False
1081.4801 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1081.4801 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1081.4801 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1081.4801 	EXP 	left_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1081.4801 	EXP 	middle_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1081.4801 	EXP 	right_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1081.4801 	EXP 	mypick_4: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1081.4801 	EXP 	otherpick_4: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1081.4801 	EXP 	residal_4: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1081.4801 	EXP 	otherleft_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1081.4801 	EXP 	othermiddle_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1081.4801 	EXP 	otherright_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1081.4801 	EXP 	text_6: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1081.4801 	EXP 	unnamed RatingScale: flipVert = False
1081.4801 	EXP 	unnamed RatingScale: autoLog = True
1082.5232 	DATA 	Mouse: Left button down, pos=(1177,337)
1082.6359 	DATA 	Mouse:  Left button up, pos=(1177,337)
1083.1442 	DATA 	Mouse: Left button down, pos=(1080,157)
1083.1444 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=25.099999999999994
1083.1444 	DATA 	RatingScale unnamed RatingScale: rating RT=1.686
1083.1444 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (25.099999999999994, 1.065), (25.099999999999994, 1.686)]
1083.1590 	EXP 	New trial (rep=0, index=26): {'trialNumber': 38, 'mychoice': 200, 'otherchoice': 0, 'stay': 200, 'choicepos': 'middle', 'pos_1': [0, 4], 'pointsWon': 200, 'otherscore': 0, 'unobtained': 200, 'allowedkeyresp': "'left', 'right'"}
1083.1819 	EXP 	unnamed Rect: autoDraw = True
1083.1819 	EXP 	unnamed Rect: autoDraw = True
1083.1819 	EXP 	unnamed Rect: autoDraw = True
1083.1819 	EXP 	text_4: autoDraw = True
1083.2721 	DATA 	Mouse:  Left button up, pos=(1080,157)
1085.1509 	EXP 	otherleft_3: autoDraw = True
1085.1509 	EXP 	othermiddle_3: autoDraw = True
1085.1509 	EXP 	otherright_3: autoDraw = True
1085.6658 	EXP 	otherleft_3: autoDraw = False
1085.6658 	EXP 	othermiddle_3: autoDraw = False
1085.6658 	EXP 	otherright_3: autoDraw = False
1085.6668 	EXP 	window1: recordFrameIntervals = False
1085.6827 	EXP 	otherleft_3: autoDraw = False
1085.6827 	EXP 	othermiddle_3: autoDraw = False
1085.6827 	EXP 	otherright_3: autoDraw = False
1085.6827 	EXP 	text_4: autoDraw = False
1085.6827 	EXP 	otherleft_4: autoDraw = True
1085.6827 	EXP 	othermiddle_4: autoDraw = True
1085.6827 	EXP 	otherright_4: autoDraw = True
1085.6827 	EXP 	text_5: autoDraw = True
1085.6852 	EXP 	window1: recordFrameIntervals = False
1087.5066 	EXP 	window1: recordFrameIntervals = False
1087.5164 	EXP 	window1: recordFrameIntervals = False
1087.5300 	EXP 	otherleft_4: autoDraw = False
1087.5300 	EXP 	othermiddle_4: autoDraw = False
1087.5300 	EXP 	otherright_4: autoDraw = False
1087.5300 	EXP 	text_5: autoDraw = False
1087.5300 	EXP 	mypick_3: pos = [12, 4]
1087.5300 	EXP 	residal_3: pos = [-12, 4]
1087.5300 	EXP 	mypick_3: text = 200
1087.5300 	EXP 	otherpick_3: pos = array([0., 4.])
1087.5300 	EXP 	otherpick_3: text = 0
1087.5300 	EXP 	residal_3: text = 200
1087.5300 	EXP 	left: autoDraw = True
1087.5300 	EXP 	right: autoDraw = True
1087.5300 	EXP 	middle: autoDraw = True
1087.5300 	EXP 	mypick_3: autoDraw = True
1087.5300 	EXP 	otherpick_3: autoDraw = True
1087.5300 	EXP 	residal_3: autoDraw = True
1087.5300 	EXP 	otherleft: autoDraw = True
1087.5300 	EXP 	othermiddle: autoDraw = True
1087.5300 	EXP 	otherright: autoDraw = True
1087.5300 	EXP 	left: autoDraw = False
1087.5300 	EXP 	right: autoDraw = False
1087.5300 	EXP 	middle: autoDraw = False
1087.5300 	EXP 	mypick_3: autoDraw = False
1087.5300 	EXP 	otherpick_3: autoDraw = False
1087.5300 	EXP 	residal_3: autoDraw = False
1087.5300 	EXP 	otherleft: autoDraw = False
1087.5300 	EXP 	othermiddle: autoDraw = False
1087.5300 	EXP 	otherright: autoDraw = False
1087.5300 	EXP 	mypick_4: pos = [12, 4]
1087.5300 	EXP 	residal_4: pos = [-12, 4]
1087.5300 	EXP 	mypick_4: text = 200
1087.5300 	EXP 	otherpick_4: pos = array([0., 4.])
1087.5300 	EXP 	otherpick_4: text = 0
1087.5300 	EXP 	residal_4: text = 200
1087.5300 	EXP 	right_2: autoDraw = True
1087.5300 	EXP 	middle_2: autoDraw = True
1087.5300 	EXP 	left_2: autoDraw = True
1087.5300 	EXP 	mypick_4: autoDraw = True
1087.5300 	EXP 	otherpick_4: autoDraw = True
1087.5300 	EXP 	residal_4: autoDraw = True
1087.5300 	EXP 	otherleft_2: autoDraw = True
1087.5300 	EXP 	othermiddle_2: autoDraw = True
1087.5300 	EXP 	otherright_2: autoDraw = True
1087.5302 	EXP 	window1: recordFrameIntervals = False
1087.8014 	DATA 	Keypress: right
1089.5152 	EXP 	text_6: autoDraw = True
1089.5152 	EXP 	text_6: autoDraw = False
1089.5189 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1089.5190 	EXP 	window1: mouseVisible = True
1089.5389 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1089.5394 	EXP 	RatingScale unnamed RatingScale: reset()
1089.5616 	EXP 	right_2: autoDraw = False
1089.5616 	EXP 	middle_2: autoDraw = False
1089.5616 	EXP 	left_2: autoDraw = False
1089.5616 	EXP 	mypick_4: autoDraw = False
1089.5616 	EXP 	otherpick_4: autoDraw = False
1089.5616 	EXP 	residal_4: autoDraw = False
1089.5616 	EXP 	otherleft_2: autoDraw = False
1089.5616 	EXP 	othermiddle_2: autoDraw = False
1089.5616 	EXP 	otherright_2: autoDraw = False
1089.5616 	EXP 	right_2: autoDraw = False
1089.5616 	EXP 	middle_2: autoDraw = False
1089.5616 	EXP 	left_2: autoDraw = False
1089.5616 	EXP 	mypick_4: autoDraw = False
1089.5616 	EXP 	otherpick_4: autoDraw = False
1089.5616 	EXP 	residal_4: autoDraw = False
1089.5616 	EXP 	otherleft_2: autoDraw = False
1089.5616 	EXP 	othermiddle_2: autoDraw = False
1089.5616 	EXP 	otherright_2: autoDraw = False
1089.5616 	EXP 	text_6: autoDraw = False
1089.5616 	EXP 	unnamed Rect: autoDraw = False
1089.5616 	EXP 	unnamed Rect: autoDraw = False
1089.5616 	EXP 	unnamed Rect: autoDraw = False
1089.5616 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1089.5616 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1089.5616 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1089.5616 	EXP 	left_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1089.5616 	EXP 	middle_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1089.5616 	EXP 	right_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1089.5616 	EXP 	mypick_4: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1089.5616 	EXP 	otherpick_4: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1089.5616 	EXP 	residal_4: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1089.5616 	EXP 	otherleft_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1089.5616 	EXP 	othermiddle_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1089.5616 	EXP 	otherright_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1089.5616 	EXP 	text_6: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1089.5616 	EXP 	unnamed RatingScale: flipVert = False
1089.5616 	EXP 	unnamed RatingScale: autoLog = True
1090.4199 	DATA 	Mouse: Left button down, pos=(1391,335)
1090.5040 	DATA 	Mouse:  Left button up, pos=(1391,335)
1091.0198 	DATA 	Mouse: Left button down, pos=(1038,175)
1091.0199 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=49.900000000000006
1091.0199 	DATA 	RatingScale unnamed RatingScale: rating RT=1.480
1091.0199 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (49.900000000000006, 0.892), (49.900000000000006, 1.48)]
1091.0375 	EXP 	New trial (rep=0, index=27): {'trialNumber': 28, 'mychoice': 0, 'otherchoice': 50, 'stay': 50, 'choicepos': 'left', 'pos_1': [-12, 4], 'pointsWon': 0, 'otherscore': 50, 'unobtained': 50, 'allowedkeyresp': "'down', 'right'"}
1091.0500 	EXP 	unnamed Rect: autoDraw = True
1091.0500 	EXP 	unnamed Rect: autoDraw = True
1091.0500 	EXP 	unnamed Rect: autoDraw = True
1091.0500 	EXP 	text_4: autoDraw = True
1091.1021 	DATA 	Mouse:  Left button up, pos=(1038,175)
1093.0325 	EXP 	otherleft_3: autoDraw = True
1093.0325 	EXP 	othermiddle_3: autoDraw = True
1093.0325 	EXP 	otherright_3: autoDraw = True
1093.5478 	EXP 	otherleft_3: autoDraw = False
1093.5478 	EXP 	othermiddle_3: autoDraw = False
1093.5478 	EXP 	otherright_3: autoDraw = False
1093.5496 	EXP 	window1: recordFrameIntervals = False
1093.5645 	EXP 	otherleft_3: autoDraw = False
1093.5645 	EXP 	othermiddle_3: autoDraw = False
1093.5645 	EXP 	otherright_3: autoDraw = False
1093.5645 	EXP 	text_4: autoDraw = False
1093.5645 	EXP 	otherleft_4: autoDraw = True
1093.5645 	EXP 	othermiddle_4: autoDraw = True
1093.5645 	EXP 	otherright_4: autoDraw = True
1093.5645 	EXP 	text_5: autoDraw = True
1093.5687 	EXP 	window1: recordFrameIntervals = False
1093.8840 	DATA 	Keypress: down
1094.0521 	EXP 	window1: recordFrameIntervals = False
1094.0595 	EXP 	window1: recordFrameIntervals = False
1094.0721 	EXP 	otherleft_4: autoDraw = False
1094.0721 	EXP 	othermiddle_4: autoDraw = False
1094.0721 	EXP 	otherright_4: autoDraw = False
1094.0721 	EXP 	text_5: autoDraw = False
1094.0721 	EXP 	mypick_3: pos = [0, 4]
1094.0721 	EXP 	residal_3: pos = [12, 4]
1094.0721 	EXP 	mypick_3: text = 0
1094.0721 	EXP 	otherpick_3: pos = array([-12.,   4.])
1094.0721 	EXP 	otherpick_3: text = 50
1094.0721 	EXP 	residal_3: text = 50
1094.0721 	EXP 	left: autoDraw = True
1094.0721 	EXP 	right: autoDraw = True
1094.0721 	EXP 	middle: autoDraw = True
1094.0721 	EXP 	mypick_3: autoDraw = True
1094.0721 	EXP 	otherpick_3: autoDraw = True
1094.0721 	EXP 	residal_3: autoDraw = True
1094.0721 	EXP 	otherleft: autoDraw = True
1094.0721 	EXP 	othermiddle: autoDraw = True
1094.0721 	EXP 	otherright: autoDraw = True
1094.0721 	EXP 	left: autoDraw = False
1094.0721 	EXP 	right: autoDraw = False
1094.0721 	EXP 	middle: autoDraw = False
1094.0721 	EXP 	mypick_3: autoDraw = False
1094.0721 	EXP 	otherpick_3: autoDraw = False
1094.0721 	EXP 	residal_3: autoDraw = False
1094.0721 	EXP 	otherleft: autoDraw = False
1094.0721 	EXP 	othermiddle: autoDraw = False
1094.0721 	EXP 	otherright: autoDraw = False
1094.0721 	EXP 	mypick_4: pos = [0, 4]
1094.0721 	EXP 	residal_4: pos = [12, 4]
1094.0721 	EXP 	mypick_4: text = 0
1094.0721 	EXP 	otherpick_4: pos = array([-12.,   4.])
1094.0721 	EXP 	otherpick_4: text = 50
1094.0721 	EXP 	residal_4: text = 50
1094.0721 	EXP 	right_2: autoDraw = True
1094.0721 	EXP 	middle_2: autoDraw = True
1094.0721 	EXP 	left_2: autoDraw = True
1094.0721 	EXP 	mypick_4: autoDraw = True
1094.0721 	EXP 	otherpick_4: autoDraw = True
1094.0721 	EXP 	residal_4: autoDraw = True
1094.0721 	EXP 	otherleft_2: autoDraw = True
1094.0721 	EXP 	othermiddle_2: autoDraw = True
1094.0721 	EXP 	otherright_2: autoDraw = True
1094.0724 	EXP 	window1: recordFrameIntervals = False
1096.0640 	EXP 	text_6: autoDraw = True
1096.0640 	EXP 	text_6: autoDraw = False
1096.0679 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1096.0680 	EXP 	window1: mouseVisible = True
1096.0883 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1096.0889 	EXP 	RatingScale unnamed RatingScale: reset()
1096.1111 	EXP 	right_2: autoDraw = False
1096.1111 	EXP 	middle_2: autoDraw = False
1096.1111 	EXP 	left_2: autoDraw = False
1096.1111 	EXP 	mypick_4: autoDraw = False
1096.1111 	EXP 	otherpick_4: autoDraw = False
1096.1111 	EXP 	residal_4: autoDraw = False
1096.1111 	EXP 	otherleft_2: autoDraw = False
1096.1111 	EXP 	othermiddle_2: autoDraw = False
1096.1111 	EXP 	otherright_2: autoDraw = False
1096.1111 	EXP 	right_2: autoDraw = False
1096.1111 	EXP 	middle_2: autoDraw = False
1096.1111 	EXP 	left_2: autoDraw = False
1096.1111 	EXP 	mypick_4: autoDraw = False
1096.1111 	EXP 	otherpick_4: autoDraw = False
1096.1111 	EXP 	residal_4: autoDraw = False
1096.1111 	EXP 	otherleft_2: autoDraw = False
1096.1111 	EXP 	othermiddle_2: autoDraw = False
1096.1111 	EXP 	otherright_2: autoDraw = False
1096.1111 	EXP 	text_6: autoDraw = False
1096.1111 	EXP 	unnamed Rect: autoDraw = False
1096.1111 	EXP 	unnamed Rect: autoDraw = False
1096.1111 	EXP 	unnamed Rect: autoDraw = False
1096.1111 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1096.1111 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1096.1111 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1096.1111 	EXP 	left_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1096.1111 	EXP 	middle_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1096.1111 	EXP 	right_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1096.1111 	EXP 	mypick_4: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1096.1111 	EXP 	otherpick_4: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1096.1111 	EXP 	residal_4: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1096.1111 	EXP 	otherleft_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1096.1111 	EXP 	othermiddle_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1096.1111 	EXP 	otherright_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1096.1111 	EXP 	text_6: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1096.1111 	EXP 	unnamed RatingScale: flipVert = False
