2.3360 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
2441.6929 	EXP 	blueLVal: autoDraw = True
2441.6929 	EXP 	blueRVal: autoDraw = True
2441.6929 	EXP 	redLVal: autoDraw = True
2441.6929 	EXP 	redRVal: autoDraw = True
2441.6942 	EXP 	window1: recordFrameIntervals = False
2441.9500 	DATA 	Keypress: left
2445.6962 	EXP 	window1: recordFrameIntervals = False
2445.7221 	EXP 	right: autoDraw = False
2445.7221 	EXP 	left: autoDraw = False
2445.7221 	EXP 	arrowL: autoDraw = False
2445.7221 	EXP 	arrowR: autoDraw = False
2445.7221 	EXP 	blueLVal: autoDraw = False
2445.7221 	EXP 	blueRVal: autoDraw = False
2445.7221 	EXP 	redLVal: autoDraw = False
2445.7221 	EXP 	redRVal: autoDraw = False
2445.7221 	EXP 	blueLVal_3: pos = array([-10.,   0.])
2445.7221 	EXP 	blueLVal_3: text = 0
2445.7221 	EXP 	blueRVal_3: pos = array([6., 0.])
2445.7221 	EXP 	blueRVal_3: text = -50
2445.7221 	EXP 	redLVal_3: pos = array([-6.,  0.])
2445.7221 	EXP 	redLVal_3: text = -200
2445.7221 	EXP 	redRVal_3: pos = array([10.,  0.])
2445.7221 	EXP 	redRVal_3: text = -200
2445.7221 	EXP 	right_2: autoDraw = True
2445.7221 	EXP 	left_2: autoDraw = True
2445.7221 	EXP 	arrowL_3: autoDraw = True
2445.7221 	EXP 	arrowR_3: autoDraw = True
2445.7221 	EXP 	blueLVal_3: autoDraw = True
2445.7221 	EXP 	blueRVal_3: autoDraw = True
2445.7221 	EXP 	redLVal_3: autoDraw = True
2445.7221 	EXP 	redRVal_3: autoDraw = True
2445.7240 	EXP 	window1: recordFrameIntervals = False
2447.7257 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
2447.7259 	EXP 	window1: mouseVisible = True
2447.7518 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
2447.7526 	EXP 	RatingScale unnamed RatingScale: reset()
2447.7787 	EXP 	right_2: autoDraw = False
2447.7787 	EXP 	left_2: autoDraw = False
2447.7787 	EXP 	arrowL_3: autoDraw = False
2447.7787 	EXP 	arrowR_3: autoDraw = False
2447.7787 	EXP 	blueLVal_3: autoDraw = False
2447.7787 	EXP 	blueRVal_3: autoDraw = False
2447.7787 	EXP 	redLVal_3: autoDraw = False
2447.7787 	EXP 	redRVal_3: autoDraw = False
2447.7787 	EXP 	right_2: autoDraw = False
2447.7787 	EXP 	left_2: autoDraw = False
2447.7787 	EXP 	arrowL_3: autoDraw = False
2447.7787 	EXP 	arrowR_3: autoDraw = False
2447.7787 	EXP 	blueLVal_3: autoDraw = False
2447.7787 	EXP 	blueRVal_3: autoDraw = False
2447.7787 	EXP 	redLVal_3: autoDraw = False
2447.7787 	EXP 	redRVal_3: autoDraw = False
2447.7787 	EXP 	unnamed Circle: autoDraw = False
2447.7787 	EXP 	unnamed Circle: autoDraw = False
2447.7787 	EXP 	unnamed RatingScale: flipVert = False
2447.7787 	EXP 	unnamed RatingScale: autoLog = True
2448.8397 	DATA 	Mouse: Left button down, pos=(1428,547)
2448.9557 	DATA 	Mouse:  Left button up, pos=(1428,547)
2449.6945 	DATA 	Mouse: Left button down, pos=(1116,371)
2449.6947 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=50.0
2449.6948 	DATA 	RatingScale unnamed RatingScale: rating RT=1.942
2449.6948 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (50.0, 1.087), (50.0, 1.942)]
2449.7298 	EXP 	text_5: text = '你的总分3600'
2449.7298 	EXP 	text_5: autoDraw = True
2449.7706 	DATA 	Mouse:  Left button up, pos=(1116,371)
2450.7227 	EXP 	New trial (rep=0, index=29): {'trialNumber': 376, 'trialType': 'complete', 'x1': 0, 'p': 0.8, 'y1': -50, 'p2': 0.2, 'outcome1': 'red', 'x2': -50, 'q': 0.5, 'y2': -200, 'q2': 0.5, 'outcome2': 'red', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 72, 'Rslice': 180, 'L1': 5, 'L2': 67, 'R1': 5, 'R2': 175, 'x1Pos': [-9.3, -1.9], 'x2Pos': [6, 0], 'y1Pos': [-6.7, 1.9], 'y2Pos': [10, 0], 'leftPoints': -50, 'rightPoints': -200, 'LeftYourUn': 0, 'RightYouUn': -50}
2450.7375 	EXP 	window1: recordFrameIntervals = False
2450.7668 	EXP 	text_5: autoDraw = False
2450.7668 	EXP 	unnamed Circle: autoDraw = True
2450.7668 	EXP 	unnamed Circle: autoDraw = True
2450.7668 	EXP 	blueLVal_2: pos = array([-9.3, -1.9])
2450.7668 	EXP 	blueLVal_2: text = 0
2450.7668 	EXP 	blueRVal_2: pos = array([6., 0.])
2450.7668 	EXP 	blueRVal_2: text = -50
2450.7668 	EXP 	redLVal_2: pos = array([-6.7,  1.9])
2450.7668 	EXP 	redLVal_2: text = -50
2450.7668 	EXP 	redRVal_2: pos = array([10.,  0.])
2450.7668 	EXP 	redRVal_2: text = -200
2450.7668 	EXP 	arrowL_2: autoDraw = True
2450.7668 	EXP 	arrowR_2: autoDraw = True
2450.7668 	EXP 	blueLVal_2: autoDraw = True
2450.7668 	EXP 	blueRVal_2: autoDraw = True
2450.7668 	EXP 	redLVal_2: autoDraw = True
2450.7668 	EXP 	redRVal_2: autoDraw = True
2450.7714 	EXP 	window1: recordFrameIntervals = False
2452.6193 	EXP 	window1: recordFrameIntervals = False
2452.6320 	DATA 	Keypress: left
2452.6479 	EXP 	arrowL_2: autoDraw = False
2452.6479 	EXP 	arrowR_2: autoDraw = False
2452.6479 	EXP 	blueLVal_2: autoDraw = False
2452.6479 	EXP 	blueRVal_2: autoDraw = False
2452.6479 	EXP 	redLVal_2: autoDraw = False
2452.6479 	EXP 	redRVal_2: autoDraw = False
2452.6479 	EXP 	blueLVal: pos = array([-9.3, -1.9])
2452.6479 	EXP 	blueLVal: text = 0
2452.6479 	EXP 	blueRVal: pos = array([6., 0.])
2452.6479 	EXP 	blueRVal: text = -50
2452.6479 	EXP 	redLVal: pos = array([-6.7,  1.9])
2452.6479 	EXP 	redLVal: text = -50
2452.6479 	EXP 	redRVal: pos = array([10.,  0.])
2452.6479 	EXP 	redRVal: text = -200
2452.6479 	EXP 	right: autoDraw = True
2452.6479 	EXP 	left: autoDraw = True
2452.6479 	EXP 	arrowL: autoDraw = True
2452.6479 	EXP 	arrowR: autoDraw = True
2452.6479 	EXP 	blueLVal: autoDraw = True
2452.6479 	EXP 	blueRVal: autoDraw = True
2452.6479 	EXP 	redLVal: autoDraw = True
2452.6479 	EXP 	redRVal: autoDraw = True
2452.6488 	EXP 	window1: recordFrameIntervals = False
2456.7181 	EXP 	window1: recordFrameIntervals = False
2456.7544 	EXP 	right: autoDraw = False
2456.7544 	EXP 	left: autoDraw = False
2456.7544 	EXP 	arrowL: autoDraw = False
2456.7544 	EXP 	arrowR: autoDraw = False
2456.7544 	EXP 	blueLVal: autoDraw = False
2456.7544 	EXP 	blueRVal: autoDraw = False
2456.7544 	EXP 	redLVal: autoDraw = False
2456.7544 	EXP 	redRVal: autoDraw = False
2456.7544 	EXP 	blueLVal_3: pos = array([-9.3, -1.9])
2456.7544 	EXP 	blueLVal_3: text = 0
2456.7544 	EXP 	blueRVal_3: pos = array([6., 0.])
2456.7544 	EXP 	blueRVal_3: text = -50
2456.7544 	EXP 	redLVal_3: pos = array([-6.7,  1.9])
2456.7544 	EXP 	redLVal_3: text = -50
2456.7544 	EXP 	redRVal_3: pos = array([10.,  0.])
2456.7544 	EXP 	redRVal_3: text = -200
2456.7544 	EXP 	right_2: autoDraw = True
2456.7544 	EXP 	left_2: autoDraw = True
2456.7544 	EXP 	arrowL_3: autoDraw = True
2456.7544 	EXP 	arrowR_3: autoDraw = True
2456.7544 	EXP 	blueLVal_3: autoDraw = True
2456.7544 	EXP 	blueRVal_3: autoDraw = True
2456.7544 	EXP 	redLVal_3: autoDraw = True
2456.7544 	EXP 	redRVal_3: autoDraw = True
2456.7551 	EXP 	window1: recordFrameIntervals = False
2458.7433 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
2458.7434 	EXP 	window1: mouseVisible = True
2458.7642 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
2458.7650 	EXP 	RatingScale unnamed RatingScale: reset()
2458.7904 	EXP 	right_2: autoDraw = False
2458.7904 	EXP 	left_2: autoDraw = False
2458.7904 	EXP 	arrowL_3: autoDraw = False
2458.7904 	EXP 	arrowR_3: autoDraw = False
2458.7904 	EXP 	blueLVal_3: autoDraw = False
2458.7904 	EXP 	blueRVal_3: autoDraw = False
2458.7904 	EXP 	redLVal_3: autoDraw = False
2458.7904 	EXP 	redRVal_3: autoDraw = False
2458.7904 	EXP 	right_2: autoDraw = False
2458.7904 	EXP 	left_2: autoDraw = False
2458.7904 	EXP 	arrowL_3: autoDraw = False
2458.7904 	EXP 	arrowR_3: autoDraw = False
2458.7904 	EXP 	blueLVal_3: autoDraw = False
2458.7904 	EXP 	blueRVal_3: autoDraw = False
2458.7904 	EXP 	redLVal_3: autoDraw = False
2458.7904 	EXP 	redRVal_3: autoDraw = False
2458.7904 	EXP 	unnamed Circle: autoDraw = False
2458.7904 	EXP 	unnamed Circle: autoDraw = False
2458.7904 	EXP 	unnamed RatingScale: flipVert = False
2458.7904 	EXP 	unnamed RatingScale: autoLog = True
2459.2881 	DATA 	Mouse: Left button down, pos=(1135,545)
2459.3484 	DATA 	Mouse:  Left button up, pos=(1135,543)
2459.7787 	DATA 	Mouse: Left button down, pos=(1046,308)
2459.7790 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=19.0
2459.7790 	DATA 	RatingScale unnamed RatingScale: rating RT=1.014
2459.7790 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (19.0, 0.523), (19.0, 1.014)]
2459.8213 	EXP 	text_5: text = '你的总分3550'
2459.8213 	EXP 	text_5: autoDraw = True
2459.8500 	DATA 	Mouse:  Left button up, pos=(1046,308)
2460.8015 	EXP 	New trial (rep=0, index=30): {'trialNumber': 254, 'trialType': 'complete', 'x1': 0, 'p': 0.5, 'y1': -200, 'p2': 0.5, 'outcome1': 'red', 'x2': -50, 'q': 0.2, 'y2': -200, 'q2': 0.8, 'outcome2': 'blue', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'blue', 'RCircleCol': 'red', 'Lslice': 180, 'Rslice': 72, 'L1': 5, 'L2': 175, 'R1': 5, 'R2': 67, 'x1Pos': [-10, 0], 'x2Pos': [9.3, 1.9], 'y1Pos': [-6, 0], 'y2Pos': [6.7, -1.9], 'leftPoints': -200, 'rightPoints': -50, 'LeftYourUn': 0, 'RightYouUn': -200}
2460.8225 	EXP 	window1: recordFrameIntervals = False
2460.8476 	EXP 	text_5: autoDraw = False
2460.8476 	EXP 	unnamed Circle: autoDraw = True
2460.8476 	EXP 	unnamed Circle: autoDraw = True
2460.8476 	EXP 	blueLVal_2: pos = array([-10.,   0.])
2460.8476 	EXP 	blueLVal_2: text = 0
2460.8476 	EXP 	blueRVal_2: pos = array([9.3, 1.9])
2460.8476 	EXP 	blueRVal_2: text = -50
2460.8476 	EXP 	redLVal_2: pos = array([-6.,  0.])
2460.8476 	EXP 	redLVal_2: text = -200
2460.8476 	EXP 	redRVal_2: pos = array([ 6.7, -1.9])
2460.8476 	EXP 	redRVal_2: text = -200
2460.8476 	EXP 	arrowL_2: autoDraw = True
2460.8476 	EXP 	arrowR_2: autoDraw = True
2460.8476 	EXP 	blueLVal_2: autoDraw = True
2460.8476 	EXP 	blueRVal_2: autoDraw = True
2460.8476 	EXP 	redLVal_2: autoDraw = True
2460.8476 	EXP 	redRVal_2: autoDraw = True
2460.8516 	EXP 	window1: recordFrameIntervals = False
2462.9618 	EXP 	window1: recordFrameIntervals = False
2462.9883 	EXP 	arrowL_2: autoDraw = False
2462.9883 	EXP 	arrowR_2: autoDraw = False
2462.9883 	EXP 	blueLVal_2: autoDraw = False
2462.9883 	EXP 	blueRVal_2: autoDraw = False
2462.9883 	EXP 	redLVal_2: autoDraw = False
2462.9883 	EXP 	redRVal_2: autoDraw = False
2462.9883 	EXP 	blueLVal: pos = array([-10.,   0.])
2462.9883 	EXP 	blueLVal: text = 0
2462.9883 	EXP 	blueRVal: pos = array([9.3, 1.9])
2462.9883 	EXP 	blueRVal: text = -50
2462.9883 	EXP 	redLVal: pos = array([-6.,  0.])
2462.9883 	EXP 	redLVal: text = -200
2462.9883 	EXP 	redRVal: pos = array([ 6.7, -1.9])
2462.9883 	EXP 	redRVal: text = -200
2462.9883 	EXP 	right: autoDraw = True
2462.9883 	EXP 	left: autoDraw = True
2462.9883 	EXP 	arrowL: autoDraw = True
2462.9883 	EXP 	arrowR: autoDraw = True
2462.9883 	EXP 	blueLVal: autoDraw = True
2462.9883 	EXP 	blueRVal: autoDraw = True
2462.9883 	EXP 	redLVal: autoDraw = True
2462.9883 	EXP 	redRVal: autoDraw = True
2462.9898 	EXP 	window1: recordFrameIntervals = False
2463.2462 	DATA 	Keypress: left
2466.7112 	EXP 	window1: recordFrameIntervals = False
2466.7365 	EXP 	right: autoDraw = False
2466.7365 	EXP 	left: autoDraw = False
2466.7365 	EXP 	arrowL: autoDraw = False
2466.7365 	EXP 	arrowR: autoDraw = False
2466.7365 	EXP 	blueLVal: autoDraw = False
2466.7365 	EXP 	blueRVal: autoDraw = False
2466.7365 	EXP 	redLVal: autoDraw = False
2466.7365 	EXP 	redRVal: autoDraw = False
2466.7365 	EXP 	blueLVal_3: pos = array([-10.,   0.])
2466.7365 	EXP 	blueLVal_3: text = 0
2466.7365 	EXP 	blueRVal_3: pos = array([9.3, 1.9])
2466.7365 	EXP 	blueRVal_3: text = -50
2466.7365 	EXP 	redLVal_3: pos = array([-6.,  0.])
2466.7365 	EXP 	redLVal_3: text = -200
2466.7365 	EXP 	redRVal_3: pos = array([ 6.7, -1.9])
2466.7365 	EXP 	redRVal_3: text = -200
2466.7365 	EXP 	right_2: autoDraw = True
2466.7365 	EXP 	left_2: autoDraw = True
2466.7365 	EXP 	arrowL_3: autoDraw = True
2466.7365 	EXP 	arrowR_3: autoDraw = True
2466.7365 	EXP 	blueLVal_3: autoDraw = True
2466.7365 	EXP 	blueRVal_3: autoDraw = True
2466.7365 	EXP 	redLVal_3: autoDraw = True
2466.7365 	EXP 	redRVal_3: autoDraw = True
2466.7370 	EXP 	window1: recordFrameIntervals = False
2468.7335 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
2468.7336 	EXP 	window1: mouseVisible = True
2468.7869 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
2468.7879 	EXP 	RatingScale unnamed RatingScale: reset()
2468.8126 	EXP 	right_2: autoDraw = False
2468.8126 	EXP 	left_2: autoDraw = False
2468.8126 	EXP 	arrowL_3: autoDraw = False
2468.8126 	EXP 	arrowR_3: autoDraw = False
2468.8126 	EXP 	blueLVal_3: autoDraw = False
2468.8126 	EXP 	blueRVal_3: autoDraw = False
2468.8126 	EXP 	redLVal_3: autoDraw = False
2468.8126 	EXP 	redRVal_3: autoDraw = False
2468.8126 	EXP 	right_2: autoDraw = False
2468.8126 	EXP 	left_2: autoDraw = False
2468.8126 	EXP 	arrowL_3: autoDraw = False
2468.8126 	EXP 	arrowR_3: autoDraw = False
2468.8126 	EXP 	blueLVal_3: autoDraw = False
2468.8126 	EXP 	blueRVal_3: autoDraw = False
2468.8126 	EXP 	redLVal_3: autoDraw = False
2468.8126 	EXP 	redRVal_3: autoDraw = False
2468.8126 	EXP 	unnamed Circle: autoDraw = False
2468.8126 	EXP 	unnamed Circle: autoDraw = False
2468.8126 	EXP 	unnamed RatingScale: flipVert = False
2468.8126 	EXP 	unnamed RatingScale: autoLog = True
2469.5238 	DATA 	Mouse: Left button down, pos=(676,538)
2469.6006 	DATA 	Mouse:  Left button up, pos=(676,538)
2470.0182 	DATA 	Mouse: Left button down, pos=(915,331)
2470.0185 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-30.8
2470.0185 	DATA 	RatingScale unnamed RatingScale: rating RT=1.231
2470.0185 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-30.8, 0.736), (-30.8, 1.231)]
2470.0585 	EXP 	text_5: text = '你的总分3350'
2470.0585 	EXP 	text_5: autoDraw = True
2470.0997 	DATA 	Mouse:  Left button up, pos=(915,331)
2471.0410 	EXP 	New trial (rep=0, index=31): {'trialNumber': 339, 'trialType': 'complete', 'x1': 50, 'p': 0.2, 'y1': 0, 'p2': 0.8, 'outcome1': 'red', 'x2': 200, 'q': 0.8, 'y2': 50, 'q2': 0.2, 'outcome2': 'red', 'LWedgeCol': 'blue', 'LCircleCol': 'red', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 72, 'Rslice': 72, 'L1': 77, 'L2': 355, 'R1': 5, 'R2': 67, 'x1Pos': [-6.7, 1.9], 'x2Pos': [6.7, -1.9], 'y1Pos': [-9.3, -1.9], 'y2Pos': [9.3, 1.9], 'leftPoints': 0, 'rightPoints': 50, 'LeftYourUn': 50, 'RightYouUn': 200}
2471.0749 	EXP 	window1: recordFrameIntervals = False
2471.1079 	EXP 	text_5: autoDraw = False
2471.1079 	EXP 	unnamed Circle: autoDraw = True
2471.1079 	EXP 	unnamed Circle: autoDraw = True
2471.1079 	EXP 	blueLVal_2: pos = array([-6.7,  1.9])
2471.1079 	EXP 	blueLVal_2: text = 50
2471.1079 	EXP 	blueRVal_2: pos = array([ 6.7, -1.9])
2471.1079 	EXP 	blueRVal_2: text = 200
2471.1079 	EXP 	redLVal_2: pos = array([-9.3, -1.9])
2471.1079 	EXP 	redLVal_2: text = 0
2471.1079 	EXP 	redRVal_2: pos = array([9.3, 1.9])
2471.1079 	EXP 	redRVal_2: text = 50
2471.1079 	EXP 	arrowL_2: autoDraw = True
2471.1079 	EXP 	arrowR_2: autoDraw = True
2471.1079 	EXP 	blueLVal_2: autoDraw = True
2471.1079 	EXP 	blueRVal_2: autoDraw = True
2471.1079 	EXP 	redLVal_2: autoDraw = True
2471.1079 	EXP 	redRVal_2: autoDraw = True
2471.1124 	EXP 	window1: recordFrameIntervals = False
2475.8856 	EXP 	window1: recordFrameIntervals = False
2475.9006 	DATA 	Keypress: right
2475.9151 	EXP 	arrowL_2: autoDraw = False
2475.9151 	EXP 	arrowR_2: autoDraw = False
2475.9151 	EXP 	blueLVal_2: autoDraw = False
2475.9151 	EXP 	blueRVal_2: autoDraw = False
2475.9151 	EXP 	redLVal_2: autoDraw = False
2475.9151 	EXP 	redRVal_2: autoDraw = False
2475.9151 	EXP 	blueLVal: pos = array([-6.7,  1.9])
2475.9151 	EXP 	blueLVal: text = 50
2475.9151 	EXP 	blueRVal: pos = array([ 6.7, -1.9])
2475.9151 	EXP 	blueRVal: text = 200
2475.9151 	EXP 	redLVal: pos = array([-9.3, -1.9])
2475.9151 	EXP 	redLVal: text = 0
2475.9151 	EXP 	redRVal: pos = array([9.3, 1.9])
2475.9151 	EXP 	redRVal: text = 50
2475.9151 	EXP 	right: autoDraw = True
2475.9151 	EXP 	left: autoDraw = True
2475.9151 	EXP 	arrowL: autoDraw = True
2475.9151 	EXP 	arrowR: autoDraw = True
2475.9151 	EXP 	blueLVal: autoDraw = True
2475.9151 	EXP 	blueRVal: autoDraw = True
2475.9151 	EXP 	redLVal: autoDraw = True
2475.9151 	EXP 	redRVal: autoDraw = True
2475.9155 	EXP 	window1: recordFrameIntervals = False
2479.6071 	EXP 	window1: recordFrameIntervals = False
2479.6329 	EXP 	right: autoDraw = False
2479.6329 	EXP 	left: autoDraw = False
2479.6329 	EXP 	arrowL: autoDraw = False
2479.6329 	EXP 	arrowR: autoDraw = False
2479.6329 	EXP 	blueLVal: autoDraw = False
2479.6329 	EXP 	blueRVal: autoDraw = False
2479.6329 	EXP 	redLVal: autoDraw = False
2479.6329 	EXP 	redRVal: autoDraw = False
2479.6329 	EXP 	blueLVal_3: pos = array([-6.7,  1.9])
2479.6329 	EXP 	blueLVal_3: text = 50
2479.6329 	EXP 	blueRVal_3: pos = array([ 6.7, -1.9])
2479.6329 	EXP 	blueRVal_3: text = 200
2479.6329 	EXP 	redLVal_3: pos = array([-9.3, -1.9])
2479.6329 	EXP 	redLVal_3: text = 0
2479.6329 	EXP 	redRVal_3: pos = array([9.3, 1.9])
2479.6329 	EXP 	redRVal_3: text = 50
2479.6329 	EXP 	right_2: autoDraw = True
2479.6329 	EXP 	left_2: autoDraw = True
2479.6329 	EXP 	arrowL_3: autoDraw = True
2479.6329 	EXP 	arrowR_3: autoDraw = True
2479.6329 	EXP 	blueLVal_3: autoDraw = True
2479.6329 	EXP 	blueRVal_3: autoDraw = True
2479.6329 	EXP 	redLVal_3: autoDraw = True
2479.6329 	EXP 	redRVal_3: autoDraw = True
2479.6333 	EXP 	window1: recordFrameIntervals = False
2481.6285 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
2481.6287 	EXP 	window1: mouseVisible = True
2481.6854 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
2481.6863 	EXP 	RatingScale unnamed RatingScale: reset()
2481.7117 	EXP 	right_2: autoDraw = False
2481.7117 	EXP 	left_2: autoDraw = False
2481.7117 	EXP 	arrowL_3: autoDraw = False
2481.7117 	EXP 	arrowR_3: autoDraw = False
2481.7117 	EXP 	blueLVal_3: autoDraw = False
2481.7117 	EXP 	blueRVal_3: autoDraw = False
2481.7117 	EXP 	redLVal_3: autoDraw = False
2481.7117 	EXP 	redRVal_3: autoDraw = False
2481.7117 	EXP 	right_2: autoDraw = False
2481.7117 	EXP 	left_2: autoDraw = False
2481.7117 	EXP 	arrowL_3: autoDraw = False
2481.7117 	EXP 	arrowR_3: autoDraw = False
2481.7117 	EXP 	blueLVal_3: autoDraw = False
2481.7117 	EXP 	blueRVal_3: autoDraw = False
2481.7117 	EXP 	redLVal_3: autoDraw = False
2481.7117 	EXP 	redRVal_3: autoDraw = False
2481.7117 	EXP 	unnamed Circle: autoDraw = False
2481.7117 	EXP 	unnamed Circle: autoDraw = False
2481.7117 	EXP 	unnamed RatingScale: flipVert = False
2481.7117 	EXP 	unnamed RatingScale: autoLog = True
2482.2054 	DATA 	Mouse: Left button down, pos=(1012,534)
2482.2568 	DATA 	Mouse:  Left button up, pos=(1012,534)
2482.6257 	DATA 	Mouse: Left button down, pos=(965,376)
2482.6259 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=5.600000000000001
2482.6259 	DATA 	RatingScale unnamed RatingScale: rating RT=0.940
2482.6260 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (5.600000000000001, 0.519), (5.600000000000001, 0.94)]
2482.6691 	EXP 	text_5: text = '你的总分3400'
2482.6691 	EXP 	text_5: autoDraw = True
2482.7128 	DATA 	Mouse:  Left button up, pos=(965,376)
2483.6574 	EXP 	New trial (rep=0, index=32): {'trialNumber': 18, 'trialType': 'complete', 'x1': 50, 'p': 0.8, 'y1': 0, 'p2': 0.2, 'outcome1': 'blue', 'x2': 200, 'q': 0.8, 'y2': 50, 'q2': 0.2, 'outcome2': 'blue', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 72, 'Rslice': 72, 'L1': 77, 'L2': 355, 'R1': 77, 'R2': 355, 'x1Pos': [-9.3, -1.9], 'x2Pos': [6.7, -1.9], 'y1Pos': [-6.7, 1.9], 'y2Pos': [9.3, 1.9], 'leftPoints': 50, 'rightPoints': 200, 'LeftYourUn': 0, 'RightYouUn': 50}
2483.6872 	EXP 	window1: recordFrameIntervals = False
2483.7120 	EXP 	text_5: autoDraw = False
2483.7120 	EXP 	unnamed Circle: autoDraw = True
2483.7120 	EXP 	unnamed Circle: autoDraw = True
2483.7120 	EXP 	blueLVal_2: pos = array([-9.3, -1.9])
2483.7120 	EXP 	blueLVal_2: text = 50
2483.7120 	EXP 	blueRVal_2: pos = array([ 6.7, -1.9])
2483.7120 	EXP 	blueRVal_2: text = 200
2483.7120 	EXP 	redLVal_2: pos = array([-6.7,  1.9])
2483.7120 	EXP 	redLVal_2: text = 0
