2.3668 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1115.7681 	EXP 	arrowR_2: autoDraw = True
1115.7681 	EXP 	blueLVal_2: autoDraw = True
1115.7681 	EXP 	blueRVal_2: autoDraw = True
1115.7681 	EXP 	redLVal_2: autoDraw = True
1115.7681 	EXP 	redRVal_2: autoDraw = True
1115.7722 	EXP 	window1: recordFrameIntervals = False
1117.4521 	EXP 	window1: recordFrameIntervals = False
1117.4798 	EXP 	arrowL_2: autoDraw = False
1117.4798 	EXP 	arrowR_2: autoDraw = False
1117.4798 	EXP 	blueLVal_2: autoDraw = False
1117.4798 	EXP 	blueRVal_2: autoDraw = False
1117.4798 	EXP 	redLVal_2: autoDraw = False
1117.4798 	EXP 	redRVal_2: autoDraw = False
1117.4798 	EXP 	blueLVal: pos = array([-10.,   0.])
1117.4798 	EXP 	blueLVal: text = 200
1117.4798 	EXP 	blueRVal: pos = array([6., 0.])
1117.4798 	EXP 	blueRVal: text = 200
1117.4798 	EXP 	redLVal: pos = array([-6.,  0.])
1117.4798 	EXP 	redLVal: text = 0
1117.4798 	EXP 	redRVal: pos = array([10.,  0.])
1117.4798 	EXP 	redRVal: text = 50
1117.4798 	EXP 	right: autoDraw = True
1117.4798 	EXP 	left: autoDraw = True
1117.4798 	EXP 	arrowL: autoDraw = True
1117.4798 	EXP 	arrowR: autoDraw = True
1117.4798 	EXP 	blueLVal: autoDraw = True
1117.4798 	EXP 	blueRVal: autoDraw = True
1117.4798 	EXP 	redLVal: autoDraw = True
1117.4798 	EXP 	redRVal: autoDraw = True
1117.4808 	EXP 	window1: recordFrameIntervals = False
1117.7371 	DATA 	Keypress: right
1121.4155 	EXP 	window1: recordFrameIntervals = False
1121.4409 	EXP 	right: autoDraw = False
1121.4409 	EXP 	left: autoDraw = False
1121.4409 	EXP 	arrowL: autoDraw = False
1121.4409 	EXP 	arrowR: autoDraw = False
1121.4409 	EXP 	blueLVal: autoDraw = False
1121.4409 	EXP 	blueRVal: autoDraw = False
1121.4409 	EXP 	redLVal: autoDraw = False
1121.4409 	EXP 	redRVal: autoDraw = False
1121.4409 	EXP 	blueLVal_3: pos = array([-10.,   0.])
1121.4409 	EXP 	blueLVal_3: text = 200
1121.4409 	EXP 	blueRVal_3: pos = array([6., 0.])
1121.4409 	EXP 	blueRVal_3: text = 200
1121.4409 	EXP 	redLVal_3: pos = array([-6.,  0.])
1121.4409 	EXP 	redLVal_3: text = 0
1121.4409 	EXP 	redRVal_3: pos = array([10.,  0.])
1121.4409 	EXP 	redRVal_3: text = 50
1121.4409 	EXP 	right_2: autoDraw = True
1121.4409 	EXP 	left_2: autoDraw = True
1121.4409 	EXP 	arrowL_3: autoDraw = True
1121.4409 	EXP 	arrowR_3: autoDraw = True
1121.4409 	EXP 	blueLVal_3: autoDraw = True
1121.4409 	EXP 	blueRVal_3: autoDraw = True
1121.4409 	EXP 	redLVal_3: autoDraw = True
1121.4409 	EXP 	redRVal_3: autoDraw = True
1121.4415 	EXP 	window1: recordFrameIntervals = False
1123.4483 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1123.4484 	EXP 	window1: mouseVisible = True
1123.4740 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1123.4748 	EXP 	RatingScale unnamed RatingScale: reset()
1123.4999 	EXP 	right_2: autoDraw = False
1123.4999 	EXP 	left_2: autoDraw = False
1123.4999 	EXP 	arrowL_3: autoDraw = False
1123.4999 	EXP 	arrowR_3: autoDraw = False
1123.4999 	EXP 	blueLVal_3: autoDraw = False
1123.4999 	EXP 	blueRVal_3: autoDraw = False
1123.4999 	EXP 	redLVal_3: autoDraw = False
1123.4999 	EXP 	redRVal_3: autoDraw = False
1123.4999 	EXP 	right_2: autoDraw = False
1123.4999 	EXP 	left_2: autoDraw = False
1123.4999 	EXP 	arrowL_3: autoDraw = False
1123.4999 	EXP 	arrowR_3: autoDraw = False
1123.4999 	EXP 	blueLVal_3: autoDraw = False
1123.4999 	EXP 	blueRVal_3: autoDraw = False
1123.4999 	EXP 	redLVal_3: autoDraw = False
1123.4999 	EXP 	redRVal_3: autoDraw = False
1123.4999 	EXP 	unnamed Circle: autoDraw = False
1123.4999 	EXP 	unnamed Circle: autoDraw = False
1123.4999 	EXP 	unnamed RatingScale: flipVert = False
1123.4999 	EXP 	unnamed RatingScale: autoLog = True
1124.8156 	DATA 	Mouse: Left button down, pos=(1172,543)
1124.9404 	DATA 	Mouse:  Left button up, pos=(1172,543)
1125.4264 	DATA 	Mouse: Left button down, pos=(1046,340)
1125.4266 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=23.0
1125.4267 	DATA 	RatingScale unnamed RatingScale: rating RT=1.952
1125.4267 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (23.0, 1.341), (23.0, 1.952)]
1125.4706 	EXP 	text_5: text = '你的总分3000'
1125.4706 	EXP 	text_5: autoDraw = True
1125.5535 	DATA 	Mouse:  Left button up, pos=(1046,340)
1126.4481 	EXP 	New trial (rep=0, index=78): {'trialNumber': 68, 'trialType': 'partial', 'x1': 50, 'p': 0.2, 'y1': 0, 'p2': 0.8, 'outcome1': 'blue', 'x2': 200, 'q': 0.2, 'y2': 50, 'q2': 0.8, 'outcome2': 'blue', 'LWedgeCol': 'blue', 'LCircleCol': 'red', 'RWedgeCol': 'blue', 'RCircleCol': 'red', 'Lslice': 72, 'Rslice': 72, 'L1': 5, 'L2': 67, 'R1': 5, 'R2': 67, 'x1Pos': [-6.7, 1.9], 'x2Pos': [9.3, 1.9], 'y1Pos': [-9.3, -1.9], 'y2Pos': [6.7, -1.9], 'leftPoints': 50, 'rightPoints': 200, 'LeftYourUn': 0, 'RightYouUn': 50}
1126.4665 	EXP 	window1: recordFrameIntervals = False
1126.4927 	EXP 	text_5: autoDraw = False
1126.4927 	EXP 	unnamed Circle: autoDraw = True
1126.4927 	EXP 	unnamed Circle: autoDraw = True
1126.4927 	EXP 	blueLVal_2: pos = array([-6.7,  1.9])
1126.4927 	EXP 	blueLVal_2: text = 50
1126.4927 	EXP 	blueRVal_2: pos = array([9.3, 1.9])
1126.4927 	EXP 	blueRVal_2: text = 200
1126.4927 	EXP 	redLVal_2: pos = array([-9.3, -1.9])
1126.4927 	EXP 	redLVal_2: text = 0
1126.4927 	EXP 	redRVal_2: pos = array([ 6.7, -1.9])
1126.4927 	EXP 	redRVal_2: text = 50
1126.4927 	EXP 	arrowL_2: autoDraw = True
1126.4927 	EXP 	arrowR_2: autoDraw = True
1126.4927 	EXP 	blueLVal_2: autoDraw = True
1126.4927 	EXP 	blueRVal_2: autoDraw = True
1126.4927 	EXP 	redLVal_2: autoDraw = True
1126.4927 	EXP 	redRVal_2: autoDraw = True
1126.4967 	EXP 	window1: recordFrameIntervals = False
1130.9777 	EXP 	window1: recordFrameIntervals = False
1130.9897 	DATA 	Keypress: right
1131.0036 	EXP 	arrowL_2: autoDraw = False
1131.0036 	EXP 	arrowR_2: autoDraw = False
1131.0036 	EXP 	blueLVal_2: autoDraw = False
1131.0036 	EXP 	blueRVal_2: autoDraw = False
1131.0036 	EXP 	redLVal_2: autoDraw = False
1131.0036 	EXP 	redRVal_2: autoDraw = False
1131.0036 	EXP 	blueLVal: pos = array([-6.7,  1.9])
1131.0036 	EXP 	blueLVal: text = 50
1131.0036 	EXP 	blueRVal: pos = array([9.3, 1.9])
1131.0036 	EXP 	blueRVal: text = 200
1131.0036 	EXP 	redLVal: pos = array([-9.3, -1.9])
1131.0036 	EXP 	redLVal: text = 0
1131.0036 	EXP 	redRVal: pos = array([ 6.7, -1.9])
1131.0036 	EXP 	redRVal: text = 50
1131.0036 	EXP 	right: autoDraw = True
1131.0036 	EXP 	left: autoDraw = True
1131.0036 	EXP 	arrowL: autoDraw = True
1131.0036 	EXP 	arrowR: autoDraw = True
1131.0036 	EXP 	blueLVal: autoDraw = True
1131.0036 	EXP 	blueRVal: autoDraw = True
1131.0036 	EXP 	redLVal: autoDraw = True
1131.0036 	EXP 	redRVal: autoDraw = True
1131.0041 	EXP 	window1: recordFrameIntervals = False
1134.9232 	EXP 	window1: recordFrameIntervals = False
1134.9495 	EXP 	right: autoDraw = False
1134.9495 	EXP 	left: autoDraw = False
1134.9495 	EXP 	arrowL: autoDraw = False
1134.9495 	EXP 	arrowR: autoDraw = False
1134.9495 	EXP 	blueLVal: autoDraw = False
1134.9495 	EXP 	blueRVal: autoDraw = False
1134.9495 	EXP 	redLVal: autoDraw = False
1134.9495 	EXP 	redRVal: autoDraw = False
1134.9495 	EXP 	blueLVal_3: pos = array([-6.7,  1.9])
1134.9495 	EXP 	blueLVal_3: text = 50
1134.9495 	EXP 	blueRVal_3: pos = array([9.3, 1.9])
1134.9495 	EXP 	blueRVal_3: text = 200
1134.9495 	EXP 	redLVal_3: pos = array([-9.3, -1.9])
1134.9495 	EXP 	redLVal_3: text = 0
1134.9495 	EXP 	redRVal_3: pos = array([ 6.7, -1.9])
1134.9495 	EXP 	redRVal_3: text = 50
1134.9495 	EXP 	right_2: autoDraw = True
1134.9495 	EXP 	left_2: autoDraw = True
1134.9495 	EXP 	arrowL_3: autoDraw = True
1134.9495 	EXP 	arrowR_3: autoDraw = True
1134.9495 	EXP 	blueLVal_3: autoDraw = True
1134.9495 	EXP 	blueRVal_3: autoDraw = True
1134.9495 	EXP 	redLVal_3: autoDraw = True
1134.9495 	EXP 	redRVal_3: autoDraw = True
1134.9499 	EXP 	window1: recordFrameIntervals = False
1136.9504 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1136.9505 	EXP 	window1: mouseVisible = True
1137.0010 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1137.0019 	EXP 	RatingScale unnamed RatingScale: reset()
1137.0271 	EXP 	right_2: autoDraw = False
1137.0271 	EXP 	left_2: autoDraw = False
1137.0271 	EXP 	arrowL_3: autoDraw = False
1137.0271 	EXP 	arrowR_3: autoDraw = False
1137.0271 	EXP 	blueLVal_3: autoDraw = False
1137.0271 	EXP 	blueRVal_3: autoDraw = False
1137.0271 	EXP 	redLVal_3: autoDraw = False
1137.0271 	EXP 	redRVal_3: autoDraw = False
1137.0271 	EXP 	right_2: autoDraw = False
1137.0271 	EXP 	left_2: autoDraw = False
1137.0271 	EXP 	arrowL_3: autoDraw = False
1137.0271 	EXP 	arrowR_3: autoDraw = False
1137.0271 	EXP 	blueLVal_3: autoDraw = False
1137.0271 	EXP 	blueRVal_3: autoDraw = False
1137.0271 	EXP 	redLVal_3: autoDraw = False
1137.0271 	EXP 	redRVal_3: autoDraw = False
1137.0271 	EXP 	unnamed Circle: autoDraw = False
1137.0271 	EXP 	unnamed Circle: autoDraw = False
1137.0271 	EXP 	unnamed RatingScale: flipVert = False
1137.0271 	EXP 	unnamed RatingScale: autoLog = True
1137.9020 	DATA 	Mouse: Left button down, pos=(1174,536)
1138.0234 	DATA 	Mouse:  Left button up, pos=(1174,536)
1138.7396 	DATA 	Mouse: Left button down, pos=(1233,548)
1138.8639 	DATA 	Mouse:  Left button up, pos=(1233,548)
1139.8205 	DATA 	Mouse: Left button down, pos=(1288,542)
1139.9191 	DATA 	Mouse:  Left button up, pos=(1288,541)
1140.5694 	DATA 	Mouse: Left button down, pos=(1058,361)
1140.5696 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=35.599999999999994
1140.5696 	DATA 	RatingScale unnamed RatingScale: rating RT=3.568
1140.5697 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (23.200000000000003, 0.9), (29.599999999999994, 1.738), (35.599999999999994, 2.819), (35.599999999999994, 3.568)]
1140.6119 	EXP 	text_5: text = '你的总分3200'
1140.6119 	EXP 	text_5: autoDraw = True
1140.6710 	DATA 	Mouse:  Left button up, pos=(1058,361)
1141.5962 	EXP 	New trial (rep=0, index=79): {'trialNumber': 424, 'trialType': 'partial', 'x1': 0, 'p': 0.5, 'y1': -50, 'p2': 0.5, 'outcome1': 'red', 'x2': -50, 'q': 0.5, 'y2': -200, 'q2': 0.5, 'outcome2': 'red', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 180, 'Rslice': 180, 'L1': 5, 'L2': 175, 'R1': 5, 'R2': 175, 'x1Pos': [-10, 0], 'x2Pos': [6, 0], 'y1Pos': [-6, 0], 'y2Pos': [10, 0], 'leftPoints': -50, 'rightPoints': -200, 'LeftYourUn': 0, 'RightYouUn': -50}
1141.6155 	EXP 	window1: recordFrameIntervals = False
1141.6439 	EXP 	text_5: autoDraw = False
1141.6439 	EXP 	unnamed Circle: autoDraw = True
1141.6439 	EXP 	unnamed Circle: autoDraw = True
1141.6439 	EXP 	blueLVal_2: pos = array([-10.,   0.])
1141.6439 	EXP 	blueLVal_2: text = 0
1141.6439 	EXP 	blueRVal_2: pos = array([6., 0.])
1141.6439 	EXP 	blueRVal_2: text = -50
1141.6439 	EXP 	redLVal_2: pos = array([-6.,  0.])
1141.6439 	EXP 	redLVal_2: text = -50
1141.6439 	EXP 	redRVal_2: pos = array([10.,  0.])
1141.6439 	EXP 	redRVal_2: text = -200
1141.6439 	EXP 	arrowL_2: autoDraw = True
1141.6439 	EXP 	arrowR_2: autoDraw = True
1141.6439 	EXP 	blueLVal_2: autoDraw = True
1141.6439 	EXP 	blueRVal_2: autoDraw = True
1141.6439 	EXP 	redLVal_2: autoDraw = True
1141.6439 	EXP 	redRVal_2: autoDraw = True
1141.6477 	EXP 	window1: recordFrameIntervals = False
1143.5091 	EXP 	window1: recordFrameIntervals = False
1143.5215 	DATA 	Keypress: left
1143.5352 	EXP 	arrowL_2: autoDraw = False
1143.5352 	EXP 	arrowR_2: autoDraw = False
1143.5352 	EXP 	blueLVal_2: autoDraw = False
1143.5352 	EXP 	blueRVal_2: autoDraw = False
1143.5352 	EXP 	redLVal_2: autoDraw = False
1143.5352 	EXP 	redRVal_2: autoDraw = False
1143.5352 	EXP 	blueLVal: pos = array([-10.,   0.])
1143.5352 	EXP 	blueLVal: text = 0
1143.5352 	EXP 	blueRVal: pos = array([6., 0.])
1143.5352 	EXP 	blueRVal: text = -50
1143.5352 	EXP 	redLVal: pos = array([-6.,  0.])
1143.5352 	EXP 	redLVal: text = -50
1143.5352 	EXP 	redRVal: pos = array([10.,  0.])
1143.5352 	EXP 	redRVal: text = -200
1143.5352 	EXP 	right: autoDraw = True
1143.5352 	EXP 	left: autoDraw = True
1143.5352 	EXP 	arrowL: autoDraw = True
1143.5352 	EXP 	arrowR: autoDraw = True
1143.5352 	EXP 	blueLVal: autoDraw = True
1143.5352 	EXP 	blueRVal: autoDraw = True
1143.5352 	EXP 	redLVal: autoDraw = True
1143.5352 	EXP 	redRVal: autoDraw = True
1143.5357 	EXP 	window1: recordFrameIntervals = False
1147.8071 	EXP 	window1: recordFrameIntervals = False
1147.8326 	EXP 	right: autoDraw = False
1147.8326 	EXP 	left: autoDraw = False
1147.8326 	EXP 	arrowL: autoDraw = False
1147.8326 	EXP 	arrowR: autoDraw = False
1147.8326 	EXP 	blueLVal: autoDraw = False
1147.8326 	EXP 	blueRVal: autoDraw = False
1147.8326 	EXP 	redLVal: autoDraw = False
1147.8326 	EXP 	redRVal: autoDraw = False
1147.8326 	EXP 	blueLVal_3: pos = array([-10.,   0.])
1147.8326 	EXP 	blueLVal_3: text = 0
1147.8326 	EXP 	blueRVal_3: pos = array([6., 0.])
1147.8326 	EXP 	blueRVal_3: text = -50
1147.8326 	EXP 	redLVal_3: pos = array([-6.,  0.])
1147.8326 	EXP 	redLVal_3: text = -50
1147.8326 	EXP 	redRVal_3: pos = array([10.,  0.])
1147.8326 	EXP 	redRVal_3: text = -200
1147.8326 	EXP 	right_2: autoDraw = True
1147.8326 	EXP 	left_2: autoDraw = True
1147.8326 	EXP 	arrowL_3: autoDraw = True
1147.8326 	EXP 	arrowR_3: autoDraw = True
1147.8326 	EXP 	blueLVal_3: autoDraw = True
1147.8326 	EXP 	blueRVal_3: autoDraw = True
1147.8326 	EXP 	redLVal_3: autoDraw = True
1147.8326 	EXP 	redRVal_3: autoDraw = True
1147.8335 	EXP 	window1: recordFrameIntervals = False
1149.8356 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1149.8358 	EXP 	window1: mouseVisible = True
1149.8914 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1149.8922 	EXP 	RatingScale unnamed RatingScale: reset()
1149.9176 	EXP 	right_2: autoDraw = False
1149.9176 	EXP 	left_2: autoDraw = False
1149.9176 	EXP 	arrowL_3: autoDraw = False
1149.9176 	EXP 	arrowR_3: autoDraw = False
1149.9176 	EXP 	blueLVal_3: autoDraw = False
1149.9176 	EXP 	blueRVal_3: autoDraw = False
1149.9176 	EXP 	redLVal_3: autoDraw = False
1149.9176 	EXP 	redRVal_3: autoDraw = False
1149.9176 	EXP 	right_2: autoDraw = False
1149.9176 	EXP 	left_2: autoDraw = False
1149.9176 	EXP 	arrowL_3: autoDraw = False
1149.9176 	EXP 	arrowR_3: autoDraw = False
1149.9176 	EXP 	blueLVal_3: autoDraw = False
1149.9176 	EXP 	blueRVal_3: autoDraw = False
1149.9176 	EXP 	redLVal_3: autoDraw = False
1149.9176 	EXP 	redRVal_3: autoDraw = False
1149.9176 	EXP 	unnamed Circle: autoDraw = False
1149.9176 	EXP 	unnamed Circle: autoDraw = False
1149.9176 	EXP 	unnamed RatingScale: flipVert = False
1149.9176 	EXP 	unnamed RatingScale: autoLog = True
1151.0853 	DATA 	Mouse: Left button down, pos=(843,557)
1151.2075 	DATA 	Mouse:  Left button up, pos=(843,557)
1151.6367 	DATA 	Mouse: Left button down, pos=(860,323)
1151.6370 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-12.700000000000003
1151.6370 	DATA 	RatingScale unnamed RatingScale: rating RT=1.745
1151.6370 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-12.700000000000003, 1.193), (-12.700000000000003, 1.745)]
1151.6815 	EXP 	text_5: text = '你的总分3150'
1151.6815 	EXP 	text_5: autoDraw = True
1151.7410 	DATA 	Mouse:  Left button up, pos=(860,323)
1152.6587 	EXP 	New trial (rep=0, index=80): {'trialNumber': 418, 'trialType': 'partial', 'x1': 0, 'p': 0.2, 'y1': -200, 'p2': 0.8, 'outcome1': 'red', 'x2': -50, 'q': 0.5, 'y2': -200, 'q2': 0.5, 'outcome2': 'red', 'LWedgeCol': 'blue', 'LCircleCol': 'red', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 72, 'Rslice': 180, 'L1': 77, 'L2': 355, 'R1': 5, 'R2': 175, 'x1Pos': [-6.7, 1.9], 'x2Pos': [6, 0], 'y1Pos': [-9.3, -1.9], 'y2Pos': [10, 0], 'leftPoints': -200, 'rightPoints': -200, 'LeftYourUn': 0, 'RightYouUn': -50}
1152.6783 	EXP 	window1: recordFrameIntervals = False
1152.7032 	EXP 	text_5: autoDraw = False
1152.7032 	EXP 	unnamed Circle: autoDraw = True
1152.7032 	EXP 	unnamed Circle: autoDraw = True
1152.7032 	EXP 	blueLVal_2: pos = array([-6.7,  1.9])
1152.7032 	EXP 	blueLVal_2: text = 0
1152.7032 	EXP 	blueRVal_2: pos = array([6., 0.])
1152.7032 	EXP 	blueRVal_2: text = -50
1152.7032 	EXP 	redLVal_2: pos = array([-9.3, -1.9])
1152.7032 	EXP 	redLVal_2: text = -200
1152.7032 	EXP 	redRVal_2: pos = array([10.,  0.])
1152.7032 	EXP 	redRVal_2: text = -200
1152.7032 	EXP 	arrowL_2: autoDraw = True
1152.7032 	EXP 	arrowR_2: autoDraw = True
1152.7032 	EXP 	blueLVal_2: autoDraw = True
1152.7032 	EXP 	blueRVal_2: autoDraw = True
1152.7032 	EXP 	redLVal_2: autoDraw = True
1152.7032 	EXP 	redRVal_2: autoDraw = True
1152.7073 	EXP 	window1: recordFrameIntervals = False
1156.7874 	EXP 	window1: recordFrameIntervals = False
1156.8140 	EXP 	arrowL_2: autoDraw = False
1156.8140 	EXP 	arrowR_2: autoDraw = False
1156.8140 	EXP 	blueLVal_2: autoDraw = False
1156.8140 	EXP 	blueRVal_2: autoDraw = False
1156.8140 	EXP 	redLVal_2: autoDraw = False
1156.8140 	EXP 	redRVal_2: autoDraw = False
1156.8140 	EXP 	blueLVal: pos = array([-6.7,  1.9])
1156.8140 	EXP 	blueLVal: text = 0
1156.8140 	EXP 	blueRVal: pos = array([6., 0.])
1156.8140 	EXP 	blueRVal: text = -50
1156.8140 	EXP 	redLVal: pos = array([-9.3, -1.9])
1156.8140 	EXP 	redLVal: text = -200
1156.8140 	EXP 	redRVal: pos = array([10.,  0.])
1156.8140 	EXP 	redRVal: text = -200
1156.8140 	EXP 	right: autoDraw = True
1156.8140 	EXP 	left: autoDraw = True
1156.8140 	EXP 	arrowL: autoDraw = True
1156.8140 	EXP 	arrowR: autoDraw = True
1156.8140 	EXP 	blueLVal: autoDraw = True
1156.8140 	EXP 	blueRVal: autoDraw = True
1156.8140 	EXP 	redLVal: autoDraw = True
1156.8140 	EXP 	redRVal: autoDraw = True
1156.8144 	EXP 	window1: recordFrameIntervals = False
1157.0719 	DATA 	Keypress: right
1160.6096 	EXP 	window1: recordFrameIntervals = False
1160.6352 	EXP 	right: autoDraw = False
1160.6352 	EXP 	left: autoDraw = False
1160.6352 	EXP 	arrowL: autoDraw = False
1160.6352 	EXP 	arrowR: autoDraw = False
1160.6352 	EXP 	blueLVal: autoDraw = False
1160.6352 	EXP 	blueRVal: autoDraw = False
1160.6352 	EXP 	redLVal: autoDraw = False
1160.6352 	EXP 	redRVal: autoDraw = False
1160.6352 	EXP 	blueLVal_3: pos = array([-6.7,  1.9])
1160.6352 	EXP 	blueLVal_3: text = 0
1160.6352 	EXP 	blueRVal_3: pos = array([6., 0.])
1160.6352 	EXP 	blueRVal_3: text = -50
1160.6352 	EXP 	redLVal_3: pos = array([-9.3, -1.9])
1160.6352 	EXP 	redLVal_3: text = -200
1160.6352 	EXP 	redRVal_3: pos = array([10.,  0.])
1160.6352 	EXP 	redRVal_3: text = -200
1160.6352 	EXP 	right_2: autoDraw = True
1160.6352 	EXP 	left_2: autoDraw = True
1160.6352 	EXP 	arrowL_3: autoDraw = True
1160.6352 	EXP 	arrowR_3: autoDraw = True
1160.6352 	EXP 	blueLVal_3: autoDraw = True
1160.6352 	EXP 	blueRVal_3: autoDraw = True
1160.6352 	EXP 	redLVal_3: autoDraw = True
1160.6352 	EXP 	redRVal_3: autoDraw = True
1160.6358 	EXP 	window1: recordFrameIntervals = False
1162.6321 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1162.6323 	EXP 	window1: mouseVisible = True
1162.6885 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1162.6894 	EXP 	RatingScale unnamed RatingScale: reset()
1162.7143 	EXP 	right_2: autoDraw = False
1162.7143 	EXP 	left_2: autoDraw = False
1162.7143 	EXP 	arrowL_3: autoDraw = False
1162.7143 	EXP 	arrowR_3: autoDraw = False
1162.7143 	EXP 	blueLVal_3: autoDraw = False
1162.7143 	EXP 	blueRVal_3: autoDraw = False
1162.7143 	EXP 	redLVal_3: autoDraw = False
1162.7143 	EXP 	redRVal_3: autoDraw = False
1162.7143 	EXP 	right_2: autoDraw = False
1162.7143 	EXP 	left_2: autoDraw = False
1162.7143 	EXP 	arrowL_3: autoDraw = False
1162.7143 	EXP 	arrowR_3: autoDraw = False
1162.7143 	EXP 	blueLVal_3: autoDraw = False
1162.7143 	EXP 	blueRVal_3: autoDraw = False
1162.7143 	EXP 	redLVal_3: autoDraw = False
1162.7143 	EXP 	redRVal_3: autoDraw = False
1162.7143 	EXP 	unnamed Circle: autoDraw = False
1162.7143 	EXP 	unnamed Circle: autoDraw = False
1162.7143 	EXP 	unnamed RatingScale: flipVert = False
1162.7143 	EXP 	unnamed RatingScale: autoLog = True
1163.9597 	DATA 	Mouse: Left button down, pos=(790,531)
1164.0624 	DATA 	Mouse:  Left button up, pos=(794,531)
1164.8145 	DATA 	Mouse: Left button down, pos=(913,331)
1164.8157 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-18.4
1164.8158 	DATA 	RatingScale unnamed RatingScale: rating RT=2.126
