5.8517 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1998.1878 	EXP 	window1: recordFrameIntervals = False
1998.2263 	EXP 	text_5: autoDraw = False
1998.2263 	EXP 	unnamed Circle: autoDraw = True
1998.2263 	EXP 	unnamed Circle: autoDraw = True
1998.2263 	EXP 	blueLVal_2: pos = array([-9.3, -1.9])
1998.2263 	EXP 	blueLVal_2: text = 0
1998.2263 	EXP 	blueRVal_2: pos = array([6., 0.])
1998.2263 	EXP 	blueRVal_2: text = -50
1998.2263 	EXP 	redLVal_2: pos = array([-6.7,  1.9])
1998.2263 	EXP 	redLVal_2: text = -200
1998.2263 	EXP 	redRVal_2: pos = array([10.,  0.])
1998.2263 	EXP 	redRVal_2: text = -200
1998.2263 	EXP 	arrowL_2: autoDraw = True
1998.2263 	EXP 	arrowR_2: autoDraw = True
1998.2263 	EXP 	blueLVal_2: autoDraw = True
1998.2263 	EXP 	blueRVal_2: autoDraw = True
1998.2263 	EXP 	redLVal_2: autoDraw = True
1998.2263 	EXP 	redRVal_2: autoDraw = True
1998.2305 	EXP 	window1: recordFrameIntervals = False
1999.9038 	EXP 	window1: recordFrameIntervals = False
1999.9322 	DATA 	Keypress: left
1999.9468 	EXP 	arrowL_2: autoDraw = False
1999.9468 	EXP 	arrowR_2: autoDraw = False
1999.9468 	EXP 	blueLVal_2: autoDraw = False
1999.9468 	EXP 	blueRVal_2: autoDraw = False
1999.9468 	EXP 	redLVal_2: autoDraw = False
1999.9468 	EXP 	redRVal_2: autoDraw = False
1999.9468 	EXP 	blueLVal: pos = array([-9.3, -1.9])
1999.9468 	EXP 	blueLVal: text = 0
1999.9468 	EXP 	blueRVal: pos = array([6., 0.])
1999.9468 	EXP 	blueRVal: text = -50
1999.9468 	EXP 	redLVal: pos = array([-6.7,  1.9])
1999.9468 	EXP 	redLVal: text = -200
1999.9468 	EXP 	redRVal: pos = array([10.,  0.])
1999.9468 	EXP 	redRVal: text = -200
1999.9468 	EXP 	right: autoDraw = True
1999.9468 	EXP 	left: autoDraw = True
1999.9468 	EXP 	arrowL: autoDraw = True
1999.9468 	EXP 	arrowR: autoDraw = True
1999.9468 	EXP 	blueLVal: autoDraw = True
1999.9468 	EXP 	blueRVal: autoDraw = True
1999.9468 	EXP 	redLVal: autoDraw = True
1999.9468 	EXP 	redRVal: autoDraw = True
1999.9476 	EXP 	window1: recordFrameIntervals = False
2005.6654 	EXP 	window1: recordFrameIntervals = False
2005.7049 	EXP 	right: autoDraw = False
2005.7049 	EXP 	left: autoDraw = False
2005.7049 	EXP 	arrowL: autoDraw = False
2005.7049 	EXP 	arrowR: autoDraw = False
2005.7049 	EXP 	blueLVal: autoDraw = False
2005.7049 	EXP 	blueRVal: autoDraw = False
2005.7049 	EXP 	redLVal: autoDraw = False
2005.7049 	EXP 	redRVal: autoDraw = False
2005.7049 	EXP 	blueLVal_3: pos = array([-9.3, -1.9])
2005.7049 	EXP 	blueLVal_3: text = 0
2005.7049 	EXP 	blueRVal_3: pos = array([6., 0.])
2005.7049 	EXP 	blueRVal_3: text = -50
2005.7049 	EXP 	redLVal_3: pos = array([-6.7,  1.9])
2005.7049 	EXP 	redLVal_3: text = -200
2005.7049 	EXP 	redRVal_3: pos = array([10.,  0.])
2005.7049 	EXP 	redRVal_3: text = -200
2005.7049 	EXP 	right_2: autoDraw = True
2005.7049 	EXP 	left_2: autoDraw = True
2005.7049 	EXP 	arrowL_3: autoDraw = True
2005.7049 	EXP 	arrowR_3: autoDraw = True
2005.7049 	EXP 	blueLVal_3: autoDraw = True
2005.7049 	EXP 	blueRVal_3: autoDraw = True
2005.7049 	EXP 	redLVal_3: autoDraw = True
2005.7049 	EXP 	redRVal_3: autoDraw = True
2005.7056 	EXP 	window1: recordFrameIntervals = False
2007.7237 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
2007.7239 	EXP 	window1: mouseVisible = True
2007.8499 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
2007.8520 	EXP 	RatingScale unnamed RatingScale: reset()
2007.8940 	EXP 	right_2: autoDraw = False
2007.8940 	EXP 	left_2: autoDraw = False
2007.8940 	EXP 	arrowL_3: autoDraw = False
2007.8940 	EXP 	arrowR_3: autoDraw = False
2007.8940 	EXP 	blueLVal_3: autoDraw = False
2007.8940 	EXP 	blueRVal_3: autoDraw = False
2007.8940 	EXP 	redLVal_3: autoDraw = False
2007.8940 	EXP 	redRVal_3: autoDraw = False
2007.8940 	EXP 	right_2: autoDraw = False
2007.8940 	EXP 	left_2: autoDraw = False
2007.8940 	EXP 	arrowL_3: autoDraw = False
2007.8940 	EXP 	arrowR_3: autoDraw = False
2007.8940 	EXP 	blueLVal_3: autoDraw = False
2007.8940 	EXP 	blueRVal_3: autoDraw = False
2007.8940 	EXP 	redLVal_3: autoDraw = False
2007.8940 	EXP 	redRVal_3: autoDraw = False
2007.8940 	EXP 	unnamed Circle: autoDraw = False
2007.8940 	EXP 	unnamed Circle: autoDraw = False
2007.8940 	EXP 	unnamed RatingScale: flipVert = False
2007.8940 	EXP 	unnamed RatingScale: autoLog = True
2010.6768 	DATA 	Mouse: Left button down, pos=(868,518)
2010.8710 	DATA 	Mouse:  Left button up, pos=(868,518)
2011.9736 	DATA 	Mouse: Left button down, pos=(856,345)
2011.9742 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-10.0
2011.9742 	DATA 	RatingScale unnamed RatingScale: rating RT=4.122
2011.9743 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-10.0, 2.825), (-10.0, 4.122)]
2012.0308 	EXP 	text_5: text = '你的总分3750'
2012.0308 	EXP 	text_5: autoDraw = True
2012.1732 	DATA 	Mouse:  Left button up, pos=(856,345)
2012.9978 	EXP 	New trial (rep=0, index=5): {'trialNumber': 358, 'trialType': 'complete', 'x1': 0, 'p': 0.8, 'y1': -50, 'p2': 0.2, 'outcome1': 'red', 'x2': 0, 'q': 0.2, 'y2': -200, 'q2': 0.8, 'outcome2': 'red', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'blue', 'RCircleCol': 'red', 'Lslice': 72, 'Rslice': 72, 'L1': 5, 'L2': 67, 'R1': 77, 'R2': 355, 'x1Pos': [-9.3, -1.9], 'x2Pos': [9.3, 1.9], 'y1Pos': [-6.7, 1.9], 'y2Pos': [6.7, -1.9], 'leftPoints': -50, 'rightPoints': -200, 'LeftYourUn': 0, 'RightYouUn': 0}
2013.0405 	EXP 	window1: recordFrameIntervals = False
2013.0773 	EXP 	text_5: autoDraw = False
2013.0773 	EXP 	unnamed Circle: autoDraw = True
2013.0773 	EXP 	unnamed Circle: autoDraw = True
2013.0773 	EXP 	blueLVal_2: pos = array([-9.3, -1.9])
2013.0773 	EXP 	blueLVal_2: text = 0
2013.0773 	EXP 	blueRVal_2: pos = array([9.3, 1.9])
2013.0773 	EXP 	blueRVal_2: text = 0
2013.0773 	EXP 	redLVal_2: pos = array([-6.7,  1.9])
2013.0773 	EXP 	redLVal_2: text = -50
2013.0773 	EXP 	redRVal_2: pos = array([ 6.7, -1.9])
2013.0773 	EXP 	redRVal_2: text = -200
2013.0773 	EXP 	arrowL_2: autoDraw = True
2013.0773 	EXP 	arrowR_2: autoDraw = True
2013.0773 	EXP 	blueLVal_2: autoDraw = True
2013.0773 	EXP 	blueRVal_2: autoDraw = True
2013.0773 	EXP 	redLVal_2: autoDraw = True
2013.0773 	EXP 	redRVal_2: autoDraw = True
2013.0813 	EXP 	window1: recordFrameIntervals = False
2015.2173 	EXP 	window1: recordFrameIntervals = False
2015.2592 	EXP 	arrowL_2: autoDraw = False
2015.2592 	EXP 	arrowR_2: autoDraw = False
2015.2592 	EXP 	blueLVal_2: autoDraw = False
2015.2592 	EXP 	blueRVal_2: autoDraw = False
2015.2592 	EXP 	redLVal_2: autoDraw = False
2015.2592 	EXP 	redRVal_2: autoDraw = False
2015.2592 	EXP 	blueLVal: pos = array([-9.3, -1.9])
2015.2592 	EXP 	blueLVal: text = 0
2015.2592 	EXP 	blueRVal: pos = array([9.3, 1.9])
2015.2592 	EXP 	blueRVal: text = 0
2015.2592 	EXP 	redLVal: pos = array([-6.7,  1.9])
2015.2592 	EXP 	redLVal: text = -50
2015.2592 	EXP 	redRVal: pos = array([ 6.7, -1.9])
2015.2592 	EXP 	redRVal: text = -200
2015.2592 	EXP 	right: autoDraw = True
2015.2592 	EXP 	left: autoDraw = True
2015.2592 	EXP 	arrowL: autoDraw = True
2015.2592 	EXP 	arrowR: autoDraw = True
2015.2592 	EXP 	blueLVal: autoDraw = True
2015.2592 	EXP 	blueRVal: autoDraw = True
2015.2592 	EXP 	redLVal: autoDraw = True
2015.2592 	EXP 	redRVal: autoDraw = True
2015.2599 	EXP 	window1: recordFrameIntervals = False
2015.5010 	DATA 	Keypress: left
2021.7026 	EXP 	window1: recordFrameIntervals = False
2021.7424 	EXP 	right: autoDraw = False
2021.7424 	EXP 	left: autoDraw = False
2021.7424 	EXP 	arrowL: autoDraw = False
2021.7424 	EXP 	arrowR: autoDraw = False
2021.7424 	EXP 	blueLVal: autoDraw = False
2021.7424 	EXP 	blueRVal: autoDraw = False
2021.7424 	EXP 	redLVal: autoDraw = False
2021.7424 	EXP 	redRVal: autoDraw = False
2021.7424 	EXP 	blueLVal_3: pos = array([-9.3, -1.9])
2021.7424 	EXP 	blueLVal_3: text = 0
2021.7424 	EXP 	blueRVal_3: pos = array([9.3, 1.9])
2021.7424 	EXP 	blueRVal_3: text = 0
2021.7424 	EXP 	redLVal_3: pos = array([-6.7,  1.9])
2021.7424 	EXP 	redLVal_3: text = -50
2021.7424 	EXP 	redRVal_3: pos = array([ 6.7, -1.9])
2021.7424 	EXP 	redRVal_3: text = -200
2021.7424 	EXP 	right_2: autoDraw = True
2021.7424 	EXP 	left_2: autoDraw = True
2021.7424 	EXP 	arrowL_3: autoDraw = True
2021.7424 	EXP 	arrowR_3: autoDraw = True
2021.7424 	EXP 	blueLVal_3: autoDraw = True
2021.7424 	EXP 	blueRVal_3: autoDraw = True
2021.7424 	EXP 	redLVal_3: autoDraw = True
2021.7424 	EXP 	redRVal_3: autoDraw = True
2021.7434 	EXP 	window1: recordFrameIntervals = False
2023.7543 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
2023.7546 	EXP 	window1: mouseVisible = True
2023.8798 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
2023.8819 	EXP 	RatingScale unnamed RatingScale: reset()
2023.9234 	EXP 	right_2: autoDraw = False
2023.9234 	EXP 	left_2: autoDraw = False
2023.9234 	EXP 	arrowL_3: autoDraw = False
2023.9234 	EXP 	arrowR_3: autoDraw = False
2023.9234 	EXP 	blueLVal_3: autoDraw = False
2023.9234 	EXP 	blueRVal_3: autoDraw = False
2023.9234 	EXP 	redLVal_3: autoDraw = False
2023.9234 	EXP 	redRVal_3: autoDraw = False
2023.9234 	EXP 	right_2: autoDraw = False
2023.9234 	EXP 	left_2: autoDraw = False
2023.9234 	EXP 	arrowL_3: autoDraw = False
2023.9234 	EXP 	arrowR_3: autoDraw = False
2023.9234 	EXP 	blueLVal_3: autoDraw = False
2023.9234 	EXP 	blueRVal_3: autoDraw = False
2023.9234 	EXP 	redLVal_3: autoDraw = False
2023.9234 	EXP 	redRVal_3: autoDraw = False
2023.9234 	EXP 	unnamed Circle: autoDraw = False
2023.9234 	EXP 	unnamed Circle: autoDraw = False
2023.9234 	EXP 	unnamed RatingScale: flipVert = False
2023.9234 	EXP 	unnamed RatingScale: autoLog = True
2026.3070 	DATA 	Mouse: Left button down, pos=(890,532)
2026.4989 	DATA 	Mouse:  Left button up, pos=(890,532)
2027.9323 	DATA 	Mouse: Left button down, pos=(906,370)
2027.9695 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-7.600000000000001
2027.9696 	DATA 	RatingScale unnamed RatingScale: rating RT=4.088
2027.9696 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-7.600000000000001, 2.425), (-7.600000000000001, 4.088)]
2028.0249 	EXP 	text_5: text = '你的总分3700'
2028.0249 	EXP 	text_5: autoDraw = True
2028.1471 	DATA 	Mouse:  Left button up, pos=(906,370)
2028.9883 	EXP 	New trial (rep=0, index=6): {'trialNumber': 237, 'trialType': 'complete', 'x1': 200, 'p': 0.5, 'y1': 0, 'p2': 0.5, 'outcome1': 'red', 'x2': 200, 'q': 0.8, 'y2': 50, 'q2': 0.2, 'outcome2': 'blue', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 180, 'Rslice': 72, 'L1': 5, 'L2': 175, 'R1': 77, 'R2': 355, 'x1Pos': [-10, 0], 'x2Pos': [6.7, -1.9], 'y1Pos': [-6, 0], 'y2Pos': [9.3, 1.9], 'leftPoints': 0, 'rightPoints': 200, 'LeftYourUn': 200, 'RightYouUn': 50}
2029.0294 	EXP 	window1: recordFrameIntervals = False
2029.0665 	EXP 	text_5: autoDraw = False
2029.0665 	EXP 	unnamed Circle: autoDraw = True
2029.0665 	EXP 	unnamed Circle: autoDraw = True
2029.0665 	EXP 	blueLVal_2: pos = array([-10.,   0.])
2029.0665 	EXP 	blueLVal_2: text = 200
2029.0665 	EXP 	blueRVal_2: pos = array([ 6.7, -1.9])
2029.0665 	EXP 	blueRVal_2: text = 200
2029.0665 	EXP 	redLVal_2: pos = array([-6.,  0.])
2029.0665 	EXP 	redLVal_2: text = 0
2029.0665 	EXP 	redRVal_2: pos = array([9.3, 1.9])
2029.0665 	EXP 	redRVal_2: text = 50
2029.0665 	EXP 	arrowL_2: autoDraw = True
2029.0665 	EXP 	arrowR_2: autoDraw = True
2029.0665 	EXP 	blueLVal_2: autoDraw = True
2029.0665 	EXP 	blueRVal_2: autoDraw = True
2029.0665 	EXP 	redLVal_2: autoDraw = True
2029.0665 	EXP 	redRVal_2: autoDraw = True
2029.0711 	EXP 	window1: recordFrameIntervals = False
2032.0294 	EXP 	window1: recordFrameIntervals = False
2032.0585 	DATA 	Keypress: right
2032.0724 	EXP 	arrowL_2: autoDraw = False
2032.0724 	EXP 	arrowR_2: autoDraw = False
2032.0724 	EXP 	blueLVal_2: autoDraw = False
2032.0724 	EXP 	blueRVal_2: autoDraw = False
2032.0724 	EXP 	redLVal_2: autoDraw = False
2032.0724 	EXP 	redRVal_2: autoDraw = False
2032.0724 	EXP 	blueLVal: pos = array([-10.,   0.])
2032.0724 	EXP 	blueLVal: text = 200
2032.0724 	EXP 	blueRVal: pos = array([ 6.7, -1.9])
2032.0724 	EXP 	blueRVal: text = 200
2032.0724 	EXP 	redLVal: pos = array([-6.,  0.])
2032.0724 	EXP 	redLVal: text = 0
2032.0724 	EXP 	redRVal: pos = array([9.3, 1.9])
2032.0724 	EXP 	redRVal: text = 50
2032.0724 	EXP 	right: autoDraw = True
2032.0724 	EXP 	left: autoDraw = True
2032.0724 	EXP 	arrowL: autoDraw = True
2032.0724 	EXP 	arrowR: autoDraw = True
2032.0724 	EXP 	blueLVal: autoDraw = True
2032.0724 	EXP 	blueRVal: autoDraw = True
2032.0724 	EXP 	redLVal: autoDraw = True
2032.0724 	EXP 	redRVal: autoDraw = True
2032.0731 	EXP 	window1: recordFrameIntervals = False
2038.3153 	EXP 	window1: recordFrameIntervals = False
2038.3551 	EXP 	right: autoDraw = False
2038.3551 	EXP 	left: autoDraw = False
2038.3551 	EXP 	arrowL: autoDraw = False
2038.3551 	EXP 	arrowR: autoDraw = False
2038.3551 	EXP 	blueLVal: autoDraw = False
2038.3551 	EXP 	blueRVal: autoDraw = False
2038.3551 	EXP 	redLVal: autoDraw = False
2038.3551 	EXP 	redRVal: autoDraw = False
2038.3551 	EXP 	blueLVal_3: pos = array([-10.,   0.])
2038.3551 	EXP 	blueLVal_3: text = 200
2038.3551 	EXP 	blueRVal_3: pos = array([ 6.7, -1.9])
2038.3551 	EXP 	blueRVal_3: text = 200
2038.3551 	EXP 	redLVal_3: pos = array([-6.,  0.])
2038.3551 	EXP 	redLVal_3: text = 0
2038.3551 	EXP 	redRVal_3: pos = array([9.3, 1.9])
2038.3551 	EXP 	redRVal_3: text = 50
2038.3551 	EXP 	right_2: autoDraw = True
2038.3551 	EXP 	left_2: autoDraw = True
2038.3551 	EXP 	arrowL_3: autoDraw = True
2038.3551 	EXP 	arrowR_3: autoDraw = True
2038.3551 	EXP 	blueLVal_3: autoDraw = True
2038.3551 	EXP 	blueRVal_3: autoDraw = True
2038.3551 	EXP 	redLVal_3: autoDraw = True
2038.3551 	EXP 	redRVal_3: autoDraw = True
2038.3559 	EXP 	window1: recordFrameIntervals = False
2040.3863 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
2040.3865 	EXP 	window1: mouseVisible = True
2040.5045 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
2040.5067 	EXP 	RatingScale unnamed RatingScale: reset()
2040.5504 	EXP 	right_2: autoDraw = False
2040.5504 	EXP 	left_2: autoDraw = False
2040.5504 	EXP 	arrowL_3: autoDraw = False
2040.5504 	EXP 	arrowR_3: autoDraw = False
2040.5504 	EXP 	blueLVal_3: autoDraw = False
2040.5504 	EXP 	blueRVal_3: autoDraw = False
2040.5504 	EXP 	redLVal_3: autoDraw = False
2040.5504 	EXP 	redRVal_3: autoDraw = False
2040.5504 	EXP 	right_2: autoDraw = False
2040.5504 	EXP 	left_2: autoDraw = False
2040.5504 	EXP 	arrowL_3: autoDraw = False
2040.5504 	EXP 	arrowR_3: autoDraw = False
2040.5504 	EXP 	blueLVal_3: autoDraw = False
2040.5504 	EXP 	blueRVal_3: autoDraw = False
2040.5504 	EXP 	redLVal_3: autoDraw = False
2040.5504 	EXP 	redRVal_3: autoDraw = False
2040.5504 	EXP 	unnamed Circle: autoDraw = False
2040.5504 	EXP 	unnamed Circle: autoDraw = False
2040.5504 	EXP 	unnamed RatingScale: flipVert = False
2040.5504 	EXP 	unnamed RatingScale: autoLog = True
2042.1368 	DATA 	Mouse: Left button down, pos=(1383,528)
2042.3318 	DATA 	Mouse:  Left button up, pos=(1383,528)
2043.1323 	DATA 	Mouse: Left button down, pos=(953,305)
2043.1329 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=45.900000000000006
2043.1329 	DATA 	RatingScale unnamed RatingScale: rating RT=2.626
2043.1330 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (45.900000000000006, 1.63), (45.900000000000006, 2.626)]
2043.1878 	EXP 	text_5: text = '你的总分3900'
2043.1878 	EXP 	text_5: autoDraw = True
2043.3308 	DATA 	Mouse:  Left button up, pos=(953,305)
2044.1674 	EXP 	New trial (rep=0, index=7): {'trialNumber': 149, 'trialType': 'complete', 'x1': 0, 'p': 0.2, 'y1': -200, 'p2': 0.8, 'outcome1': 'blue', 'x2': -50, 'q': 0.2, 'y2': -200, 'q2': 0.8, 'outcome2': 'red', 'LWedgeCol': 'blue', 'LCircleCol': 'red', 'RWedgeCol': 'blue', 'RCircleCol': 'red', 'Lslice': 72, 'Rslice': 72, 'L1': 5, 'L2': 67, 'R1': 77, 'R2': 355, 'x1Pos': [-6.7, 1.9], 'x2Pos': [9.3, 1.9], 'y1Pos': [-9.3, -1.9], 'y2Pos': [6.7, -1.9], 'leftPoints': 0, 'rightPoints': -200, 'LeftYourUn': -200, 'RightYouUn': -50}
2044.2111 	EXP 	window1: recordFrameIntervals = False
2044.2493 	EXP 	text_5: autoDraw = False
2044.2493 	EXP 	unnamed Circle: autoDraw = True
2044.2493 	EXP 	unnamed Circle: autoDraw = True
2044.2493 	EXP 	blueLVal_2: pos = array([-6.7,  1.9])
2044.2493 	EXP 	blueLVal_2: text = 0
2044.2493 	EXP 	blueRVal_2: pos = array([9.3, 1.9])
2044.2493 	EXP 	blueRVal_2: text = -50
2044.2493 	EXP 	redLVal_2: pos = array([-9.3, -1.9])
2044.2493 	EXP 	redLVal_2: text = -200
2044.2493 	EXP 	redRVal_2: pos = array([ 6.7, -1.9])
2044.2493 	EXP 	redRVal_2: text = -200
2044.2493 	EXP 	arrowL_2: autoDraw = True
2044.2493 	EXP 	arrowR_2: autoDraw = True
2044.2493 	EXP 	blueLVal_2: autoDraw = True
2044.2493 	EXP 	blueRVal_2: autoDraw = True
2044.2493 	EXP 	redLVal_2: autoDraw = True
2044.2493 	EXP 	redRVal_2: autoDraw = True
2044.2536 	EXP 	window1: recordFrameIntervals = False
2046.0165 	EXP 	window1: recordFrameIntervals = False
2046.0450 	DATA 	Keypress: left
2046.0587 	EXP 	arrowL_2: autoDraw = False
2046.0587 	EXP 	arrowR_2: autoDraw = False
2046.0587 	EXP 	blueLVal_2: autoDraw = False
2046.0587 	EXP 	blueRVal_2: autoDraw = False
2046.0587 	EXP 	redLVal_2: autoDraw = False
2046.0587 	EXP 	redRVal_2: autoDraw = False
2046.0587 	EXP 	blueLVal: pos = array([-6.7,  1.9])
2046.0587 	EXP 	blueLVal: text = 0
2046.0587 	EXP 	blueRVal: pos = array([9.3, 1.9])
2046.0587 	EXP 	blueRVal: text = -50
2046.0587 	EXP 	redLVal: pos = array([-9.3, -1.9])
2046.0587 	EXP 	redLVal: text = -200
2046.0587 	EXP 	redRVal: pos = array([ 6.7, -1.9])
2046.0587 	EXP 	redRVal: text = -200
2046.0587 	EXP 	right: autoDraw = True
2046.0587 	EXP 	left: autoDraw = True
2046.0587 	EXP 	arrowL: autoDraw = True
2046.0587 	EXP 	arrowR: autoDraw = True
2046.0587 	EXP 	blueLVal: autoDraw = True
2046.0587 	EXP 	blueRVal: autoDraw = True
2046.0587 	EXP 	redLVal: autoDraw = True
2046.0587 	EXP 	redRVal: autoDraw = True
2046.0594 	EXP 	window1: recordFrameIntervals = False
2051.7645 	EXP 	window1: recordFrameIntervals = False
2051.8042 	EXP 	right: autoDraw = False
2051.8042 	EXP 	left: autoDraw = False
2051.8042 	EXP 	arrowL: autoDraw = False
2051.8042 	EXP 	arrowR: autoDraw = False
2051.8042 	EXP 	blueLVal: autoDraw = False
2051.8042 	EXP 	blueRVal: autoDraw = False
2051.8042 	EXP 	redLVal: autoDraw = False
2051.8042 	EXP 	redRVal: autoDraw = False
2051.8042 	EXP 	blueLVal_3: pos = array([-6.7,  1.9])
2051.8042 	EXP 	blueLVal_3: text = 0
2051.8042 	EXP 	blueRVal_3: pos = array([9.3, 1.9])
2051.8042 	EXP 	blueRVal_3: text = -50
2051.8042 	EXP 	redLVal_3: pos = array([-9.3, -1.9])
2051.8042 	EXP 	redLVal_3: text = -200
2051.8042 	EXP 	redRVal_3: pos = array([ 6.7, -1.9])
2051.8042 	EXP 	redRVal_3: text = -200
2051.8042 	EXP 	right_2: autoDraw = True
2051.8042 	EXP 	left_2: autoDraw = True
2051.8042 	EXP 	arrowL_3: autoDraw = True
2051.8042 	EXP 	arrowR_3: autoDraw = True
2051.8042 	EXP 	blueLVal_3: autoDraw = True
2051.8042 	EXP 	blueRVal_3: autoDraw = True
2051.8042 	EXP 	redLVal_3: autoDraw = True
2051.8042 	EXP 	redRVal_3: autoDraw = True
2051.8050 	EXP 	window1: recordFrameIntervals = False
2053.8178 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
2053.8180 	EXP 	window1: mouseVisible = True
2053.9392 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
2053.9413 	EXP 	RatingScale unnamed RatingScale: reset()
2053.9834 	EXP 	right_2: autoDraw = False
2053.9834 	EXP 	left_2: autoDraw = False
2053.9834 	EXP 	arrowL_3: autoDraw = False
2053.9834 	EXP 	arrowR_3: autoDraw = False
2053.9834 	EXP 	blueLVal_3: autoDraw = False
2053.9834 	EXP 	blueRVal_3: autoDraw = False
2053.9834 	EXP 	redLVal_3: autoDraw = False
2053.9834 	EXP 	redRVal_3: autoDraw = False
2053.9834 	EXP 	right_2: autoDraw = False
2053.9834 	EXP 	left_2: autoDraw = False
2053.9834 	EXP 	arrowL_3: autoDraw = False
2053.9834 	EXP 	arrowR_3: autoDraw = False
2053.9834 	EXP 	blueLVal_3: autoDraw = False
2053.9834 	EXP 	blueRVal_3: autoDraw = False
2053.9834 	EXP 	redLVal_3: autoDraw = False
2053.9834 	EXP 	redRVal_3: autoDraw = False
2053.9834 	EXP 	unnamed Circle: autoDraw = False
