Number,Letter,type,Orientation,human,face_type,image,picture,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,text.started,text.stopped,stimulus_duration,CROSS.started,CROSS.stopped,BLANK.started,BLANK.stopped,TEST.started,TEST.stopped,key_JUDGE.keys,key_JUDGE.rt,key_JUDGE.started,key_JUDGE.stopped,image_2.started,image_2.stopped,ISI.started,ISI.stopped,q1.started,q1.stopped,q2.started,q2.stopped,q3.started,q3.stopped,text_2.started,text_2.stopped,participant,session,date,expName,psychopyVersion,frameRate,
429,_4,M,180,L,N,429_4M180LN,HLN,0,79,79,172,,,0.7030000000000001,798.0176947,798.3226123999993,798.3226123999993,798.4057023999994,798.4254504,None,up,2.2465543000016623,798.4254504,None,798.4254504,799.121272299999,0.31173909999961325,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
424,_4,N,315,L,N,424_4N315LN,HLN,0,80,80,271,,,0.758,800.8537543999992,801.1529498,801.1529498,801.3859680999994,801.4026226999995,None,up,1.6995211000012205,801.4026226999995,None,801.4026226999995,802.151761699999,0.17057409999870288,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,_2,N,45,_,_,__2N045__,N,0,81,81,73,,,0.899,803.2958288999998,803.5853492999995,803.5853492999995,803.8169815000001,803.8336483000003,None,up,1.69972769999913,803.8336483000003,None,803.8336483000003,804.7164941999999,0.18248459999995248,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
455,_5,N,270,R,N,455_5N270RN,HRN,0,82,82,278,,,0.812,805.7424985999987,806.031724299999,806.031724299999,806.248234499999,806.2650225999987,None,up,1.5169090000017604,806.2650225999987,None,806.2650225999987,807.0639520999994,0.19764439999926253,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
457,_5,M,0,R,N,457_5M000RN,HRN,0,83,83,176,,,0.979,807.9934592999998,808.2967928999988,808.2967928999988,808.4964362999999,808.5132979999998,None,down,2.2324276999988797,808.5132979999998,None,808.5132979999998,809.4790987999986,0.19990789999974368,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,_2,M,0,_,_,__2M000__,N,0,84,84,24,,,0.92,810.9660340999999,811.2605105999992,811.2605105999992,811.4603602999996,811.4770286999992,None,down,2.0365579999997863,811.4770286999992,None,811.4770286999992,812.3763399,0.20674090000102296,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
033,R,N,0,L,N,033RN000LN,HLN,0,85,85,200,,,1.357,813.8700468999996,814.1582077999992,814.1582077999992,814.2414595999999,814.2580797999999,None,up,1.9487591999986762,814.2580797999999,None,814.2580797999999,815.5900741999994,0.33353729999907955,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
431,_4,M,270,L,N,431_4M270LN,HLN,0,86,86,174,,,1.047,816.4441638999997,816.7391434000001,816.7391434000001,816.922365299999,816.9390105999992,None,down,1.9338712000007945,816.9390105999992,None,816.9390105999992,817.9714875999998,0.2260971999985486,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
293,_2,N,180,L,N,293_2N180LN,HLN,0,87,87,252,,,1.205,819.1743627999986,819.4700764999998,819.4700764999998,819.5870933999995,819.6033766,None,down,2.4986704000002646,819.6033766,None,819.6033766,820.8020958999987,0.2892178000001877,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,R,N,180,_,_,_RN180__,N,0,88,88,68,,,1.117,822.3095704999996,822.6007377999995,822.6007377999995,822.8181143999991,822.8347068000003,None,down,2.581132499999512,822.8347068000003,None,822.8347068000003,823.9330035999992,0.19672259999970265,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
464,_5,M,315,R,N,464_5M315RN,HRN,0,89,89,183,,,1.0210000000000001,825.7662289999989,826.0646663999996,826.0646663999996,826.1313637999992,826.1491025999985,None,down,2.1310604000009334,826.1491025999985,None,826.1491025999985,827.1473817999995,0.3381976000000577,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
299,_2,M,90,L,N,299_2M090LN,HLN,0,90,90,154,,,0.8,828.6513885999993,828.9459757999994,828.9459757999994,828.9962864999998,829.0155576999987,None,down,2.5116594999999506,829.0155576999987,None,829.0155576999987,829.7950568999986,0.3551934999995865,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,_2,N,90,_,_,__2N090__,N,0,91,91,74,,,0.805,831.7394612999997,832.0425730999996,832.0425730999996,832.2422848999995,832.2590439999985,None,up,1.5161824999995588,832.2590439999985,None,832.2590439999985,833.0414693999992,0.20088030000079016,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
011,R,M,90,R,N,011RM090RN,HRN,0,92,92,98,,,1.175,833.984017499999,834.2738786999998,834.2738786999998,834.4902079999993,834.5070724999987,None,down,2.3321078999997553,834.5070724999987,None,834.5070724999987,835.6726003999993,0.19662160000007134,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
008,R,N,315,R,N,008RN315RN,HRN,0,93,93,199,,,1.27,837.0886025999989,837.3876650000002,837.3876650000002,837.5542714000003,837.5710229999986,None,up,1.949868300000162,837.5710229999986,None,837.5710229999986,838.8209153999996,0.23793120000118506,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
397,_4,M,180,R,N,397_4M180RN,HRN,0,94,94,164,,,0.771,839.851230799999,840.1520278999997,840.1520278999997,840.2352574999986,840.2530111999986,None,down,1.7158066000010876,840.2530111999986,None,840.2530111999986,841.0023024000002,0.31776999999965483,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
493,_5,M,180,L,N,493_5M180LN,HLN,0,95,95,188,,,1.072,842.1992419999988,842.5002556,842.5002556,842.6830157999993,842.7067114999991,None,up,2.164256200001546,842.7067114999991,None,842.7067114999991,843.7656668999989,0.2156556999998429,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
261,_2,N,180,R,N,261_2N180RN,HRN,0,96,96,244,,,0.861,845.2344973999989,845.5308745000002,845.5308745000002,845.5981369000001,845.5981369000001,None,up,2.34841249999954,845.5981369000001,None,845.5981369000001,846.4470529999999,0.3469699999986915,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
266,_2,M,45,R,N,266_2M045RN,HRN,0,97,97,145,,,1.345,848.2089557999989,848.5115747999989,848.5115747999989,848.6616556999998,848.6781917999997,None,down,3.132602700001371,848.6781917999997,None,848.6781917999997,850.0101646000003,0.25115789999836124,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,_4,N,270,_,_,__4N270__,N,0,98,98,86,,,1.185,852.1058235,852.4082210999986,852.4082210999986,852.5246707999995,852.5414779000002,None,up,2.2823735999991186,852.5414779000002,None,852.5414779000002,853.7069350999991,0.2833356000010099,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,_2,M,315,_,_,__2M315__,N,0,99,99,31,,,1.103,855.0397398999994,855.3387027999997,855.3387027999997,855.5386796999992,855.5565571999996,None,down,2.697951699999976,855.5565571999996,None,855.5565571999996,856.6384553999997,0.20430630000009842,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
395,_4,M,90,R,N,395_4M090RN,HRN,0,100,100,162,,,0.753,858.4659181999996,858.7539660999992,858.7539660999992,858.968906099999,858.9859636000001,None,down,1.967548499998884,858.9859636000001,None,858.9859636000001,859.7191781000001,0.197867299999416,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
240,G,M,315,L,N,240GM315LN,HLN,0,101,101,143,,,1.117,861.2424119999996,861.5335350999994,861.5335350999994,861.6666862000002,861.6834863999993,None,down,2.498796500000026,861.6834863999993,None,861.6834863999993,862.7990078999992,0.27391090000128315,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
229,G,N,180,L,N,229GN180LN,HLN,0,102,102,236,,,0.795,864.4974285999997,864.7976472999999,864.7976472999999,864.8972119999999,864.9140337999997,None,up,2.298657600000297,864.9140337999997,None,864.9140337999997,865.6964621999996,0.3038935999993555,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
422,_4,N,225,L,N,422_4N225LN,HLN,0,103,103,269,,,1.254,867.4067083999998,867.6961875999987,867.6961875999987,867.927795399999,867.9444278999999,None,up,2.7993736999997054,867.9444278999999,None,867.9444278999999,869.1768235999989,0.18258760000026086,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
048,R,M,315,L,N,048RM315LN,HLN,0,104,104,111,,,1.281,871.0035296999995,871.2928654999996,871.2928654999996,871.458603699999,871.4756765000002,None,down,2.265291100000468,871.4756765000002,None,871.4756765000002,872.7408539999997,0.24897979999877862,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,_2,M,225,_,_,__2M225__,N,0,105,105,29,,,0.786,873.9423310999991,874.2393192999989,874.2393192999989,874.4553732999993,874.4723063999991,None,up,1.7030317000007926,874.4723063999991,None,874.4723063999991,875.2548466999997,0.18681560000004538,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,_4,M,90,_,_,__4M090__,N,0,106,106,34,,,1.337,876.4431796999997,876.7369490000001,876.7369490000001,876.886854299999,876.9034429999992,None,down,2.365338800000245,876.9034429999992,None,876.9034429999992,878.2355009000003,0.25380849999964994,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
043,R,M,90,L,N,043RM090LN,HLN,0,107,107,106,,,1.268,879.4691738000001,879.7677027999998,879.7677027999998,879.9841559999986,880.0006014999999,None,down,2.283968799998547,880.0006014999999,None,880.0006014999999,881.2494994999997,0.18918209999901592,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,F,M,90,_,_,_FM090__,N,0,108,108,2,,,1.064,882.5913235999997,882.8815297000001,882.8815297000001,882.998350599999,883.0148211999986,None,down,2.0508691999984876,883.0148211999986,None,883.0148211999986,884.0638996999987,0.2954177999999956,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,G,N,225,_,_,_GN225__,N,0,109,109,61,,,1.385,885.3761580999999,885.6775493999994,885.6775493999994,885.7797002999996,885.7975460999987,None,up,2.7634653999994043,885.7975460999987,None,885.7975460999987,887.1783575999998,0.29231330000038724,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
263,_2,N,270,R,N,263_2N270RN,HRN,0,110,110,246,,,1.06,888.7244159000002,889.0259800999993,889.0259800999993,889.2751738999996,889.2916127999997,None,up,2.438782799999899,889.2916127999997,None,889.2916127999997,890.3416318999989,0.15242009999928996,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
387,_4,N,90,R,N,387_4N090RN,HRN,0,111,111,258,,,1.175,892.0042519999988,892.2913749999989,892.2913749999989,892.4566266999991,892.4566266999991,None,up,2.48305849999997,892.4566266999991,None,892.4566266999991,893.6229070999998,0.2563802000004216,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
012,R,M,135,R,N,012RM135RN,HRN,0,112,112,99,,,1.315,895.180800099999,895.4705152999995,895.4705152999995,895.6539065999987,895.6703977999987,None,down,3.2987527000004775,895.6703977999987,None,895.6703977999987,896.9694209999998,0.230079900000419,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
163,F,N,90,L,N,163FN090LN,HLN,0,113,113,218,,,1.333,899.2678989999986,899.5670819999996,899.5670819999996,899.6834413999986,899.7000520999991,None,up,2.1495205000010174,899.7000520999991,None,899.7000520999991,901.0157467999998,0.2866297000000486,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
014,R,M,225,R,N,014RM225RN,HRN,0,114,114,101,,,1.359,902.0413291999994,902.3311140999995,902.3311140999995,902.5643906999994,902.5808983999996,None,down,2.432725099999516,902.5808983999996,None,902.5808983999996,903.9298749999998,0.18050059999950463,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,G,M,315,_,_,_GM315__,N,0,115,115,15,,,1.222,905.2143312999997,905.5117559999999,905.5117559999999,905.7283489000001,905.7510832999997,None,down,2.7259107999998378,905.7510832999997,None,905.7510832999997,906.9619256999995,0.18868649999967602,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,R,M,270,_,_,_RM270__,N,0,116,116,22,,,1.016,908.6548905,908.9437202999998,908.9437202999998,909.1917493000001,909.2085781999995,None,down,2.2163579999996728,909.2085781999995,None,909.2085781999995,910.2076056999995,0.1671561000002839,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
430,_4,M,225,L,N,430_4M225LN,HLN,0,117,117,173,,,1.129,911.6143317999995,911.9062033999999,911.9062033999999,912.1397070000003,912.1560228999988,None,up,2.7836577000016405,912.1560228999988,None,912.1560228999988,913.2714866999995,0.17821350000122038,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
262,_2,N,225,R,N,262_2N225RN,HRN,0,118,118,245,,,1.207,915.1362599999993,915.4365226999998,915.4365226999998,915.6527460999987,915.6698750999985,None,up,2.3160347000011825,915.6698750999985,None,915.6698750999985,916.8694114999998,0.1844187000006059,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
257,_2,N,0,R,N,257_2N000RN,HRN,0,119,119,240,,,1.158,918.2553816999989,918.5504062,918.5504062,918.7007276999993,918.7175712999997,None,up,1.785563600000387,918.7175712999997,None,918.7175712999997,919.8659783999992,0.25806139999986044,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
393,_4,M,0,R,N,393_4M000RN,HRN,0,120,120,160,,,1.298,920.8441566000001,921.1482770999992,921.1482770999992,921.2147729999997,921.2316890999991,None,down,2.2847532000014326,921.2316890999991,None,921.2316890999991,922.5184221999989,0.32717719999891415,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
423,_4,N,270,L,N,423_4N270LN,HLN,0,121,121,270,,,1.057,923.7385015,924.0286899000002,924.0286899000002,924.2288037999988,924.2454031999987,None,up,1.8825870000000577,924.2454031999987,None,924.2454031999987,925.2948954999993,0.21043830000053276,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
173,F,M,180,L,N,173FM180LN,HLN,0,122,122,124,,,1.369,926.3194050999991,926.6100688999995,926.6100688999995,926.8437035999996,926.8612925999987,None,down,2.1809644000004482,926.8612925999987,None,926.8612925999987,928.2087723999994,0.18027970000002824,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
492,_5,M,135,L,N,492_5M135LN,HLN,0,123,123,187,,,1.314,929.2543962,929.5576740999986,929.5576740999986,929.7571587000002,929.7740945999994,None,down,2.9813763000001927,929.7740945999994,None,929.7740945999994,931.0729894999986,0.20041949999904318,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
045,R,M,180,L,N,045RM180LN,HLN,0,124,124,108,,,0.9530000000000001,933.0271174999998,933.3211249999986,933.3211249999986,933.4710039000001,933.4875569999986,None,down,2.6665389999998297,933.4875569999986,None,933.4875569999986,934.4203218000002,0.2606759999998758,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
225,G,N,0,L,N,225GN000LN,HLN,0,125,125,232,,,1.224,936.4314008999991,936.7344988999994,936.7344988999994,936.867897099999,936.884426999999,None,down,2.1345643999993626,936.884426999999,None,936.884426999999,938.0893853999987,0.2643119000003935,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
161,F,N,0,L,N,161FN000LN,HLN,0,126,126,216,,,1.2550000000000001,939.2490228999995,939.5486700999991,939.5486700999991,939.7485619999989,939.7485619999989,None,up,1.784176799999841,939.7485619999989,None,939.7485619999989,940.9973491000001,0.21429229999921517,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,R,N,315,_,_,_RN315__,N,0,127,127,71,,,1.2530000000000001,941.7294012999992,942.0299319999995,942.0299319999995,942.2463305000001,942.2628824999993,None,up,1.7991492999990442,942.2628824999993,None,942.2628824999993,943.4954379999999,0.18537560000004305,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
272,_2,M,315,R,N,272_2M315RN,HRN,0,128,128,151,,,1.2,944.2593681999988,944.5610195999998,944.5610195999998,944.7775576999993,944.7941457999987,None,down,2.834239699999671,944.7941457999987,None,944.7941457999987,945.9764766999997,0.18637630000011995,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
004,R,N,135,R,N,004RN135RN,HRN,0,129,129,195,,,0.973,947.8216954999989,948.1092969999991,948.1092969999991,948.3409131999997,948.3577594999988,None,up,2.399900600001274,948.3577594999988,None,948.3577594999988,949.3234102999995,0.178932500000883,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
485,_5,N,180,L,N,485_5N180LN,HLN,0,130,130,284,,,0.991,950.9913958999987,951.2885518000003,951.2885518000003,951.4721019999997,951.4887889999991,None,up,2.732888399999865,951.4887889999991,None,951.4887889999991,952.4709870999995,0.21977869999864197,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
010,R,M,45,R,N,010RM045RN,HRN,0,131,131,97,,,1.2590000000000001,954.5219287999989,954.8190119999999,954.8190119999999,954.9519179999988,954.9519179999988,None,down,2.6489733999987948,954.9519179999988,None,954.9519179999988,956.2008249999999,0.2793248999987554,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
450,_5,N,45,R,N,450_5N045RN,HRN,0,132,132,273,,,1.336,957.7750201999988,958.0658379999986,958.0658379999986,958.3157004999994,958.3321227999986,None,up,2.1322311999992962,958.3321227999986,None,958.3321227999986,959.6477993999997,0.16411429999971006,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
462,_5,M,225,R,N,462_5M225RN,HRN,0,133,133,181,,,0.762,960.6521747999996,960.9466734999987,960.9466734999987,961.1798127999991,961.1963805999985,None,down,2.848622900000919,961.1963805999985,None,961.1963805999985,961.9459784999999,0.17707589999918127,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,F,N,180,_,_,_FN180__,N,0,134,134,52,,,1.2550000000000001,964.3324784999986,964.6273839999994,964.6273839999994,964.760054299999,964.7773906999992,None,up,2.698009199999433,964.7773906999992,None,964.7773906999992,966.009458999999,0.27666080000017246,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
003,R,N,90,R,N,003RN090RN,HRN,0,135,135,194,,,1.34,967.7118969000003,968.0072749999999,968.0072749999999,968.1903059999986,968.2069049999991,None,up,2.001169500001197,968.2069049999991,None,968.2069049999991,969.5409273999994,0.2221719999997731,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
198,G,N,225,R,N,198GN225RN,HRN,0,136,136,229,,,1.393,970.4180467999995,970.7073091999991,970.7073091999991,970.9214272999998,970.938068899999,None,up,2.6151131999995414,970.938068899999,None,970.938068899999,972.3201714999996,0.1970989000001282,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
233,G,M,0,L,N,233GM000LN,HLN,0,137,137,136,,,1.131,973.8901467999985,974.1851299999998,974.1851299999998,974.2685068999999,974.2850307999997,None,down,2.2002666000007594,974.2850307999997,None,974.2850307999997,975.4007010999994,0.32554850000087754,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,_5,N,315,_,_,__5N315__,N,0,138,138,95,,,1.223,976.7627756999991,977.066025099999,977.066025099999,977.1992520999993,977.2158650999991,None,up,1.982883499998934,977.2158650999991,None,977.2158650999991,978.4314304,0.2662380999991001,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
428,_4,M,135,L,N,428_4M135LN,HLN,0,139,139,171,,,0.909,979.396031799999,979.6971095999997,979.6971095999997,979.9132451999994,979.9301540999986,None,None,,979.9301540999986,None,979.9301540999986,980.8296778999993,0.18166520000158926,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
195,G,N,90,R,N,195GN090RN,HRN,0,140,140,226,,,1.189,983.6377895999995,983.9264291999989,983.9264291999989,984.126633599999,984.1433887000003,983.6377895999995,up,2.2999356999989686,984.1433887000003,None,984.1433887000003,985.3097612999991,0.21625479999966046,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,_5,N,135,_,_,__5N135__,N,0,141,141,91,,,0.752,986.6357576999999,986.9240018,986.9240018,987.1585360999998,987.1740184999999,None,up,1.449794899999688,987.1740184999999,None,987.1740184999999,987.906456499999,0.1804905000008148,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
047,R,M,270,L,N,047RM270LN,HLN,0,142,142,110,,,0.732,988.8031191999999,989.1057674999993,989.1057674999993,989.3387420999989,989.3553696999988,None,down,1.5505842000002303,989.3553696999988,None,989.3553696999988,990.071523999999,0.16607649999968999,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
463,_5,M,270,R,N,463_5M270RN,HRN,0,143,143,182,,,0.771,991.1038152000001,991.4035855000002,991.4035855000002,991.6254895999991,991.6456831999985,None,down,1.9234732000004442,991.6456831999985,None,991.6456831999985,992.3859978,0.18657510000048205,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
002,R,N,45,R,N,002RN045RN,HRN,0,144,144,193,,,0.9560000000000001,993.7794111000003,994.0685311999987,994.0685311999987,994.2849303000003,994.3019396,None,up,1.699525599999106,994.3019396,None,994.3019396,995.2500920000002,0.19901500000014494,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
207,G,M,270,R,N,207GM270RN,HRN,0,145,145,134,,,1.0130000000000001,996.1823955999989,996.482528999999,996.482528999999,996.7154880999988,996.7326405999993,None,down,2.099408299998686,996.7326405999993,None,996.7326405999993,997.7319004000001,0.16884460000073886,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,_4,N,225,_,_,__4N225__,N,0,146,146,85,,,0.836,999.017765999999,999.3134544999994,999.3134544999994,999.5464314000001,999.5634023999992,None,up,1.8840817000000243,999.5634023999992,None,999.5634023999992,1000.3799435000001,0.17435430000114138,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
459,_5,M,90,R,N,459_5M090RN,HRN,0,147,147,178,,,1.191,1001.6440212999987,1001.9442294,1001.9442294,1002.1606962999995,1002.1773990000002,None,down,2.5656402000004164,1002.1773990000002,None,1002.1773990000002,1003.3606318000002,0.18461010000100941,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
140,F,M,135,R,N,140FM135RN,HRN,0,148,148,115,,,1.3960000000000001,1004.9385490999994,1005.2413510999995,1005.2413510999995,1005.4579930999989,1005.4749315999998,None,down,2.4333839999999327,1005.4749315999998,None,1005.4749315999998,1006.8568039000002,0.18354079999880923,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
481,_5,N,0,L,N,481_5N000LN,HLN,0,149,149,280,,,1.316,1008.1025444999996,1008.4053883999986,1008.4053883999986,1008.6225533999987,1008.6386978999999,None,up,1.9830962000014551,1008.6386978999999,None,1008.6386978999999,1009.9374608999988,0.18302700000094774,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,R,N,0,_,_,_RN000__,N,0,150,150,64,,,0.726,1010.8963580999989,1011.1863345000002,1011.1863345000002,1011.3360987999986,1011.352805999999,None,up,1.3846152000005532,1011.352805999999,None,1011.352805999999,1012.0692419999996,0.2588391000008414,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
392,_4,N,315,R,N,392_4N315RN,HRN,0,151,151,263,,,1.112,1013.0755826999994,1013.3681431999994,1013.3681431999994,1013.4516286999988,1013.4685633999998,None,up,1.7339877000013075,1013.4685633999998,None,1013.4685633999998,1014.5667949999988,0.3252302000000782,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,_2,N,315,_,_,__2N315__,N,0,152,152,79,,,1.319,1015.3812254999993,1015.682864299999,1015.682864299999,1015.9187815999994,1015.9383734000003,None,up,2.4092282000001433,1015.9383734000003,None,1015.9383734000003,1017.2314639999986,0.16796319999957632,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
296,_2,N,315,L,N,296_2N315LN,HLN,0,153,153,255,,,0.744,1018.6386772999995,1018.9294730000001,1018.9294730000001,1019.0627968999997,1019.0795739999994,None,up,1.282962299999781,1019.0795739999994,None,1019.0795739999994,1019.8122284000001,0.27901920000113023,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
391,_4,N,270,R,N,391_4N270RN,HRN,0,154,154,262,,,0.862,1020.7024830999999,1020.9943557999995,1020.9943557999995,1021.0779490999994,1021.0943723,None,up,1.5678060000009282,1021.0943723,None,1021.0943723,1021.9435968999987,0.32854129999941506,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
208,G,M,315,R,N,208GM315RN,HRN,0,155,155,135,,,1.223,1022.854879999999,1023.1437338999986,1023.1437338999986,1023.3758529999996,1023.3922975999994,None,down,2.2009288999997807,1023.3922975999994,None,1023.3922975999994,1024.6080783999987,0.1817659000007552,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
169,F,M,0,L,N,169FM000LN,HLN,0,156,156,120,,,1.0090000000000001,1025.8109373999996,1026.106599499999,1026.106599499999,1026.3064017999986,1026.323103499999,None,up,1.8500681000004988,1026.323103499999,None,1026.323103499999,1027.3227314999986,0.20595830000092974,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,_2,N,135,_,_,__2N135__,N,0,157,157,75,,,0.966,1028.4265294999987,1028.7213099,1028.7213099,1028.8881380999992,1028.9051712,None,up,2.548739400001068,1028.9051712,None,1028.9051712,1029.8538754,0.23922589999892807,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,F,N,135,_,_,_FN135__,N,0,158,158,51,,,0.9440000000000001,1031.762445299999,1032.051433999999,1032.051433999999,1032.1680287999989,1032.1846750999994,None,down,2.1152084000004834,1032.1846750999994,None,1032.1846750999994,1033.1170311999995,0.2906201999994664,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
